=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Threa
Thd1r0e:ad08 :  i iter:t    1490, epinr:    1f523,: pi5nf:.275.2765e+0e+00,0 objv,a lo:    bjv a l  1e+30,: st at us      :1e+ 1230, status: 12
Thread09:  iter:    1498, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1538, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1471, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1661, pinf:5.274e+00, objval:        1e+30, status: 12
Thread08:  iter:    1524, pinf:5.276e+00, objval:        1e+30, status: 12
Thread09:  iter:    1499, 
pThread04:  iter:    1539, pinf:5.275e+00, objval:inf:        1e+35.2075e+00, objval:  , sta  tus : 12   1e+30, status: 12
Thread11:  iter:    1472, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1544, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1491, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1525, pinf:5.276e+00, objval:        1e+30, status: 12
Thread06:  iter:    1680, pinf:5.262e+00, objval:        1e+30, status: 12
Thread03:  iter:    1488, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1487, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1662, pinf:5.273e+00, objval:        1e+30, status: 12
Thread15:  iter:    1533, pinf:5.275e+00, objval:        1e+30, status: 12
Thread13:  iter:    1694, pinf:5.238e+00, objval:        1e+30, status: 12
Thread12:  iter:    1674, pinf:5.262e+00, objval:        1e+30, status: 12
Thread04:  iter:    1540, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1500, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1541, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1473, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1545, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1501, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1542, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1474, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1546, pinf:5.275e+00, objval:        1e+30, s
t
TaThthreadr0us:ea9 1:2  iter:    15d10:  02iter: , pin f  1492, p:5.2in7f:5.275e+00, ob5jvale+:        1e+30, sta
0T0h,r obtj
Tusev:ahred0ad04:  a128:  iter:   l i 1t5e43, p:r inf:5  .275e+0:   0 15,2    ob jv6, al:    1     1e+30, stae+pintus: 12f:530, sta.276tuse+00, : objval:       12 1e+30, status: 12
Thread11:  iter:    1475, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1547, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1493, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1489, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1503, pinf:5.275e+00, objval:        1e+30, status: 1
2Thread14:  iter:    1548, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1476, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1527, pinf:5.276e+00, objval:        1e+30, status: 12
Thread10:  iter:    1494, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1544, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1663, pinf:5.273e+00, objval:        1e+30, status: 12
Thread03:  iter:    149
Th0, pinreaf:5.275e+d15:  iter:    1534, pinf:5.275e00,+0
Th0,  oobrbj
vjTaeahlredval:a:09d:    1  4  :
    1   Th   ire aiett+3e rd101e+30,er,:: s1  :tst    a  a t it 11e5ru:ts4: 1 25904,,    us 1:pip47 
nTfi1hnf72
,: 5:.repTi5a27hrneadd.f:01558e
T+2000: .h72:re75 ,i5e+ a0 
o0,td oTehreberabjv+ aid0:l6:0  04   :t0 iet,1 er: 4  io  9r :: t e     5 bjv r a:1l6:1,  p  1582   e j+  i8v,n f1:35., 1545, pi
nf: a pp il:n5i  0  1Thre,  f2+nf:35st:75.a2t. 7 65eu2  e
6T shree1a.12e+00+0:e a+d+31,0,2 7s 00ob00d0,j,v ,3: 5ae i tsa+ t1u5sotatul: s:btj o v:bjva:  e     l r1e+::   a   1l2
T:13 014,9 s1h0, r te a p idin 2   tf0:7 e5.a :  t27u5e 1   +es:r0:0it, oe+01 rb:  e+3 jval 12:     3 0  16 6,4 01 o, b,jv psialt:e,ant f + 30, u :s s ts: 51152at3.tu2a7s53e, +00 :t 1
,2 Tuso:h rpein f:bj a  12v1d15a4e:+ .2 it7er5e+l: 00,  30,:  s  
T    t 15o  1e50+,3a0,h rp ibstjnveaa
attuTlfd:1hru1es5ad0.27: s1::  9:2     5e:    i+itte0 0er ,1e12+3r0 o,:  :bj va stal:    t    u  1 15s:05,4   1e+7 1pi830,n 2, sftp:ai5ntusf::.257 15.227e+00, ob5ejv+00, objal:   val  :          1e+30, status : 121e+30, status: 12
Thread10:  iter:    1496, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1488, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1546, pinf:5.275e+00, objval:        1e+30, status: 12
Th
Thrreead08:ad03:   iter:    14 iter:92, pinf:5.275e+0 0, ob   1529, pjval:  inf      1e+30, status: 12:5.276e+00, objval:        1e+30, status: 12
Thread07:  iter:    1665, pinf:5.273e+00, objval:        1e+30, status: 12
Thread15:  iter:    1536, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1551, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1506, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1479, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1497, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1675, pinf:5.262e+00, objval:        1e+30, status: 12
Thread06:  iter:    1682, pinf:5.261e+00, objval:        1e+30, status: 12
Thread13:  iter:    1695, pinf:5.238e+00, objval:        1e+30, status: 12
Thread05:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1489, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1547, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1493, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1490, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1548, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1494, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1530, pinf:5.276e+00, objval:        1e+30, status: 12
Thread04:  iter:    1549, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1495, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1491, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1550, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1496, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1531, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1497, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1551, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1537, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1552, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1492, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1507, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1480, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1552,
 pinfT:5.h27r5
Tee+a0h0, objvd1ar0:eal:      d i  03 1e+: 30ter , sitte:a tr us: 12  :    1498,149 pinf8:5.275e, pinf:5+00, ob.275e+jva00, objvl:   al:         1e+30, s t   atus: 121e+30, status: 12
Thread05:  iter:    1510, pinf:5.275e+00, obj
Threaval:d 0 0:      1e+30, statu s it: er: 12   1493, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1553, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1532, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1676, pinf:5.262e+00, objval:        1e+30, status: 12
Thread11:  iter:    1481, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:   
Th read01538,4:   piitenf:5.275er:    1553, p+00, objvinf:5.27al: 5e +00,       1objvale:        1e+30,+30, st astattus: 12us: 12
Thread00:  iter:    1494, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1511, pinf:5.275e+00, objv
Thal:    r    1eead0+303, :  statusi: 1t2er:    1499, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1554, pinf:5
Thre.275e+00, aobjdv10a:l  i:ter :    1 499 ,     p i1ne+f3:05,.275 stea+00,tus obj:val: 12        1e+30, status: 12
Thread11:  iter:    1482, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1554, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1495, pinf:5.275e+0
Th0r, eoabjval:   d 1    1e5+:3 0, status:  iter: 12   1539, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1512, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1500, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1500, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1
Thread143:  
Thiread183te2:  iter:r,  p   16i96,: pinf: 5.  238e+0nf:0, o5.b 167j2v75ael: +0 7 , p  i0,n    1eobf:j+305.2,62 setva+00, objvlatusal::         :112   
Th e +30read14 ,   sta1tus:: e12+ 30,  staiter:    1555, ptuis: 12nf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1533, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1666, pinf:5.268e+00, objval:        1e+30, status: 12
Thread06:  iter:    1683, pinf:5.252e+00, objval:        1e+30, status: 12
Thread00:  iter:    1496, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1555, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1540, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1513, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1497, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1556
Thread10:  iter:    1501, p
Thrinfe,a:d00:5. 27pinf:
  i5e+00, objval:ter:    1498, pin 5
Tf:5.27h.Th read13: 275e5e
+ Th0+i  00t
T0h, reer, arde1   :   15a:deob+o r0 i5tberj ::jv avl
ea30  i 1:al:, s   69 d T   0 h3ta7r15te :4t1e r:  u,1 s:  a   pd1ei5112
  T+4n,  3, p
fpih:T hn    01,5erefr11a:i idter+ 1e340:a:  5n.it.f,: dsest0a tr2 t ui:8t :277s:5  5er a12 1.238:55e56+,0e+ :epti n f0,u1:50+0001,05 .2  o,7b 5e + 0 0pjiv,nsf, o b aliobj:v 1j4v:5al.:  1 2t82  4e7 5:, al : e   ob 1 ep+00inr: f+30 j ,   ,1 5  3
4 : 5.27v a  Ts,5hre et lap+ t oai 00,:b usjv1e:1d+1 1o2e3 00:ab, l+jv 3al:0:,  n  f : 5 .2    s  7s5tte+     1e0+ i0 ,3 0,te   sattu1s:oe+at b3u10,s2 r: :    a  
js 1vtat12T1eatuh
Threadl5:0 2 , 0 re  sp0:ad0inf :4:  15 .:i t+32e0r2 7u5,e1s :+0  0e, ob j  + iva1l5sta57,30, ptu:: 12itern   f:5s.tat u 27 5  e+s: 0 0, 1obs:jvale+3: :  102 ,   1s 2  ta  t 1eu+3 s0:1,  st4atu9s12: 9, pinf12:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1557, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1502, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1485, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1542, 
pTinhread08:f  i:5.275tee+r:    10503,5 ,o bpjivnafl: : 5 . 2 75e +00  1e,+ ob30, jstatval:        u1se: 1+230, stat
Threus: ad110:  i2ter:    1503, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1500, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1558, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1558, pinf:5.275e+00, objval:        1e+30, status: 12
Thread13:  iter:    1698, pinf:5.238e+00, objval:        1e+30, status: 12
Thread03:  iter:    1503, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1486, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1501, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1543, pinf:5.2
7T5hreea+d008:  ite0r,:     o1b5j36,va pinf:l5:        1e+30,. st2a75e+00,t us: 12objval:       
Threa 1e+30, stadtus1: 120:  iter:    1504, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1559, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1559, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1504, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1502, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1505, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1560, pinf:5.275e+00, objval:        1e+
Thre3ad00, st4:  aiter:    1560, pinf:5.27tus: 125e+00, objval:        1e+30, status: 12
Thread03:  iter:    1505, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1503, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1537, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1544, pinf:5.275e+00, objval:        1e+30, status: 12
Thread10:  iter:    1506, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1561, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1487, pinf:5.275e+00, objval:        1e+30, status: 12
Thread13:  iter:    1699, pinf:5.236e+00, objval:        1e+30, status: 12
Thread05:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1678, pinf:5.262e+00, objval:        1e+30, status: 12
Thread06:  iter:    1684, pinf:5.249e+00, objval:        1e+30, status: 12
Thread07:  iter:    1667, pinf:5.263e+00, objval:        1e+30, status: 12
Thread04:  iter:    1561, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1506, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1504, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1507, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1562, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1538, pinf:5.275e+00, objval:        1e+30, status
Thread04
:  iter:  Th  15:6 12re3a, pinfd10:  :5.27iter:5e+
   0 1507, pi0,nf: 5.obj275e+00, voabThreljvad
a:  1l:  T    1     e+ hr3 05:  , s1e+3 e0i,tteraat staduts: 1us2:  : 12 00:  iter 1545, :pinf:5.2 75e+ 00, o  b1505,j pivnf:al: 5.275e      +00, obj 1e+val:   30 ,  statu   s: 121e+30, status: 12
Thread09:  iter:    1510, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1564, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1562, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1539, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1506, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1546, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1511, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1565, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1507, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1
T5h4r0, peiandf1:4:  iter:  5 . 217565e+00,3 ,obj valp:inf: 5 .    2  17e5+3e+000, o, stbjvaatus: l1: 2       1e+30, status: 12
Thread15:  iter:    1547, pinf:5.275e+00, objval:     
T hread09:  iter:    1 5 1e+30, 12, pinf:5.2status: 1275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1566, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1564, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1548, pinf:5.275e+00, objval:        1e+30, status:
T 12hread04:  iter:    1567, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1513, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1541, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1565, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1549, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1568, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1514, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1542, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1566, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1550, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1569, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1543, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1567, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1551, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1488, pinf:5.275e+00, objv
Threaad04:  liter::    1     570,  p inf:5.275e 1e+30, stat+00, objus: 12val:        1e+30, status: 12
Thread10:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1544, pinf:5.275e+00, objval:        1e+30, status: 12
Thread00:  iter:    1508, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1679, pinf:5.262e+00, objval:        1e+30, status: 12
Thread03:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread13:  iter:    1700, pinf:5.235e+00, objval:        1e+30, status: 12
Thread09:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1516, pinf:5.276e+00, objval:        1e+30, status: 12
Thread06:  iter:    1685, pinf:5.248e+00, objval:        1e+30, status: 12
Thread07:  iter:    1668, pinf:5.262e+00, objval:        1e+30, status: 12
T
Threadhr1ead154:  iter:    15:  iter68, pinf:5.:    1552, pinf:5.272755ee+00+00,, o bjvobal: j  va l:        1 e   1e+3+030, status: 12, status: 12
Thread11:  iter:    1489, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1571, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1553, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1569, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1572, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1490, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1554, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1545, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1573, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1570, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1510, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1571, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1574, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1546, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1491, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1511, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1555, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1572, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1547, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1512, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1492, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1575, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1573, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1548, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1556, pinf:5.275e+00, objval:        1e+30, status: 12
Thread03:  iter:    1513, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1574, pinf:5.275e+00, objval:        1e+30, status: 12
Thread04:  iter:    1576, pinf:5.275e+00, objval:        1
e+T30,h rsteaatuds: 1205:  iter:    1517, pinf:5.276e+00, objval:        1e+30, status: 12
Thread11: 
Th iread08t: er:  iter:      1549 14,93 , pipinfn:5.27f5e+:5.200,75e+00,
 oTbhread 1ojbv5ajva:l :         it1eer:  +l 30,: 1 status   : 5
 1Thr
Thre2 5a7,  d0 3:e p1 e+3 a0d, iinsf1tt2:era::5  t us:  12  iter:  .21575e14  16,+00, objval: 80 , pi pinf   :5.262n   1e+fe+0:05,.230,7 s5e+ objv00, oal:btatj val      :u      
 T hr eas1d1e: +e014:  i+2303te,0r: s,t  sa   157t7tat,usu s::p in12f:5.275e+00, obj va12l:        1e+30, status: 12
Thread05:  iter:    1518, pinf:5.276e+00, objval:        1e+30, status: 12
Thread14:  iter:    1575, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1494, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1550, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1558, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  
Thriteead04:r  ite:r :     151 9, pinf:5.276e+00,  o1bjv5a78,l:         1ep+i3nf:5.275e+0, 0s0t, oabtjus:v al:    12    1e+30, status: 12
Thread11:  iter:    1495, pinf:5.275e+00, objval:        1e+30, sta
Threatus: 12d14:  iter:    1576, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1551, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1559, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1520, pinf:5.276e+00, objval:        1e+30, status: 12
Thread10:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread07:  iter:    1669, pinf:5.262e+00, objval:        1e+30, status: 12
Thread00:  iter:    1509, pinf:5.275e+00, objval:        1e+30, status: 12
Thread12:  iter:    1681, pinf:5.261e+00, objval:        1e+30, status: 12
Thread03:  iter:    1515, pinf:5.275e+00, objval:        1e+30, status: 12
Thread09:  iter:    1516, pinf:5.276e+00, objval:        1e+30, status: 12
Thread06:  iter:    1686, pinf:5.247e+00, objval:        1e+30, status: 12
Thread13:  iter:    1701, pinf:5.235e+00, objval:        1e+30, status: 12
Thread04:  iter:    1579, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1496, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1577, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1552, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1497, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  i
Thread15:  iter:    1560, pinf:5.275e+00, objval:        1e+30
Th,ter:rea    statud08
s::
Th 1T5h  i7rr8eea, piated0nf:5r 1:  d .21 1715e4:  5i5+0:30, 2  iteob, te
pr:Trhrjvali:   n  1 ef:55.a:280 d0,7 5:  5 ep+0  1i0 4 it98,n f, oeb j r:vp i5.: n    f:152.a2l1:7 75e+ 3 5 0e5  2e+01,+00,,  0  o s,p ob1e+tatbjuisn:v a12j30l,val: f:: 5.  27 6e+    00
 s   Tt ha,r e 1aed+1300:,   tu 1 eosb+ijvs3alter0t:,a:           1e+ t15:u1s30  1sta: t01,2u s2s: , 1tatup2inf:5.275s:e+ 1200, objval:        1e+30, status: 12
Thread07:  iter:    1670, pinf:5.262e+00, objval:        1e+30, status: 12
Thread00:  iter:    1510, pinf:5.275e+00, objval:   
   Thre  1e+ad30, 15:statu  iter: s:   1561, pinf 12:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1579, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1499, pinf:5.275e+00, objval:        1e+30, status: 12
Thread08:  iter:    1554, pinf:5.275e
Thre+0ad05:  i0,ter objval::    1522, pi nf:5.27 6 e+00,   o b  1e+30, sjtatval: 
 Threu ad 0 4:s     i: 11tee+r230, :s 
  Th 1r5e8t1,atu pins:ad 1210f:  iter:    1511, pin:5.275ef:+005.275, objval:      e+0 0 1e+, o30bjv, stal:atu s: 12       1e+30, status: 12
Thread00:  iter:    1511, pinf:5.275e+00, objval:        1e+30, status: 12
Thread15:  iter:    1562, pinf:5.275e+00, objval:        1e+30, status: 12
Thread11:  iter:    1500, pinf:5.275e+00, objval:        1e+30, status: 12
Thread05:  iter:    1523, pinf:5.276e+00, objval:        1e+30, status: 12
Thread00:  iter:    1512, pinf:5.275e+00, objval:        1e+30, status: 12
Thread14:  iter:    1580, pinf
Thread04:  iter::5.   275e +15800
Thr
2,, e paTobd1hinf:r05eaj:  .vda1l275:e5+:  ii 00, o ter:    t 156eb r:j   3 , p  v  1ae15+l3:
 Ti 
hTh0r r,e1 and0 e a d52:s,1  1iter : :   1fe+30,p  :ti5 s  t
i1anaT.tt52hreaetrfus:d:u 08:2:5  ist:e r14.1:2
,27 2  T7 5 5phe+inerfe 0: 501.2 a57 ,6d1+ 05155oe+b0,0 00,j 0:,0 ,pvobija
 Tlp: vahnof:rl5ebj iv:a      i.     al: d n f: 520   19:  i et+  1eet.e +  2r:7r33170 :e5e+5+     10e0, 5s+1t0at,3700u,,0 s :,, 1p2 in stfa:5. otbj1 v ous
:b 1sT5
T12jvalahta2tu73hlr6
r:Threaes:ae,+   0d1 e0ap     d02,12:  i1ed4 :o  ite r:+3:0nf, i :s1tt e a4r5t.u::s   b2      15i16783 j5v8 :t a l:  122er, :  pi,n pf: 5. ie2   n  1+f6  5181:e51.,+20705 e +100e,+ o, bo300bjveja0v, a, p
ll+: To:3 h0 rb esj ad0,5in  f v  : ata :5st l. 1e
u +T3t0hrsite, 2 a t u  s7re: :
