GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:40:47 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i1.i4.i6.i3          .              .            +INF        34177.8158      
i1.i4.i6.i4          .              .            +INF        52057.9293      
i1.i4.i6.i5          .              .            +INF        23352.0609      
i1.i4.i6.i6          .              .            +INF            EPS         
i1.i5.i1.i1          .              .            +INF            EPS         
i1.i5.i1.i2          .              .            +INF       510733.2564      
i1.i5.i1.i3          .              .            +INF       543388.3543      
i1.i5.i1.i4          .              .            +INF       168769.1326      
i1.i5.i1.i5          .              .            +INF            EPS         
i1.i5.i1.i6          .              .            +INF       487337.1150      
i1.i5.i2.i1          .              .            +INF       939783.4379      
i1.i5.i2.i2          .              .            +INF            EPS         
i1.i5.i2.i3          .              .            +INF      1076923.1819      
i1.i5.i2.i4          .              .            +INF       468816.0135      
i1.i5.i2.i5          .              .            +INF       127238.1421      
i1.i5.i2.i6          .              .            +INF       245449.9153      
i1.i5.i3.i1          .              .            +INF      1036731.8632      
i1.i5.i3.i2          .              .            +INF      1085693.8162      
i1.i5.i3.i3          .              .            +INF            EPS         
i1.i5.i3.i4          .              .            +INF       176998.5232      
i1.i5.i3.i5          .              .            +INF       108189.1833      
i1.i5.i3.i6          .              .            +INF        49028.9157      
i1.i5.i4.i1          .              .            +INF       332597.2932      
i1.i5.i4.i2          .              .            +INF       473709.2137      
i1.i5.i4.i3          .              .            +INF       178537.1008      
i1.i5.i4.i4          .              .            +INF            EPS         
i1.i5.i4.i5          .              .            +INF           43.7950      
i1.i5.i4.i6          .              .            +INF       113752.1504      
i1.i5.i5.i1          .              .            +INF       163109.6402      
i1.i5.i5.i2          .              .            +INF       269243.9660      
i1.i5.i5.i3          .              .            +INF       228947.7488      
i1.i5.i5.i4          .              .            +INF          171.2824      
i1.i5.i5.i5          .              .            +INF            EPS         
i1.i5.i5.i6          .              .            +INF        26442.4323      
i1.i5.i6.i1          .              .            +INF       920953.2783      
i1.i5.i6.i2          .              .            +INF       243695.4855      
i1.i5.i6.i3          .              .            +INF        38688.5882      
i1.i5.i6.i4          .              .            +INF       113473.5026      
i1.i5.i6.i5          .              .            +INF        12313.6602      
i1.i5.i6.i6          .              .            +INF            EPS         
i1.i6.i1.i1          .              .            +INF            EPS         
i1.i6.i1.i2          .              .            +INF          253.9870      
i1.i6.i1.i3          .              .            +INF          290.3052      
i1.i6.i1.i4          .              .            +INF           90.3795      
i1.i6.i1.i5          .              .            +INF           32.7019      
i1.i6.i1.i6          .              .            +INF      -8.52651E-14      
i1.i6.i2.i1          .              .            +INF       438407.2316      
i1.i6.i2.i2          .              .            +INF            EPS         
i1.i6.i2.i3          .              .            +INF       502185.7828      
i1.i6.i2.i4          .              .            +INF       218859.1183      
i1.i6.i2.i5          .              .            +INF       127398.9710      
i1.i6.i2.i6          .              .            +INF       114437.2474      
i1.i6.i3.i1          .              .            +INF       483584.8086      
i1.i6.i3.i2          .              .            +INF       506277.2008      
i1.i6.i3.i3          .              .            +INF            EPS         
i1.i6.i3.i4          .              .            +INF        82731.7979      
i1.i6.i3.i5          .              .            +INF       108317.6989      
i1.i6.i3.i6          .              .            +INF        44743.6922      
i1.i6.i4.i1          .              .            +INF       155141.9183      
i1.i6.i4.i2          .              .            +INF       221210.6182      
i1.i6.i4.i3          .              .            +INF        83493.5191      
i1.i6.i4.i4          .              .            +INF            EPS         
i1.i6.i4.i5          .              .            +INF           43.8515      
i1.i6.i4.i6          .              .            +INF        53055.7207      
i1.i6.i5.i1          .              .            +INF        76058.9516      
i1.i6.i5.i2          .              .            +INF       125557.8776      
i1.i6.i5.i3          .              .            +INF       106760.9023      
i1.i6.i5.i4          .              .            +INF           79.8713      
i1.i6.i5.i5          .              .            +INF            EPS         
i1.i6.i5.i6          .              .            +INF        12328.3074      
i1.i6.i6.i1          .              .            +INF       429539.5170      
i1.i6.i6.i2          .              .            +INF       114560.4593      
i1.i6.i6.i3          .              .            +INF        18037.9898      
i1.i6.i6.i4          .              .            +INF        53979.7948      
i1.i6.i6.i5          .              .            +INF        12324.4964      
i1.i6.i6.i6          .              .            +INF            EPS         
i2.i1.i1.i1          .              .            +INF            EPS         
i2.i1.i1.i2          .              .            +INF       989900.7779      
i2.i1.i1.i3          .              .            +INF      1053076.7270      
i2.i1.i1.i4          .              .            +INF       327052.9678      
i2.i1.i1.i5          .              .            +INF       164132.4796      
i2.i1.i1.i6          .              .            +INF       945007.2811      
i2.i1.i2.i1          .              .            +INF            EPS         
i2.i1.i2.i2          .              .            +INF            EPS         
i2.i1.i2.i3          .              .            +INF       501564.7728      
i2.i1.i2.i4          .              .            +INF       218092.0113      
i2.i1.i2.i5          .              .            +INF       127191.5205      
i2.i1.i2.i6          .              .            +INF       114337.4896      
i2.i1.i3.i1          .              .            +INF       589726.9982      
i2.i1.i3.i2          .              .            +INF      1123374.8493      
i2.i1.i3.i3          .              .            +INF            EPS         
i2.i1.i3.i4          .              .            +INF       183145.7679      
i2.i1.i3.i5          .              .            +INF       240315.0998      
i2.i1.i3.i6          .              .            +INF        51785.8898      
i2.i1.i4.i1          .              .            +INF       189200.6922      
i2.i1.i4.i2          .              .            +INF       490155.1786      
i2.i1.i4.i3          .              .            +INF       184737.9005      
i2.i1.i4.i4          .              .            +INF            EPS         
i2.i1.i4.i5          .              .            +INF           97.2800      
i2.i1.i4.i6          .              .            +INF       117700.6711      
i2.i1.i5.i1          .              .            +INF        92784.2180      
i2.i1.i5.i2          .              .            +INF       278582.1354      
i2.i1.i5.i3          .              .            +INF       236889.1268      
i2.i1.i5.i4          .              .            +INF          177.2229      
i2.i1.i5.i5          .              .            +INF            EPS         
i2.i1.i5.i6          .              .            +INF        27360.0628      
i2.i1.i6.i1          .              .            +INF       523716.0104      
i2.i1.i6.i2          .              .            +INF       253567.8591      
i2.i1.i6.i3          .              .            +INF        40031.1962      
i2.i1.i6.i4          .              .            +INF       117463.1886      
i2.i1.i6.i5          .              .            +INF        27351.3945      
i2.i1.i6.i6          .              .            +INF            EPS         
i2.i2.i1.i1          .              .            +INF            EPS         
i2.i2.i1.i2          .              .            +INF       544199.0384      
i2.i2.i1.i3          .              .            +INF      1157877.9108      
i2.i2.i1.i4          .              .            +INF       359606.9898      
i2.i2.i1.i5          .              .            +INF       180467.5274      
i2.i2.i1.i6          .              .            +INF      1038914.4131      
i2.i2.i2.i1          .              .            +INF       534323.4588      
i2.i2.i2.i2          .              .            +INF            EPS         
i2.i2.i2.i3          .              .            +INF       612607.6300      
i2.i2.i2.i4          .              .            +INF       266656.7292      
i2.i2.i2.i5          .              .            +INF       155330.3493      
i2.i2.i2.i6          .              .            +INF       139629.8580      
i2.i2.i3.i1          .              .            +INF      1179465.8528      
i2.i2.i3.i2          .              .            +INF       617596.3467      
i2.i2.i3.i3          .              .            +INF            EPS         
i2.i2.i3.i4          .              .            +INF       201319.4206      
i2.i2.i3.i5          .              .            +INF       264242.5949      
i2.i2.i3.i6          .              .            +INF        42750.1406      
i2.i2.i4.i1          .              .            +INF       378394.7690      
i2.i2.i4.i2          .              .            +INF       269438.3584      
i2.i2.i4.i3          .              .            +INF       203067.9338      
i2.i2.i4.i4          .              .            +INF            EPS         
i2.i2.i4.i5          .              .            +INF          106.9654      
i2.i2.i4.i6          .              .            +INF       129409.0369      
i2.i2.i5.i1          .              .            +INF       185566.9162      
i2.i2.i5.i2          .              .            +INF       153159.0562      
i2.i2.i5.i3          .              .            +INF       260475.5075      
i2.i2.i5.i4          .              .            +INF          194.8676      
i2.i2.i5.i5          .              .            +INF            EPS         
i2.i2.i5.i6          .              .            +INF        30084.8052      
i2.i2.i6.i1          .              .            +INF      1047605.0848      
i2.i2.i6.i2          .              .            +INF       138351.7656      
i2.i2.i6.i3          .              .            +INF        44017.8391      
i2.i2.i6.i4          .              .            +INF       128464.3526      
i2.i2.i6.i5          .              .            +INF        30075.2736      
i2.i2.i6.i6          .              .            +INF            EPS         
i2.i3.i1.i1          .              .            +INF            EPS         
i2.i3.i1.i2          .              .            +INF       547968.3654      
i2.i3.i1.i3          .              .            +INF       578962.1112      
i2.i3.i1.i4          .              .            +INF       181046.8650      
i2.i3.i1.i5          .              .            +INF        90858.2112      
i2.i3.i1.i6          .              .            +INF       523067.2214      
i2.i3.i2.i1          .              .            +INF         3449.2187      
i2.i3.i2.i2          .              .            +INF            EPS         
i2.i3.i2.i3          .              .            +INF            EPS         
i2.i3.i2.i4          .              .            +INF         1551.0680      
i2.i3.i2.i5          .              .            +INF         1020.6223      
i2.i3.i2.i6          .              .            +INF          959.9961      
i2.i3.i3.i1          .              .            +INF       593811.6783      
i2.i3.i3.i2          .              .            +INF       621883.0238      
i2.i3.i3.i3          .              .            +INF            EPS         
i2.i3.i3.i4          .              .            +INF       101396.9300      
i2.i3.i3.i5          .              .            +INF       133033.4361      
i2.i3.i3.i6          .              .            +INF        31256.2439      
i2.i3.i4.i1          .              .            +INF       190505.7148      
i2.i3.i4.i2          .              .            +INF       271354.6278      
i2.i3.i4.i3          .              .            +INF       101580.5172      
i2.i3.i4.i4          .              .            +INF            EPS         
i2.i3.i4.i5          .              .            +INF           53.8523      
i2.i3.i4.i6          .              .            +INF        65158.6032      
i2.i3.i5.i1          .              .            +INF        93425.5504      
i2.i3.i5.i2          .              .            +INF       154217.5729      
i2.i3.i5.i3          .              .            +INF       130241.3385      
i2.i3.i5.i4          .              .            +INF           98.1071      
i2.i3.i5.i5          .              .            +INF            EPS         
i2.i3.i5.i6          .              .            +INF        15145.8557      
i2.i3.i6.i1          .              .            +INF       527442.7556      
i2.i3.i6.i2          .              .            +INF       141091.8392      
i2.i3.i6.i3          .              .            +INF        22008.8665      
i2.i3.i6.i4          .              .            +INF        65151.8208      
i2.i3.i6.i5          .              .            +INF        15141.0571      
i2.i3.i6.i6          .              .            +INF            EPS         
i2.i4.i1.i1          .              .            +INF            EPS         
i2.i4.i1.i2          .              .            +INF       943710.6857      
i2.i4.i1.i3          .              .            +INF      1003944.4888      
i2.i4.i1.i4          .              .            +INF       179815.0309      
i2.i4.i1.i5          .              .            +INF       156475.9790      
i2.i4.i1.i6          .              .            +INF       900825.0824      
i2.i4.i2.i1          .              .            +INF       392194.3212      
i2.i4.i2.i2          .              .            +INF            EPS         
i2.i4.i2.i3          .              .            +INF       449618.5244      
i2.i4.i2.i4          .              .            +INF            EPS         
i2.i4.i2.i5          .              .            +INF       114014.2822      
i2.i4.i2.i6          .              .            +INF       102494.6638      
i2.i4.i3.i1          .              .            +INF      1022662.4341      
i2.i4.i3.i2          .              .            +INF      1071005.8025      
i2.i4.i3.i3          .              .            +INF            EPS         
i2.i4.i3.i4          .              .            +INF       100734.0452      
i2.i4.i3.i5          .              .            +INF       229110.2943      
i2.i4.i3.i6          .              .            +INF        53125.0966      
i2.i4.i4.i1          .              .            +INF       328088.9450      
i2.i4.i4.i2          .              .            +INF       467323.1043      
i2.i4.i4.i3          .              .            +INF       176141.2826      
i2.i4.i4.i4          .              .            +INF            EPS         
i2.i4.i4.i5          .              .            +INF           92.7444      
i2.i4.i4.i6          .              .            +INF       112215.6668      
i2.i4.i5.i1          .              .            +INF       160897.4495      
i2.i4.i5.i2          .              .            +INF       265593.5500      
i2.i4.i5.i3          .              .            +INF       225844.0590      
i2.i4.i5.i4          .              .            +INF           97.4392      
i2.i4.i5.i5          .              .            +INF            EPS         
i2.i4.i5.i6          .              .            +INF        26084.2340      
i2.i4.i6.i1          .              .            +INF       908360.6166      
i2.i4.i6.i2          .              .            +INF       241969.0155      
i2.i4.i6.i3          .              .            +INF        38164.4979      
i2.i4.i6.i4          .              .            +INF        63878.1600      
i2.i4.i6.i5          .              .            +INF        26075.9699      
i2.i4.i6.i6          .              .            +INF            EPS         
i2.i5.i1.i1          .              .            +INF            EPS         
i2.i5.i1.i2          .              .            +INF      1055234.0541      
i2.i5.i1.i3          .              .            +INF      1122589.5903      
i2.i5.i1.i4          .              .            +INF       348647.1026      
i2.i5.i1.i5          .              .            +INF        90238.6649      
i2.i5.i1.i6          .              .            +INF      1007273.0487      
i2.i5.i2.i1          .              .            +INF       501745.8174      
i2.i5.i2.i2          .              .            +INF            EPS         
i2.i5.i2.i3          .              .            +INF       575157.5198      
i2.i5.i2.i4          .              .            +INF       250121.5025      
i2.i5.i2.i5          .              .            +INF            EPS         
i2.i5.i2.i6          .              .            +INF       131112.1130      
i2.i5.i3.i1          .              .            +INF      1143519.6027      
i2.i5.i3.i2          .              .            +INF      1197566.8287      
i2.i5.i3.i3          .              .            +INF            EPS         
i2.i5.i3.i4          .              .            +INF       195234.4482      
i2.i5.i3.i5          .              .            +INF       132121.7046      
i2.i5.i3.i6          .              .            +INF        53446.8336      
i2.i5.i4.i1          .              .            +INF       366862.2791      
i2.i5.i4.i2          .              .            +INF       522518.5678      
i2.i5.i4.i3          .              .            +INF       196931.4715      
i2.i5.i4.i4          .              .            +INF            EPS         
i2.i5.i4.i5          .              .            +INF           53.4829      
i2.i5.i4.i6          .              .            +INF       125473.1748      
i2.i5.i5.i1          .              .            +INF       179911.9099      
i2.i5.i5.i2          .              .            +INF       296987.3418      
i2.i5.i5.i3          .              .            +INF       252539.0839      
i2.i5.i5.i4          .              .            +INF          188.9316      
i2.i5.i5.i5          .              .            +INF            EPS         
i2.i5.i5.i6          .              .            +INF        29167.1987      
i2.i5.i6.i1          .              .            +INF      1015699.0357      
i2.i5.i6.i2          .              .            +INF       270149.9077      
i2.i5.i6.i3          .              .            +INF        42675.2628      
i2.i5.i6.i4          .              .            +INF       125135.2661      
i2.i5.i6.i5          .              .            +INF        15037.5634      
i2.i5.i6.i6          .              .            +INF            EPS         
i2.i6.i1.i1          .              .            +INF            EPS         
i2.i6.i1.i2          .              .            +INF       544378.5208      
i2.i6.i1.i3          .              .            +INF       579088.8089      
i2.i6.i1.i4          .              .            +INF       179843.1877      
i2.i6.i1.i5          .              .            +INF        90246.7733      
i2.i6.i1.i6          .              .            +INF       519581.8240      
i2.i6.i2.i1          .              .            +INF            EPS         
i2.i6.i2.i2          .              .            +INF            EPS         
i2.i6.i2.i3          .              .            +INF            EPS         
i2.i6.i2.i4          .              .            +INF            EPS         
i2.i6.i2.i5          .              .            +INF            EPS         
i2.i6.i2.i6          .             0.1646        +INF            EPS         
i2.i6.i3.i1          .              .            +INF       589962.3070      
i2.i6.i3.i2          .              .            +INF       617726.9576      
i2.i6.i3.i3          .              .            +INF            EPS         
i2.i6.i3.i4          .              .            +INF       100914.8741      
i2.i6.i3.i5          .              .            +INF       132157.6217      
i2.i6.i3.i6          .              .            +INF        53220.8499      
i2.i6.i4.i1          .              .            +INF       189275.2033      
i2.i6.i4.i2          .              .            +INF       269854.6250      
i2.i6.i4.i3          .              .            +INF       101835.0437      
i2.i6.i4.i4          .              .            +INF            EPS         
i2.i6.i4.i5          .              .            +INF           53.5020      
i2.i6.i4.i6          .              .            +INF        64734.4845      
i2.i6.i5.i1          .              .            +INF        92796.8353      
i2.i6.i5.i2          .              .            +INF       153194.3866      
i2.i6.i5.i3          .              .            +INF       130260.9591      
i2.i6.i5.i4          .              .            +INF           97.4525      
i2.i6.i5.i5          .              .            +INF            EPS         
i2.i6.i5.i6          .              .            +INF        15042.3652      
i2.i6.i6.i1          .              .            +INF       523928.2027      
i2.i6.i6.i2          .              .            +INF       141091.5755      
i2.i6.i6.i3          .              .            +INF        22008.9952      
i2.i6.i6.i4          .              .            +INF        65795.8643      
i2.i6.i6.i5          .              .            +INF        15037.6944      
i2.i6.i6.i6          .              .            +INF            EPS         
i3.i1.i1.i1          .              .            +INF            EPS         
i3.i1.i1.i2          .              .            +INF       449445.7567      
i3.i1.i1.i3          .              .            +INF       478120.3752      
i3.i1.i1.i4          .              .            +INF       148486.3524      
i3.i1.i1.i5          .              .            +INF        74519.4731      
i3.i1.i1.i6          .              .            +INF       429124.7366      
i3.i1.i2.i1          .              .            +INF         3671.8748      
i3.i1.i2.i2          .              .            +INF            EPS         
i3.i1.i2.i3          .              .            +INF       505907.3596      
i3.i1.i2.i4          .              .            +INF       220273.0699      
i3.i1.i2.i5          .              .            +INF       128313.6392      
i3.i1.i2.i6          .              .            +INF       115297.8250      
i3.i1.i3.i1          .              .            +INF            EPS         
i3.i1.i3.i2          .              .            +INF       505652.6803      
i3.i1.i3.i3          .              .            +INF            EPS         
i3.i1.i3.i4          .              .            +INF        82237.3573      
i3.i1.i3.i5          .              .            +INF       108157.7798      
i3.i1.i3.i6          .              .            +INF            EPS         
i3.i1.i4.i1          .              .            +INF         1304.8084      
i3.i1.i4.i2          .              .            +INF       222574.1107      
i3.i1.i4.i3          .              .            +INF        83905.4489      
i3.i1.i4.i4          .              .            +INF            EPS         
i3.i1.i4.i5          .              .            +INF           44.1652      
i3.i1.i4.i6          .              .            +INF        53441.7357      
i3.i1.i5.i1          .              .            +INF          639.0575      
i3.i1.i5.i2          .              .            +INF       126476.6267      
i3.i1.i5.i3          .              .            +INF       107547.1805      
i3.i1.i5.i4          .              .            +INF           80.4593      
i3.i1.i5.i5          .              .            +INF            EPS         
i3.i1.i5.i6          .              .            +INF        12421.0971      
i3.i1.i6.i1          .              .            +INF         3518.0327      
i3.i1.i6.i2          .              .            +INF       114827.4430      
i3.i1.i6.i3          .              .            +INF        18173.6935      
i3.i1.i6.i4          .              .            +INF        53706.9851      
i3.i1.i6.i5          .              .            +INF        12417.1618      
i3.i1.i6.i6          .              .            +INF            EPS         
i3.i2.i1.i1          .              .            +INF            EPS         
i3.i2.i1.i2          .              .            +INF         3769.3270      
i3.i2.i1.i3          .              .            +INF       582943.0533      
i3.i2.i1.i4          .              .            +INF       181046.8650      
i3.i2.i1.i5          .              .            +INF        90858.2112      
i3.i2.i1.i6          .              .            +INF       523067.2214      
i3.i2.i2.i1          .              .            +INF       538279.6013      
i3.i2.i2.i2          .              .            +INF            EPS         
i3.i2.i2.i3          .              .            +INF       616986.3403      
i3.i2.i2.i4          .              .            +INF       268894.0134      
i3.i2.i2.i5          .              .            +INF       156457.5093      
i3.i2.i2.i6          .              .            +INF       140590.2476      
i3.i2.i3.i1          .              .            +INF       589527.8717      
i3.i2.i3.i2          .              .            +INF            EPS         
i3.i2.i3.i3          .              .            +INF            EPS         
i3.i2.i3.i4          .              .            +INF       100452.8333      
i3.i2.i3.i5          .              .            +INF       132088.6506      
i3.i2.i3.i6          .              .            +INF      -1.81899E-12      
i3.i2.i4.i1          .              .            +INF       190505.7148      
i3.i2.i4.i2          .              .            +INF         1916.2694      
i3.i2.i4.i3          .              .            +INF       102278.6925      
i3.i2.i4.i4          .              .            +INF            EPS         
i3.i2.i4.i5          .              .            +INF           53.8523      
i3.i2.i4.i6          .              .            +INF        65158.6032      
i3.i2.i5.i1          .              .            +INF        93425.5504      
i3.i2.i5.i2          .              .            +INF         1058.5167      
i3.i2.i5.i3          .              .            +INF       131136.8888      
i3.i2.i5.i4          .              .            +INF           98.1071      
i3.i2.i5.i5          .              .            +INF            EPS         
i3.i2.i5.i6          .              .            +INF        15145.8557      
i3.i2.i6.i1          .              .            +INF       527442.7556      
i3.i2.i6.i2          .              .            +INF            EPS         
i3.i2.i6.i3          .              .            +INF        22160.3577      
i3.i2.i6.i4          .              .            +INF        65151.8208      
i3.i2.i6.i5          .              .            +INF        15141.0571      
i3.i2.i6.i6          .              .            +INF            EPS         
i3.i3.i1.i1          .              .            +INF            EPS         
i3.i3.i1.i2          .              .            +INF         7484.1219      
i3.i3.i1.i3          .              .            +INF         3980.9421      
i3.i3.i1.i4          .              .            +INF         2472.7557      
i3.i3.i1.i5          .              .            +INF         1240.9439      
i3.i3.i1.i6          .              .            +INF         7143.8587      
i3.i3.i2.i1          .              .            +INF         7351.7933      
i3.i3.i2.i2          .              .            +INF            EPS         
i3.i3.i2.i3          .              .            +INF         4212.4571      
i3.i3.i2.i4          .              .            +INF         3667.2087      
i3.i3.i2.i5          .              .            +INF         2136.9202      
i3.i3.i2.i6          .              .            +INF         1920.2686      
i3.i3.i3.i1          .              .            +INF         3826.5221      
i3.i3.i3.i2          .              .            +INF         4118.0745      
i3.i3.i3.i3          .              .            +INF            EPS         
i3.i3.i3.i4          .              .            +INF          440.2305      
i3.i3.i3.i5          .              .            +INF          872.2186      
i3.i3.i3.i6          .              .            +INF            EPS         
i3.i3.i4.i1          .              .            +INF         2601.9456      
i3.i3.i4.i2          .              .            +INF         3705.4632      
i3.i3.i4.i3          .              .            +INF          698.1752      
i3.i3.i4.i4          .              .            +INF            EPS         
i3.i3.i4.i5          .              .            +INF            0.7355      
i3.i3.i4.i6          .              .            +INF          889.8518      
i3.i3.i5.i1          .              .            +INF         1276.0087      
i3.i3.i5.i2          .              .            +INF         2106.3268      
i3.i3.i5.i3          .              .            +INF          895.5503      
i3.i3.i5.i4          .              .            +INF            1.3400      
i3.i3.i5.i5          .              .            +INF            EPS         
i3.i3.i5.i6          .              .            +INF          206.8713      
i3.i3.i6.i1          .              .            +INF         7203.6181      
i3.i3.i6.i2          .              .            +INF         1902.6889      
i3.i3.i6.i3          .              .            +INF          151.3393      
i3.i3.i6.i4          .              .            +INF          883.3559      
i3.i3.i6.i5          .              .            +INF          206.8058      
i3.i3.i6.i6          .              .            +INF            EPS         
i3.i4.i1.i1          .              .            +INF            EPS         
i3.i4.i1.i2          .              .            +INF       403251.9134      
i3.i4.i1.i3          .              .            +INF       428984.9513      
i3.i4.i1.i4          .              .            +INF         1247.4535      
i3.i4.i1.i5          .              .            +INF        66862.4256      
i3.i4.i1.i6          .              .            +INF       384937.2982      
i3.i4.i2.i1          .              .            +INF       396121.9166      
i3.i4.i2.i2          .              .            +INF            EPS         
i3.i4.i2.i3          .              .            +INF       453955.7572      
i3.i4.i2.i4          .              .            +INF         1929.5502      
i3.i4.i2.i5          .              .            +INF       115135.6537      
i3.i4.i2.i6          .              .            +INF       103454.9910      
i3.i4.i3.i1          .              .            +INF       432699.3128      
i3.i4.i3.i2          .              .            +INF       453278.1419      
i3.i4.i3.i3          .              .            +INF            EPS         
i3.i4.i3.i4          .              .            +INF            EPS         
i3.i4.i3.i5          .              .            +INF        96952.4740      
i3.i4.i3.i6          .              .            +INF            EPS         
i3.i4.i4.i1          .              .            +INF       140192.0490      
i3.i4.i4.i2          .              .            +INF       199733.2950      
i3.i4.i4.i3          .              .            +INF        75302.4267      
i3.i4.i4.i4          .              .            +INF            EPS         
i3.i4.i4.i5          .              .            +INF           39.6293      
i3.i4.i4.i6          .              .            +INF        47955.4713      
i3.i4.i5.i1          .              .            +INF        68751.7267      
i3.i4.i5.i2          .              .            +INF       113487.3049      
i3.i4.i5.i3          .              .            +INF        96501.6195      
i3.i4.i5.i4          .              .            +INF            0.6752      
i3.i4.i5.i5          .              .            +INF            EPS         
i3.i4.i5.i6          .              .            +INF        11145.2659      
i3.i4.i6.i1          .              .            +INF       388157.3552      
i3.i4.i6.i2          .              .            +INF       103170.9967      
i3.i4.i6.i3          .              .            +INF        16306.9921      
i3.i4.i6.i4          .              .            +INF           56.1990      
i3.i4.i6.i5          .              .            +INF        11141.7348      
i3.i4.i6.i6          .              .            +INF            EPS         
i3.i5.i1.i1          .              .            +INF            EPS         
i3.i5.i1.i2          .              .            +INF       514774.3806      
i3.i5.i1.i3          .              .            +INF       547629.2874      
i3.i5.i1.i4          .              .            +INF       170079.2942      
i3.i5.i1.i5          .              .            +INF          624.9801      
i3.i5.i1.i6          .              .            +INF       491384.0056      
i3.i5.i2.i1          .              .            +INF       505672.5276      
i3.i5.i2.i2          .              .            +INF            EPS         
i3.i5.i2.i3          .              .            +INF       579493.4664      
i3.i5.i2.i4          .              .            +INF       252292.2257      
i3.i5.i2.i5          .              .            +INF         1068.7820      
i3.i5.i2.i6          .              .            +INF       132072.4383      
i3.i5.i3.i1          .              .            +INF       553555.7018      
i3.i5.i3.i2          .              .            +INF       579837.8488      
i3.i5.i3.i3          .              .            +INF            EPS         
i3.i5.i3.i4          .              .            +INF        94318.3497      
i3.i5.i3.i5          .              .            +INF            EPS         
i3.i5.i3.i6          .              .            +INF      -1.81899E-12      
i3.i5.i4.i1          .              .            +INF       178965.1399      
i3.i5.i4.i2          .              .            +INF       254926.6585      
i3.i5.i4.i3          .              .            +INF        96091.0770      
i3.i5.i4.i4          .              .            +INF            EPS         
i3.i5.i4.i5          .              .            +INF            0.3678      
i3.i5.i4.i6          .              .            +INF        61212.6766      
i3.i5.i5.i1          .              .            +INF        87766.0520      
i3.i5.i5.i2          .              .            +INF       144880.9197      
i3.i5.i5.i3          .              .            +INF       123196.5260      
i3.i5.i5.i4          .              .            +INF           92.1675      
i3.i5.i5.i5          .              .            +INF            EPS         
i3.i5.i5.i6          .              .            +INF        14228.2301      
i3.i5.i6.i1          .              .            +INF       495494.5050      
i3.i5.i6.i2          .              .            +INF       131338.0501      
i3.i5.i6.i3          .              .            +INF        20817.7562      
i3.i5.i6.i4          .              .            +INF        61297.5072      
i3.i5.i6.i5          .              .            +INF          103.3277      
i3.i5.i6.i6          .              .            +INF            EPS         
i3.i6.i1.i1          .              .            +INF            EPS         
i3.i6.i1.i2          .              .            +INF         3920.4457      
i3.i6.i1.i3          .              .            +INF         4130.0706      
i3.i6.i1.i4          .              .            +INF         1275.8606      
i3.i6.i1.i5          .              .            +INF          633.3408      
i3.i6.i1.i6          .              .            +INF         3694.5867      
i3.i6.i2.i1          .              .            +INF         3928.2804      
i3.i6.i2.i2          .              .            +INF            EPS         
i3.i6.i2.i3          .              .            +INF         4337.9368      
i3.i6.i2.i4          .              .            +INF         2172.6023      
i3.i6.i2.i5          .              .            +INF         1121.5937      
i3.i6.i2.i6          .              .            +INF          960.5743      
i3.i6.i3.i1          .              .            +INF            EPS         
i3.i6.i3.i2          .              .            +INF            EPS         
i3.i6.i3.i3          .              .            +INF            EPS         
i3.i6.i3.i4          .              .            +INF            EPS         
i3.i6.i3.i5          .              .            +INF            EPS         
i3.i6.i3.i6          .             0.2973        +INF            EPS         
i3.i6.i4.i1          .              .            +INF         1378.5706      
i3.i6.i4.i2          .              .            +INF         2264.6685      
i3.i6.i4.i3          .              .            +INF          995.9099      
i3.i6.i4.i4          .              .            +INF            EPS         
i3.i6.i4.i5          .              .            +INF            0.3870      
i3.i6.i4.i6          .              .            +INF          474.3137      
i3.i6.i5.i1          .              .            +INF          651.2369      
i3.i6.i5.i2          .              .            +INF         1088.3605      
i3.i6.i5.i3          .              .            +INF          918.7155      
i3.i6.i5.i4          .              .            +INF            0.6886      
i3.i6.i5.i5          .              .            +INF            EPS         
i3.i6.i5.i6          .              .            +INF          103.4237      
i3.i6.i6.i1          .              .            +INF         3725.4928      
i3.i6.i6.i2          .              .            +INF         2289.6819      
i3.i6.i6.i3          .              .            +INF          151.5282      
i3.i6.i6.i4          .              .            +INF         1969.3138      
i3.i6.i6.i5          .              .            +INF          103.4859      
i3.i6.i6.i6          .              .            +INF            EPS         
i4.i1.i1.i1          .              .            +INF            EPS         
i4.i1.i1.i2          .              .            +INF       845166.6622      
i4.i1.i1.i3          .              .            +INF       899103.6242      
i4.i1.i1.i4          .              .            +INF       279232.9094      
i4.i1.i1.i5          .              .            +INF       140134.1185      
i4.i1.i1.i6          .              .            +INF       806852.6853      
i4.i1.i2.i1          .              .            +INF       392395.9411      
i4.i1.i2.i2          .              .            +INF            EPS         
i4.i1.i2.i3          .              .            +INF       951371.2842      
i4.i1.i2.i4          .              .            +INF       414169.3316      
i4.i1.i2.i5          .              .            +INF       241303.0336      
i4.i1.i2.i6          .              .            +INF       216832.4467      
i4.i1.i3.i1          .              .            +INF       432883.1588      
i4.i1.i3.i2          .              .            +INF       959119.5560      
