GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/22/26 20:50:29 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i2.i1          .              .            +INF            EPS         
i2.i3          .              .            +INF            EPS         
i2.i4          .           971.9913        +INF      6.117301E-10      
i2.i5          .              .            +INF            EPS         
i2.i6          .         11756.4980        +INF            EPS         
i3.i1          .              .            +INF            EPS         
i3.i2          .              .            +INF            EPS         
i3.i4          .            95.7036        +INF      6.2217541E-9      
i3.i5          .              .            +INF            EPS         
i3.i6          .          2933.3162        +INF            EPS         
i4.i1          .              .            +INF            EPS         
i4.i2          .           971.9913        +INF      6.139061E-10      
i4.i3          .            95.7036        +INF      6.3145178E-9      
i4.i5          .              .            +INF            EPS         
i4.i6          .              .            +INF           31.5383      
i5.i1          .              .            +INF            EPS         
i5.i2          .              .            +INF            EPS         
i5.i3          .              .            +INF            EPS         
i5.i4          .              .            +INF            EPS         
i5.i6          .       -3.842519E-7        +INF            3.2425      
i6.i1          .              .            +INF            EPS         
i6.i2          .         11756.4964        +INF      5.064399E-11      
i6.i3          .          2979.8311        +INF      1.998480E-10      
i6.i4          .       -3.069607E-6        +INF            0.4243      
i6.i5          .       -8.629072E-7        +INF            2.4842      

---- EQU link_sym  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .              .             EPS         
i1.i3          .              .              .             EPS         
i1.i4          .              .              .             EPS         
i1.i5          .              .              .             EPS         
i1.i6          .              .              .             EPS         
i2.i1          .              .              .            11.6943      
i2.i3          .              .              .             EPS         
i2.i4          .              .              .             EPS         
i2.i5          .              .              .             EPS         
i2.i6          .              .              .             EPS         
i3.i1          .              .              .            12.2875      
i3.i2          .              .              .             2.6608      
i3.i4          .              .              .             EPS         
i3.i5          .              .              .             EPS         
i3.i6          .              .              .             EPS         
i4.i1          .              .              .            11.1678      
i4.i2          .              .              .            -2.6465      
i4.i3          .              .              .            -1.1339      
i4.i5          .              .              .             EPS         
i4.i6          .              .              .             EPS         
i5.i1          .              .              .            11.2122      
i5.i2          .              .              .            -0.2745      
i5.i3          .              .              .            -0.6775      
i5.i4          .              .              .            10.8007      
i5.i6          .              .              .             EPS         
i6.i1          .              .              .            23.8315      
i6.i2          .              .              .            22.3338      
i6.i3          .              .              .           -26.3754      
i6.i4          .              .              .            19.7286      
i6.i5          .              .              .            24.1269      

---- EQU link_cap  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF             .              .             EPS         
i1.i2        -INF             .              .             EPS         
i1.i3        -INF             .              .             EPS         
i1.i4        -INF             .              .             EPS         
i1.i5        -INF             .              .             EPS         
i1.i6        -INF             .              .             EPS         
i2.i1        -INF             .              .             EPS         
i2.i2        -INF             .              .           -65.9405      
i2.i3        -INF      -1.515865E-5          .            -0.0381      
i2.i4        -INF      -6.716056E-6          .            -0.0755      
i2.i5        -INF      -7.863063E-6          .            -0.0733      
i2.i6        -INF      -1.666247E-6          .            -0.3394      
i3.i1        -INF             .              .             EPS         
i3.i2        -INF      -1.494485E-5          .            -0.0385      
i3.i3        -INF             .              .           -27.9119      
i3.i4        -INF      -5.117549E-6          .            -0.0822      
i3.i5        -INF      -8.505907E-6          .            -0.0649      
i3.i6        -INF           -0.5214          .       -1.137988E-6      
i4.i1        -INF             .              .             EPS         
i4.i2        -INF      -5.187383E-6          .            -0.1119      
i4.i3        -INF      -5.968406E-6          .            -0.0978      
i4.i4        -INF             .              .             EPS         
i4.i5        -INF             .              .             EPS         
i4.i6        -INF             .              .             EPS         
i5.i1        -INF             .              .             EPS         
i5.i2        -INF      -7.870166E-6          .            -0.0771      
i5.i3        -INF      -8.518064E-6          .            -0.0742      
i5.i4        -INF             .              .             EPS         
i5.i5        -INF             .              .             EPS         
i5.i6        -INF             .              .             EPS         
i6.i1        -INF             .              .             EPS         
i6.i2        -INF      -1.841473E-5          .            -0.0321      
i6.i3        -INF      -1.556018E-6          .            -0.3629      
i6.i4        -INF             .              .             EPS         
i6.i5        -INF             .              .             EPS         
i6.i6        -INF             .              .          -448.5098      

---- EQU station_cap  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .              .            -2.5041      
i2        -INF           -0.0001          .            -0.0063      
i3        -INF           -0.0001          .            -0.0100      
i4        -INF             .              .            -0.0065      
i5        -INF      -2.256456E-7          .            -2.5048      
i6        -INF             .              .            -0.0087      

---- EQU hub_connect_cap  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .              .       -346508.0417      
i2        -INF           -0.4298          .       -1.301929E-6      
i3        -INF           -0.1848          .       -3.105960E-6      
i4        -INF             .              .        -66655.7087      
i5        -INF             .              .       -315433.8690      
i6        -INF             .              .             EPS         

---- EQU hub_direct_cap  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF             .              .             EPS         
i1.i2        -INF           -0.4298          .             EPS         
i1.i3        -INF           -0.1848          .             EPS         
i1.i4        -INF             .              .             EPS         
i1.i5        -INF             .              .             EPS         
i1.i6        -INF             .              .             EPS         
i2.i1        -INF           -0.4298          .             EPS         
i2.i2        -INF           -0.8595          .             EPS         
i2.i3        -INF           -0.6145          .             EPS         
i2.i4        -INF      -2.405361E-5          .            -0.0232      
i2.i5        -INF           -0.4298          .             EPS         
i2.i6        -INF           -0.1698          .       -3.213308E-6      
i3.i1        -INF           -0.1848          .             EPS         
i3.i2        -INF           -0.6145          .             EPS         
i3.i3        -INF           -0.3696          .             EPS         
i3.i4        -INF      -1.061483E-5          .            -0.0536      
i3.i5        -INF           -0.1848          .             EPS         
i3.i6        -INF           -0.1169          .       -4.859548E-6      
i4.i1        -INF             .              .             EPS         
i4.i2        -INF      -2.405038E-5          .            -0.0233      
i4.i3        -INF      -1.061688E-5          .            -0.0541      
i4.i4        -INF             .              .             EPS         
i4.i5        -INF             .              .             EPS         
i4.i6        -INF             .              .       -699473.4869      
i5.i1        -INF             .              .             EPS         
i5.i2        -INF           -0.4298          .             EPS         
i5.i3        -INF           -0.1848          .             EPS         
i5.i4        -INF             .              .             EPS         
i5.i5        -INF             .              .             EPS         
i5.i6        -INF             .              .       -123113.5461      
i6.i1        -INF             .              .             EPS         
i6.i2        -INF           -0.1698          .       -3.213433E-6      
i6.i3        -INF           -0.1158          .       -4.903200E-6      
i6.i4        -INF             .              .        -21570.3831      
i6.i5        -INF             .              .        -95701.6223      
i6.i6        -INF             .              .             EPS         

                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU tot_links         -INF            6.2901   1.0000000E+7   1.970311E-12      

---- EQU link_flow_to_f  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .              .             EPS         
i1.i2          .              .              .             EPS         
i1.i3          .              .              .             EPS         
i1.i4          .              .              .             EPS         
i1.i5          .              .              .             EPS         
i1.i6          .              .              .             EPS         
i2.i1          .              .              .             EPS         
i2.i2          .              .              .             EPS         
i2.i3          .              .              .             EPS         
i2.i4          .              .              .          8826.8408      
i2.i5          .              .              .             EPS         
i2.i6          .              .              .         47637.2258      
i3.i1          .              .              .             EPS         
i3.i2          .              .              .             EPS         
i3.i3          .              .              .             EPS         
i3.i4          .              .              .          1508.4902      
i3.i5          .              .              .             EPS         
i3.i6          .              .              .          3086.8315      
i4.i1          .              .              .             EPS         
i4.i2          .              .              .          7894.8963      
i4.i3          .              .              .          1278.7439      
i4.i4          .              .              .             EPS         
i4.i5          .              .              .             EPS         
i4.i6          .              .              .             EPS         
i5.i1          .              .              .             EPS         
i5.i2          .              .              .             EPS         
i5.i3          .              .              .             EPS         
i5.i4          .              .              .             EPS         
i5.i5          .              .              .             EPS         
i5.i6          .              .              .         15467.3236      
i6.i1          .              .              .             EPS         
i6.i2          .              .              .         43020.5420      
i6.i3          .              .              .          9029.7543      
i6.i4          .              .              .         24836.2643      
i6.i5          .              .              .         34895.2945      
i6.i6          .              .              .             EPS         

---- EQU flow_start  conservación en origen o para cada destino d != o

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2         1.0000         1.0000         1.0000         EPS         
i1.i3         1.0000         1.0000         1.0000         EPS         
i1.i4         1.0000         1.0000         1.0000         EPS         
i1.i5         1.0000         1.0000         1.0000         EPS         
i1.i6         1.0000         1.0000         1.0000         EPS         
i2.i1         1.0000         1.0000         1.0000         EPS         
i2.i3         1.0000         1.0000         1.0000         EPS         
i2.i4         1.0000         1.0000         1.0000         EPS         
i2.i5         1.0000         1.0000         1.0000         EPS         
i2.i6         1.0000         1.0000         1.0000         EPS         
i3.i1         1.0000         1.0000         1.0000         EPS         
i3.i2         1.0000         1.0000         1.0000         EPS         
i3.i4         1.0000         1.0000         1.0000         EPS         
i3.i5         1.0000         1.0000         1.0000         EPS         
i3.i6         1.0000         1.0000         1.0000         EPS         
i4.i1         1.0000         1.0000         1.0000         EPS         
i4.i2         1.0000         1.0000         1.0000         EPS         
i4.i3         1.0000         1.0000         1.0000         EPS         
i4.i5         1.0000         1.0000         1.0000         EPS         
i4.i6         1.0000         1.0000         1.0000         EPS         
i5.i1         1.0000         1.0000         1.0000         EPS         
i5.i2         1.0000         1.0000         1.0000         EPS         
i5.i3         1.0000         1.0000         1.0000         EPS         
i5.i4         1.0000         1.0000         1.0000         EPS         
i5.i6         1.0000         1.0000         1.0000         EPS         
i6.i1         1.0000         1.0000         1.0000         EPS         
i6.i2         1.0000         1.0000         1.0000         EPS         
i6.i3         1.0000         1.0000         1.0000         EPS         
i6.i4         1.0000         1.0000         1.0000         EPS         
i6.i5         1.0000         1.0000         1.0000         EPS         

---- EQU flow_end  conservación en destino d para cada origen o != d

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2        -1.0000        -1.0000        -1.0000         EPS         
i1.i3        -1.0000        -1.0000        -1.0000         EPS         
i1.i4        -1.0000        -1.0000        -1.0000         EPS         
i1.i5        -1.0000        -1.0000        -1.0000         EPS         
i1.i6        -1.0000        -1.0000        -1.0000         EPS         
i2.i1        -1.0000        -1.0000        -1.0000         EPS         
i2.i3        -1.0000        -1.0000        -1.0000         EPS         
i2.i4        -1.0000        -1.0000        -1.0000      1528.3843      
i2.i5        -1.0000        -1.0000        -1.0000         EPS         
i2.i6        -1.0000        -1.0000        -1.0000    -30440.9877      
i3.i1        -1.0000        -1.0000        -1.0000         EPS         
i3.i2        -1.0000        -1.0000        -1.0000         EPS         
i3.i4        -1.0000        -1.0000        -1.0000       302.4988      
i3.i5        -1.0000        -1.0000        -1.0000         EPS         
i3.i6        -1.0000        -1.0000        -1.0000     -1832.1967      
i4.i1        -1.0000        -1.0000        -1.0000         EPS         
i4.i2        -1.0000        -1.0000        -1.0000         EPS         
i4.i3        -1.0000        -1.0000        -1.0000         EPS         
i4.i5        -1.0000        -1.0000        -1.0000         EPS         
i4.i6        -1.0000        -1.0000        -1.0000   -1.917708E+6      
i5.i1        -1.0000        -1.0000        -1.0000         EPS         
i5.i2        -1.0000        -1.0000        -1.0000         EPS         
i5.i3        -1.0000        -1.0000        -1.0000         EPS         
i5.i4        -1.0000        -1.0000        -1.0000         EPS         
i5.i6        -1.0000        -1.0000        -1.0000    -45293.0350      
i6.i1        -1.0000        -1.0000        -1.0000         EPS         
i6.i2        -1.0000        -1.0000        -1.0000         EPS         
i6.i3        -1.0000        -1.0000        -1.0000         EPS         
i6.i4        -1.0000        -1.0000        -1.0000    -10736.5635      
i6.i5        -1.0000        -1.0000        -1.0000    -11956.0675      

---- EQU flow_mid  conservación en nodos intermedios i != o,d

                LOWER          LEVEL          UPPER         MARGINAL

i1.i2.i2          .              .              .             EPS         
i1.i2.i3          .              .              .             EPS         
i1.i2.i4          .              .              .             EPS         
i1.i2.i5          .              .              .             EPS         
i1.i2.i6          .              .              .             EPS         
i1.i3.i2          .              .              .             EPS         
i1.i3.i3          .              .              .             EPS         
i1.i3.i4          .              .              .             EPS         
i1.i3.i5          .              .              .             EPS         
i1.i3.i6          .              .              .             EPS         
i1.i4.i2          .              .              .             EPS         
i1.i4.i3          .              .              .             EPS         
i1.i4.i4          .              .              .             EPS         
i1.i4.i5          .              .              .             EPS         
i1.i4.i6          .              .              .             EPS         
i1.i5.i2          .              .              .             EPS         
i1.i5.i3          .              .              .             EPS         
i1.i5.i4          .              .              .             EPS         
i1.i5.i5          .              .              .             EPS         
i1.i5.i6          .              .              .             EPS         
i1.i6.i2          .              .              .             EPS         
i1.i6.i3          .              .              .             EPS         
i1.i6.i4          .              .              .             EPS         
i1.i6.i5          .              .              .             EPS         
i1.i6.i6          .              .              .             EPS         
i2.i1.i1          .              .              .             EPS         
i2.i1.i3          .              .              .             EPS         
i2.i1.i4          .              .              .             EPS         
i2.i1.i5          .              .              .             EPS         
i2.i1.i6          .              .              .             EPS         
i2.i3.i1          .              .              .             EPS         
i2.i3.i3          .              .              .             EPS         
i2.i3.i4          .              .              .           754.1328      
i2.i3.i5          .              .              .             EPS         
i2.i3.i6          .              .              .          1543.3919      
i2.i4.i1          .              .              .             EPS         
i2.i4.i3          .              .              .           794.8249      
i2.i4.i4          .              .              .             EPS         
i2.i4.i5          .              .              .             EPS         
i2.i4.i6          .              .              .             EPS         
i2.i5.i1          .              .              .             EPS         
i2.i5.i3          .              .              .             EPS         
i2.i5.i4          .              .              .             EPS         
i2.i5.i5          .              .              .             EPS         
i2.i5.i6          .              .              .          -150.7245      
i2.i6.i1          .              .              .             EPS         
i2.i6.i3          .              .              .          2816.8471      
i2.i6.i4          .              .              .             6.7546      
i2.i6.i5          .              .              .           138.6994      
i2.i6.i6          .              .              .             EPS         
i3.i1.i1          .              .              .             EPS         
i3.i1.i2          .              .              .             EPS         
i3.i1.i4          .              .              .             EPS         
i3.i1.i5          .              .              .             EPS         
i3.i1.i6          .              .              .             EPS         
i3.i2.i1          .              .              .             EPS         
i3.i2.i2          .              .              .             EPS         
i3.i2.i4          .              .              .          4413.7180      
i3.i2.i5          .              .              .             EPS         
i3.i2.i6          .              .              .         23818.7687      
i3.i4.i1          .              .              .             EPS         
i3.i4.i2          .              .              .          2560.3255      
i3.i4.i4          .              .              .             EPS         
i3.i4.i5          .              .              .             EPS         
i3.i4.i6          .              .              .             EPS         
i3.i5.i1          .              .              .             EPS         
i3.i5.i2          .              .              .             EPS         
i3.i5.i4          .              .              .             EPS         
i3.i5.i5          .              .              .             EPS         
i3.i5.i6          .       1.850300E-22          .             EPS         
i3.i6.i1          .              .              .             EPS         
i3.i6.i2          .              .              .         13170.4787      
i3.i6.i4          .       9.539719E-23          .             EPS         
i3.i6.i5          .       -1.27179E-22          .             EPS         
i3.i6.i6          .              .              .             EPS         
i4.i1.i1          .              .              .             EPS         
i4.i1.i2          .              .              .             EPS         
i4.i1.i3          .              .              .             EPS         
i4.i1.i5          .              .              .             EPS         
i4.i1.i6          .              .              .             EPS         
i4.i2.i1          .              .              .             EPS         
i4.i2.i2          .              .              .             EPS         
i4.i2.i3          .              .              .             EPS         
i4.i2.i5          .              .              .             EPS         
i4.i2.i6          .              .              .             EPS         
i4.i3.i1          .              .              .             EPS         
i4.i3.i2          .              .              .             EPS         
i4.i3.i3          .              .              .             EPS         
i4.i3.i5          .              .              .             EPS         
i4.i3.i6          .              .              .             EPS         
i4.i5.i1          .              .              .             EPS         
i4.i5.i2          .              .              .             EPS         
i4.i5.i3          .              .              .             EPS         
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .             EPS         
i4.i6.i1          .              .              .             EPS         
i4.i6.i2          .              .              .             EPS         
i4.i6.i3          .              .              .             EPS         
i4.i6.i5          .              .              .             EPS         
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .             EPS         
i5.i1.i3          .              .              .             EPS         
i5.i1.i4          .              .              .             EPS         
i5.i1.i6          .              .              .             EPS         
i5.i2.i1          .              .              .             EPS         
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .             EPS         
i5.i2.i4          .              .              .             EPS         
i5.i2.i6          .              .              .             EPS         
i5.i3.i1          .              .              .             EPS         
i5.i3.i2          .              .              .             EPS         
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .             EPS         
i5.i3.i6          .              .              .             EPS         
i5.i4.i1          .              .              .             EPS         
i5.i4.i2          .              .              .             EPS         
i5.i4.i3          .              .              .             EPS         
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .             EPS         
i5.i6.i1          .              .              .             EPS         
i5.i6.i2          .              .              .             EPS         
i5.i6.i3          .              .              .             EPS         
i5.i6.i4          .              .              .             EPS         
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .             EPS         
i6.i1.i3          .              .              .             EPS         
i6.i1.i4          .              .              .             EPS         
i6.i1.i5          .              .              .             EPS         
i6.i2.i1          .              .              .             EPS         
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .             EPS         
i6.i2.i4          .              .              .             EPS         
i6.i2.i5          .              .              .             EPS         
i6.i3.i1          .              .              .             EPS         
i6.i3.i2          .              .              .             EPS         
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .             EPS         
i6.i3.i5          .              .              .             EPS         
i6.i4.i1          .              .              .             EPS         
i6.i4.i2          .              .              .             EPS         
i6.i4.i3          .              .              .             EPS         
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .             EPS         
i6.i5.i1          .              .              .             EPS         
i6.i5.i2          .              .              .             EPS         
i6.i5.i3          .              .              .             EPS         
i6.i5.i4          .              .              .             EPS         
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      2.0000000E-6         0.0010         EPS         
i2        -INF      2.0000000E-6         0.0010         EPS         
i3        -INF      2.0000000E-6         0.0010         EPS         
i4        -INF      2.0000000E-6         0.0010         EPS         
i5        -INF      2.0000000E-6         0.0010         EPS         
i6        -INF      2.0000000E-6         0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
