GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i5.i2.i1.i4          .              .             1.0000         EPS         
i5.i2.i1.i5          .              .             1.0000         EPS         
i5.i2.i1.i6          .              .             1.0000         EPS         
i5.i2.i2.i1          .              .             1.0000         EPS         
i5.i2.i2.i2          .              .             1.0000         EPS         
i5.i2.i2.i3          .              .             1.0000         EPS         
i5.i2.i2.i4          .              .             1.0000         EPS         
i5.i2.i2.i5          .              .             1.0000         EPS         
i5.i2.i2.i6          .              .             1.0000         EPS         
i5.i2.i3.i1          .             1.0000         1.0000         EPS         
i5.i2.i3.i2          .              .             1.0000         EPS         
i5.i2.i3.i3          .              .             1.0000         EPS         
i5.i2.i3.i4          .              .             1.0000         EPS         
i5.i2.i3.i5          .              .             1.0000         EPS         
i5.i2.i3.i6          .              .             1.0000      7256.3571      
i5.i2.i4.i1          .              .             1.0000         EPS         
i5.i2.i4.i2          .              .             1.0000         EPS         
i5.i2.i4.i3          .              .             1.0000         EPS         
i5.i2.i4.i4          .              .             1.0000         EPS         
i5.i2.i4.i5          .              .             1.0000         EPS         
i5.i2.i4.i6          .              .             1.0000         EPS         
i5.i2.i5.i1          .              .             1.0000         EPS         
i5.i2.i5.i2          .             1.0000         1.0000     41089.6869      
i5.i2.i5.i3          .              .             1.0000         EPS         
i5.i2.i5.i4          .              .             1.0000         EPS         
i5.i2.i5.i5          .              .             1.0000         EPS         
i5.i2.i5.i6          .              .             1.0000         EPS         
i5.i2.i6.i1          .             1.0000         1.0000         EPS         
i5.i2.i6.i2          .              .             1.0000     50928.2873      
i5.i2.i6.i3          .              .             1.0000         EPS         
i5.i2.i6.i4          .              .             1.0000      6919.1945      
i5.i2.i6.i5          .              .             1.0000      3576.1186      
i5.i2.i6.i6          .              .             1.0000         EPS         
i5.i3.i1.i1          .              .             1.0000         EPS         
i5.i3.i1.i2          .              .             1.0000         EPS         
i5.i3.i1.i3          .              .             1.0000         EPS         
i5.i3.i1.i4          .             1.0000         1.0000         EPS         
i5.i3.i1.i5          .              .             1.0000         EPS         
i5.i3.i1.i6          .              .             1.0000         EPS         
i5.i3.i2.i1          .              .             1.0000         EPS         
i5.i3.i2.i2          .              .             1.0000         EPS         
i5.i3.i2.i3          .              .             1.0000         EPS         
i5.i3.i2.i4          .              .             1.0000         EPS         
i5.i3.i2.i5          .              .             1.0000         EPS         
i5.i3.i2.i6          .              .             1.0000         EPS         
i5.i3.i3.i1          .              .             1.0000         EPS         
i5.i3.i3.i2          .              .             1.0000         EPS         
i5.i3.i3.i3          .              .             1.0000         EPS         
i5.i3.i3.i4          .              .             1.0000         EPS         
i5.i3.i3.i5          .              .             1.0000         EPS         
i5.i3.i3.i6          .              .             1.0000      6674.3672      
i5.i3.i4.i1          .              .             1.0000         EPS         
i5.i3.i4.i2          .              .             1.0000         EPS         
i5.i3.i4.i3          .              .             1.0000         EPS         
i5.i3.i4.i4          .              .             1.0000         EPS         
i5.i3.i4.i5          .              .             1.0000         EPS         
i5.i3.i4.i6          .              .             1.0000         EPS         
i5.i3.i5.i1          .              .             1.0000         EPS         
i5.i3.i5.i2          .              .             1.0000         EPS         
i5.i3.i5.i3          .              .             1.0000         EPS         
i5.i3.i5.i4          .             1.0000         1.0000         EPS         
i5.i3.i5.i5          .              .             1.0000         EPS         
i5.i3.i5.i6          .              .             1.0000         EPS         
i5.i3.i6.i1          .              .             1.0000         EPS         
i5.i3.i6.i2          .              .             1.0000     46843.6282      
i5.i3.i6.i3          .              .             1.0000         EPS         
i5.i3.i6.i4          .              .             1.0000      6364.2465      
i5.i3.i6.i5          .              .             1.0000      3289.2991      
i5.i3.i6.i6          .              .             1.0000         EPS         
i5.i4.i1.i1          .              .             1.0000         EPS         
i5.i4.i1.i2          .              .             1.0000         EPS         
i5.i4.i1.i3          .              .             1.0000         EPS         
i5.i4.i1.i4          .              .             1.0000         EPS         
i5.i4.i1.i5          .              .             1.0000         EPS         
i5.i4.i1.i6          .             1.0000         1.0000         EPS         
i5.i4.i2.i1          .             1.0000         1.0000         EPS         
i5.i4.i2.i2          .              .             1.0000         EPS         
i5.i4.i2.i3          .              .             1.0000         EPS         
i5.i4.i2.i4          .              .             1.0000         EPS         
i5.i4.i2.i5          .              .             1.0000         EPS         
i5.i4.i2.i6          .              .             1.0000         EPS         
i5.i4.i3.i1          .              .             1.0000         EPS         
i5.i4.i3.i2          .              .             1.0000         EPS         
i5.i4.i3.i3          .              .             1.0000         EPS         
i5.i4.i3.i4          .              .             1.0000         EPS         
i5.i4.i3.i5          .              .             1.0000         EPS         
i5.i4.i3.i6          .              .             1.0000      7167.0956      
i5.i4.i4.i1          .              .             1.0000         EPS         
i5.i4.i4.i2          .              .             1.0000         EPS         
i5.i4.i4.i3          .              .             1.0000         EPS         
i5.i4.i4.i4          .              .             1.0000         EPS         
i5.i4.i4.i5          .              .             1.0000         EPS         
i5.i4.i4.i6          .              .             1.0000         EPS         
i5.i4.i5.i1          .             1.0000         1.0000         EPS         
i5.i4.i5.i2          .              .             1.0000         EPS         
i5.i4.i5.i3          .             1.0000         1.0000         EPS         
i5.i4.i5.i4          .              .             1.0000         EPS         
i5.i4.i5.i5          .              .             1.0000         EPS         
i5.i4.i5.i6          .              .             1.0000         EPS         
i5.i4.i6.i1          .              .             1.0000         EPS         
i5.i4.i6.i2          .              .             1.0000     50301.8111      
i5.i4.i6.i3          .              .             1.0000         EPS         
i5.i4.i6.i4          .              .             1.0000      6834.0804      
i5.i4.i6.i5          .              .             1.0000      3532.1282      
i5.i4.i6.i6          .              .             1.0000         EPS         
i5.i5.i1.i1          .              .             1.0000         EPS         
i5.i5.i1.i2          .              .             1.0000         EPS         
i5.i5.i1.i3          .              .             1.0000         EPS         
i5.i5.i1.i4          .              .             1.0000         EPS         
i5.i5.i1.i5          .              .             1.0000         EPS         
i5.i5.i1.i6          .              .             1.0000         EPS         
i5.i5.i2.i1          .              .             1.0000         EPS         
i5.i5.i2.i2          .              .             1.0000         EPS         
i5.i5.i2.i3          .              .             1.0000         EPS         
i5.i5.i2.i4          .              .             1.0000         EPS         
i5.i5.i2.i5          .              .             1.0000         EPS         
i5.i5.i2.i6          .              .             1.0000         EPS         
i5.i5.i3.i1          .              .             1.0000         EPS         
i5.i5.i3.i2          .              .             1.0000         EPS         
i5.i5.i3.i3          .              .             1.0000         EPS         
i5.i5.i3.i4          .              .             1.0000         EPS         
i5.i5.i3.i5          .              .             1.0000         EPS         
i5.i5.i3.i6          .              .             1.0000         EPS         
i5.i5.i4.i1          .              .             1.0000         EPS         
i5.i5.i4.i2          .              .             1.0000         EPS         
i5.i5.i4.i3          .              .             1.0000         EPS         
i5.i5.i4.i4          .              .             1.0000         EPS         
i5.i5.i4.i5          .              .             1.0000         EPS         
i5.i5.i4.i6          .              .             1.0000         EPS         
i5.i5.i5.i1          .              .             1.0000         EPS         
i5.i5.i5.i2          .              .             1.0000         EPS         
i5.i5.i5.i3          .              .             1.0000         EPS         
i5.i5.i5.i4          .              .             1.0000         EPS         
i5.i5.i5.i5          .              .             1.0000         EPS         
i5.i5.i5.i6          .              .             1.0000         EPS         
i5.i5.i6.i1          .              .             1.0000         EPS         
i5.i5.i6.i2          .              .             1.0000         EPS         
i5.i5.i6.i3          .              .             1.0000         EPS         
i5.i5.i6.i4          .              .             1.0000         EPS         
i5.i5.i6.i5          .              .             1.0000         EPS         
i5.i5.i6.i6          .              .             1.0000         EPS         
i5.i6.i1.i1          .              .             1.0000         EPS         
i5.i6.i1.i2          .              .             1.0000         EPS         
i5.i6.i1.i3          .              .             1.0000         EPS         
i5.i6.i1.i4          .              .             1.0000         EPS         
i5.i6.i1.i5          .              .             1.0000         EPS         
i5.i6.i1.i6          .             1.0000         1.0000    618545.6432      
i5.i6.i2.i1          .              .             1.0000         EPS         
i5.i6.i2.i2          .              .             1.0000         EPS         
i5.i6.i2.i3          .              .             1.0000         EPS         
i5.i6.i2.i4          .              .             1.0000         EPS         
i5.i6.i2.i5          .              .             1.0000         EPS         
i5.i6.i2.i6          .              .             1.0000         EPS         
i5.i6.i3.i1          .              .             1.0000         EPS         
i5.i6.i3.i2          .              .             1.0000         EPS         
i5.i6.i3.i3          .              .             1.0000         EPS         
i5.i6.i3.i4          .              .             1.0000         EPS         
i5.i6.i3.i5          .              .             1.0000         EPS         
i5.i6.i3.i6          .              .             1.0000     16672.7561      
i5.i6.i4.i1          .              .             1.0000         EPS         
i5.i6.i4.i2          .              .             1.0000         EPS         
i5.i6.i4.i3          .              .             1.0000         EPS         
i5.i6.i4.i4          .              .             1.0000         EPS         
i5.i6.i4.i5          .              .             1.0000         EPS         
i5.i6.i4.i6          .              .             1.0000         EPS         
i5.i6.i5.i1          .              .             1.0000         EPS         
i5.i6.i5.i2          .              .             1.0000         EPS         
i5.i6.i5.i3          .              .             1.0000         EPS         
i5.i6.i5.i4          .              .             1.0000         EPS         
i5.i6.i5.i5          .              .             1.0000         EPS         
i5.i6.i5.i6          .             1.0000         1.0000     17911.7980      
i5.i6.i6.i1          .              .             1.0000         EPS         
i5.i6.i6.i2          .              .             1.0000    117016.6937      
i5.i6.i6.i3          .              .             1.0000         EPS         
i5.i6.i6.i4          .              .             1.0000     15898.0657      
i5.i6.i6.i5          .              .             1.0000      8216.7611      
i5.i6.i6.i6          .              .             1.0000         EPS         
i6.i1.i1.i1          .              .             1.0000         EPS         
i6.i1.i1.i2          .              .             1.0000         EPS         
i6.i1.i1.i3          .              .             1.0000         EPS         
i6.i1.i1.i4          .              .             1.0000         EPS         
i6.i1.i1.i5          .              .             1.0000         EPS         
i6.i1.i1.i6          .              .             1.0000         EPS         
i6.i1.i2.i1          .             1.0000         1.0000         EPS         
i6.i1.i2.i2          .              .             1.0000         EPS         
i6.i1.i2.i3          .              .             1.0000         EPS         
i6.i1.i2.i4          .              .             1.0000         EPS         
i6.i1.i2.i5          .              .             1.0000         EPS         
i6.i1.i2.i6          .              .             1.0000         EPS         
i6.i1.i3.i1          .              .             1.0000         EPS         
i6.i1.i3.i2          .              .             1.0000         EPS         
i6.i1.i3.i3          .              .             1.0000         EPS         
i6.i1.i3.i4          .              .             1.0000         EPS         
i6.i1.i3.i5          .              .             1.0000         EPS         
i6.i1.i3.i6          .              .             1.0000     16462.1471      
i6.i1.i4.i1          .              .             1.0000         EPS         
i6.i1.i4.i2          .              .             1.0000         EPS         
i6.i1.i4.i3          .              .             1.0000         EPS         
i6.i1.i4.i4          .              .             1.0000         EPS         
i6.i1.i4.i5          .              .             1.0000         EPS         
i6.i1.i4.i6          .              .             1.0000         EPS         
i6.i1.i5.i1          .              .             1.0000         EPS         
i6.i1.i5.i2          .              .             1.0000         EPS         
i6.i1.i5.i3          .              .             1.0000         EPS         
i6.i1.i5.i4          .              .             1.0000         EPS         
i6.i1.i5.i5          .              .             1.0000         EPS         
i6.i1.i5.i6          .              .             1.0000         EPS         
i6.i1.i6.i1          .              .             1.0000         EPS         
i6.i1.i6.i2          .              .             1.0000    115538.5477      
i6.i1.i6.i3          .              .             1.0000         EPS         
i6.i1.i6.i4          .              .             1.0000     15697.2426      
i6.i1.i6.i5          .              .             1.0000      8112.9676      
i6.i1.i6.i6          .              .             1.0000         EPS         
i6.i2.i1.i1          .              .             1.0000         EPS         
i6.i2.i1.i2          .              .             1.0000         EPS         
i6.i2.i1.i3          .              .             1.0000         EPS         
i6.i2.i1.i4          .              .             1.0000         EPS         
i6.i2.i1.i5          .              .             1.0000         EPS         
i6.i2.i1.i6          .              .             1.0000         EPS         
i6.i2.i2.i1          .              .             1.0000         EPS         
i6.i2.i2.i2          .              .             1.0000         EPS         
i6.i2.i2.i3          .              .             1.0000         EPS         
i6.i2.i2.i4          .              .             1.0000         EPS         
i6.i2.i2.i5          .              .             1.0000         EPS         
i6.i2.i2.i6          .              .             1.0000         EPS         
i6.i2.i3.i1          .              .             1.0000         EPS         
i6.i2.i3.i2          .              .             1.0000         EPS         
i6.i2.i3.i3          .              .             1.0000         EPS         
i6.i2.i3.i4          .              .             1.0000         EPS         
i6.i2.i3.i5          .              .             1.0000         EPS         
i6.i2.i3.i6          .              .             1.0000     19256.0160      
i6.i2.i4.i1          .             1.0000         1.0000     99566.5388      
i6.i2.i4.i2          .              .             1.0000         EPS         
i6.i2.i4.i3          .              .             1.0000         EPS         
i6.i2.i4.i4          .              .             1.0000         EPS         
i6.i2.i4.i5          .              .             1.0000         EPS         
i6.i2.i4.i6          .              .             1.0000         EPS         
i6.i2.i5.i1          .              .             1.0000         EPS         
i6.i2.i5.i2          .              .             1.0000         EPS         
i6.i2.i5.i3          .              .             1.0000         EPS         
i6.i2.i5.i4          .              .             1.0000         EPS         
i6.i2.i5.i5          .              .             1.0000         EPS         
i6.i2.i5.i6          .              .             1.0000         EPS         
i6.i2.i6.i1          .             1.0000         1.0000    275655.0060      
i6.i2.i6.i2          .             1.0000         1.0000    207955.7929      
i6.i2.i6.i3          .              .             1.0000         EPS         
i6.i2.i6.i4          .              .             1.0000     18361.2959      
i6.i2.i6.i5          .              .             1.0000      9489.8578      
i6.i2.i6.i6          .              .             1.0000         EPS         
i6.i3.i1.i1          .              .             1.0000         EPS         
i6.i3.i1.i2          .              .             1.0000         EPS         
i6.i3.i1.i3          .              .             1.0000         EPS         
i6.i3.i1.i4          .              .             1.0000         EPS         
i6.i3.i1.i5          .              .             1.0000         EPS         
i6.i3.i1.i6          .              .             1.0000         EPS         
i6.i3.i2.i1          .              .             1.0000         EPS         
i6.i3.i2.i2          .              .             1.0000         EPS         
i6.i3.i2.i3          .              .             1.0000         EPS         
i6.i3.i2.i4          .              .             1.0000         EPS         
i6.i3.i2.i5          .              .             1.0000         EPS         
i6.i3.i2.i6          .              .             1.0000         EPS         
i6.i3.i3.i1          .              .             1.0000         EPS         
i6.i3.i3.i2          .              .             1.0000         EPS         
i6.i3.i3.i3          .              .             1.0000         EPS         
i6.i3.i3.i4          .              .             1.0000         EPS         
i6.i3.i3.i5          .              .             1.0000         EPS         
i6.i3.i3.i6          .              .             1.0000     18810.6475      
i6.i3.i4.i1          .              .             1.0000         EPS         
i6.i3.i4.i2          .              .             1.0000         EPS         
i6.i3.i4.i3          .              .             1.0000         EPS         
i6.i3.i4.i4          .              .             1.0000         EPS         
i6.i3.i4.i5          .              .             1.0000         EPS         
i6.i3.i4.i6          .              .             1.0000         EPS         
i6.i3.i5.i1          .              .             1.0000         EPS         
i6.i3.i5.i2          .              .             1.0000         EPS         
i6.i3.i5.i3          .              .             1.0000         EPS         
i6.i3.i5.i4          .              .             1.0000         EPS         
i6.i3.i5.i5          .              .             1.0000         EPS         
i6.i3.i5.i6          .              .             1.0000         EPS         
i6.i3.i6.i1          .              .             1.0000         EPS         
i6.i3.i6.i2          .              .             1.0000    132021.3508      
i6.i3.i6.i3          .             1.0000         1.0000     30816.6961      
i6.i3.i6.i4          .              .             1.0000     17936.6212      
i6.i3.i6.i5          .       -3.140767E-7         1.0000      9270.3688      
i6.i3.i6.i6          .              .             1.0000         EPS         
i6.i4.i1.i1          .              .             1.0000         EPS         
i6.i4.i1.i2          .              .             1.0000         EPS         
i6.i4.i1.i3          .             1.0000         1.0000    299156.5254      
i6.i4.i1.i4          .              .             1.0000         EPS         
i6.i4.i1.i5          .             1.0000         1.0000     46626.7108      
i6.i4.i1.i6          .              .             1.0000         EPS         
i6.i4.i2.i1          .              .             1.0000         EPS         
i6.i4.i2.i2          .              .             1.0000         EPS         
i6.i4.i2.i3          .              .             1.0000         EPS         
i6.i4.i2.i4          .              .             1.0000         EPS         
i6.i4.i2.i5          .              .             1.0000         EPS         
i6.i4.i2.i6          .              .             1.0000         EPS         
i6.i4.i3.i1          .              .             1.0000         EPS         
i6.i4.i3.i2          .       1.190102E-10         1.0000         EPS         
i6.i4.i3.i3          .              .             1.0000         EPS         
i6.i4.i3.i4          .              .             1.0000         EPS         
i6.i4.i3.i5          .              .             1.0000         EPS         
i6.i4.i3.i6          .              .             1.0000     14069.8808      
i6.i4.i4.i1          .              .             1.0000         EPS         
i6.i4.i4.i2          .              .             1.0000         EPS         
i6.i4.i4.i3          .              .             1.0000         EPS         
i6.i4.i4.i4          .              .             1.0000         EPS         
i6.i4.i4.i5          .              .             1.0000         EPS         
i6.i4.i4.i6          .              .             1.0000         EPS         
i6.i4.i5.i1          .              .             1.0000         EPS         
i6.i4.i5.i2          .              .             1.0000         EPS         
i6.i4.i5.i3          .              .             1.0000         EPS         
i6.i4.i5.i4          .              .             1.0000         EPS         
i6.i4.i5.i5          .              .             1.0000         EPS         
i6.i4.i5.i6          .              .             1.0000         EPS         
i6.i4.i6.i1          .              .             1.0000         EPS         
i6.i4.i6.i2          .              .             1.0000     98748.5769      
i6.i4.i6.i3          .              .             1.0000         EPS         
i6.i4.i6.i4          .             1.0000         1.0000     46606.9793      
i6.i4.i6.i5          .              .             1.0000      6933.9976      
i6.i4.i6.i6          .              .             1.0000         EPS         
i6.i5.i1.i1          .              .             1.0000         EPS         
i6.i5.i1.i2          .              .             1.0000         EPS         
i6.i5.i1.i3          .              .             1.0000         EPS         
i6.i5.i1.i4          .             1.0000         1.0000     93769.8531      
i6.i5.i1.i5          .              .             1.0000         EPS         
i6.i5.i1.i6          .              .             1.0000         EPS         
i6.i5.i2.i1          .              .             1.0000         EPS         
i6.i5.i2.i2          .              .             1.0000         EPS         
i6.i5.i2.i3          .              .             1.0000         EPS         
i6.i5.i2.i4          .              .             1.0000         EPS         
i6.i5.i2.i5          .              .             1.0000         EPS         
i6.i5.i2.i6          .              .             1.0000         EPS         
i6.i5.i3.i1          .             1.0000         1.0000    307553.3648      
i6.i5.i3.i2          .              .             1.0000         EPS         
i6.i5.i3.i3          .              .             1.0000         EPS         
i6.i5.i3.i4          .              .             1.0000         EPS         
i6.i5.i3.i5          .              .             1.0000         EPS         
i6.i5.i3.i6          .              .             1.0000     16672.7561      
i6.i5.i4.i1          .              .             1.0000         EPS         
i6.i5.i4.i2          .              .             1.0000         EPS         
i6.i5.i4.i3          .              .             1.0000         EPS         
i6.i5.i4.i4          .              .             1.0000         EPS         
i6.i5.i4.i5          .              .             1.0000         EPS         
i6.i5.i4.i6          .              .             1.0000         EPS         
i6.i5.i5.i1          .              .             1.0000         EPS         
i6.i5.i5.i2          .              .             1.0000         EPS         
i6.i5.i5.i3          .              .             1.0000         EPS         
i6.i5.i5.i4          .              .             1.0000         EPS         
i6.i5.i5.i5          .              .             1.0000         EPS         
i6.i5.i5.i6          .              .             1.0000         EPS         
i6.i5.i6.i1          .              .             1.0000         EPS         
i6.i5.i6.i2          .              .             1.0000    117016.6937      
i6.i5.i6.i3          .              .             1.0000         EPS         
i6.i5.i6.i4          .              .             1.0000     15898.0657      
i6.i5.i6.i5          .             1.0000         1.0000     16059.0836      
i6.i5.i6.i6          .              .             1.0000         EPS         
i6.i6.i1.i1          .              .             1.0000         EPS         
i6.i6.i1.i2          .              .             1.0000         EPS         
i6.i6.i1.i3          .              .             1.0000         EPS         
i6.i6.i1.i4          .              .             1.0000         EPS         
i6.i6.i1.i5          .              .             1.0000         EPS         
i6.i6.i1.i6          .              .             1.0000         EPS         
i6.i6.i2.i1          .              .             1.0000         EPS         
i6.i6.i2.i2          .              .             1.0000         EPS         
i6.i6.i2.i3          .              .             1.0000         EPS         
i6.i6.i2.i4          .              .             1.0000         EPS         
i6.i6.i2.i5          .              .             1.0000         EPS         
i6.i6.i2.i6          .              .             1.0000         EPS         
i6.i6.i3.i1          .              .             1.0000         EPS         
i6.i6.i3.i2          .              .             1.0000         EPS         
i6.i6.i3.i3          .              .             1.0000         EPS         
i6.i6.i3.i4          .              .             1.0000         EPS         
i6.i6.i3.i5          .              .             1.0000         EPS         
i6.i6.i3.i6          .              .             1.0000         EPS         
i6.i6.i4.i1          .              .             1.0000         EPS         
i6.i6.i4.i2          .              .             1.0000         EPS         
i6.i6.i4.i3          .              .             1.0000         EPS         
i6.i6.i4.i4          .              .             1.0000         EPS         
i6.i6.i4.i5          .              .             1.0000         EPS         
i6.i6.i4.i6          .              .             1.0000         EPS         
i6.i6.i5.i1          .              .             1.0000         EPS         
i6.i6.i5.i2          .              .             1.0000         EPS         
i6.i6.i5.i3          .              .             1.0000         EPS         
i6.i6.i5.i4          .              .             1.0000         EPS         
i6.i6.i5.i5          .              .             1.0000         EPS         
i6.i6.i5.i6          .              .             1.0000         EPS         
i6.i6.i6.i1          .              .             1.0000         EPS         
i6.i6.i6.i2          .              .             1.0000         EPS         
i6.i6.i6.i3          .              .             1.0000         EPS         
i6.i6.i6.i4          .              .             1.0000         EPS         
i6.i6.i6.i5          .              .             1.0000         EPS         
i6.i6.i6.i6          .              .             1.0000         EPS         

---- VAR alfaseg  

                   LOWER          LEVEL          UPPER         MARGINAL

seg1 .i1.i2          .             1.0000         1.0000         EPS         
seg1 .i1.i3          .             1.0000         1.0000         EPS         
seg1 .i1.i4          .             1.0000         1.0000         EPS         
seg1 .i1.i5          .             1.0000         1.0000         EPS         
seg1 .i1.i6          .             1.0000         1.0000         EPS         
seg1 .i2.i1          .             1.0000         1.0000         EPS         
seg1 .i2.i3          .              .             1.0000         EPS         
seg1 .i2.i4          .              .             1.0000         EPS         
seg1 .i2.i5          .             1.0000         1.0000         EPS         
seg1 .i2.i6          .              .             1.0000         EPS         
seg1 .i3.i1          .             1.0000         1.0000         EPS         
seg1 .i3.i2          .              .             1.0000         EPS         
seg1 .i3.i4          .              .             1.0000         EPS         
seg1 .i3.i5          .             1.0000         1.0000         EPS         
seg1 .i3.i6          .              .             1.0000   -135534.0557      
seg1 .i4.i1          .             1.0000         1.0000         EPS         
seg1 .i4.i2          .              .             1.0000         EPS         
seg1 .i4.i3          .              .             1.0000         EPS         
seg1 .i4.i5          .              .             1.0000         EPS         
seg1 .i4.i6          .              .             1.0000         EPS         
seg1 .i5.i1          .             1.0000         1.0000         EPS         
seg1 .i5.i2          .              .             1.0000         EPS         
seg1 .i5.i3          .              .             1.0000         EPS         
seg1 .i5.i4          .              .             1.0000         EPS         
seg1 .i5.i6          .              .             1.0000         EPS         
seg1 .i6.i1          .             1.0000         1.0000         EPS         
seg1 .i6.i2          .              .             1.0000   -951237.2750      
seg1 .i6.i3          .              .             1.0000         EPS         
seg1 .i6.i4          .              .             1.0000   -129236.5407      
seg1 .i6.i5          .              .             1.0000    -66794.6532      
seg2 .i1.i2          .              .             1.0000         EPS         
seg2 .i1.i3          .              .             1.0000         EPS         
seg2 .i1.i4          .              .             1.0000         EPS         
seg2 .i1.i5          .              .             1.0000         EPS         
seg2 .i1.i6          .              .             1.0000         EPS         
seg2 .i2.i1          .              .             1.0000         EPS         
seg2 .i2.i3          .              .             1.0000         EPS         
seg2 .i2.i4          .              .             1.0000         EPS         
seg2 .i2.i5          .              .             1.0000         EPS         
seg2 .i2.i6          .              .             1.0000         EPS         
seg2 .i3.i1          .              .             1.0000         EPS         
seg2 .i3.i2          .              .             1.0000         EPS         
seg2 .i3.i4          .              .             1.0000         EPS         
seg2 .i3.i5          .              .             1.0000         EPS         
seg2 .i3.i6          .              .             1.0000    -65547.0196      
seg2 .i4.i1          .              .             1.0000         EPS         
seg2 .i4.i2          .              .             1.0000         EPS         
seg2 .i4.i3          .              .             1.0000         EPS         
seg2 .i4.i5          .              .             1.0000         EPS         
seg2 .i4.i6          .              .             1.0000         EPS         
seg2 .i5.i1          .              .             1.0000         EPS         
seg2 .i5.i2          .              .             1.0000         EPS         
seg2 .i5.i3          .              .             1.0000         EPS         
seg2 .i5.i4          .             1.0000         1.0000         EPS         
seg2 .i5.i6          .              .             1.0000         EPS         
seg2 .i6.i1          .              .             1.0000         EPS         
seg2 .i6.i2          .              .             1.0000   -477577.3869      
seg2 .i6.i3          .              .             1.0000         EPS         
seg2 .i6.i4          .              .             1.0000    -46098.6087      
seg2 .i6.i5          .              .             1.0000    -28860.6232      
seg3 .i1.i2          .              .             1.0000         EPS         
seg3 .i1.i3          .              .             1.0000         EPS         
seg3 .i1.i4          .              .             1.0000         EPS         
seg3 .i1.i5          .              .             1.0000         EPS         
seg3 .i1.i6          .              .             1.0000         EPS         
seg3 .i2.i1          .              .             1.0000         EPS         
seg3 .i2.i3          .              .             1.0000         EPS         
seg3 .i2.i4          .              .             1.0000         EPS         
seg3 .i2.i5          .              .             1.0000         EPS         
seg3 .i2.i6          .              .             1.0000         EPS         
seg3 .i3.i1          .              .             1.0000         EPS         
seg3 .i3.i2          .              .             1.0000         EPS         
seg3 .i3.i4          .              .             1.0000         EPS         
seg3 .i3.i5          .              .             1.0000         EPS         
seg3 .i3.i6          .              .             1.0000    -57663.6642      
seg3 .i4.i1          .              .             1.0000         EPS         
seg3 .i4.i2          .              .             1.0000         EPS         
seg3 .i4.i3          .              .             1.0000         EPS         
seg3 .i4.i5          .              .             1.0000         EPS         
seg3 .i4.i6          .              .             1.0000         EPS         
seg3 .i5.i1          .              .             1.0000         EPS         
seg3 .i5.i2          .              .             1.0000         EPS         
seg3 .i5.i3          .             1.0000         1.0000         EPS         
seg3 .i5.i4          .              .             1.0000         EPS         
seg3 .i5.i6          .              .             1.0000         EPS         
seg3 .i6.i1          .              .             1.0000         EPS         
seg3 .i6.i2          .              .             1.0000   -422136.9607      
seg3 .i6.i3          .              .             1.0000         EPS         
seg3 .i6.i4          .              .             1.0000    -38818.2698      
seg3 .i6.i5          .              .             1.0000    -24997.6227      
seg4 .i1.i2          .              .             1.0000         EPS         
seg4 .i1.i3          .              .             1.0000         EPS         
seg4 .i1.i4          .              .             1.0000         EPS         
seg4 .i1.i5          .              .             1.0000         EPS         
seg4 .i1.i6          .              .             1.0000         EPS         
seg4 .i2.i1          .              .             1.0000         EPS         
seg4 .i2.i3          .              .             1.0000         EPS         
seg4 .i2.i4          .              .             1.0000         EPS         
seg4 .i2.i5          .              .             1.0000         EPS         
seg4 .i2.i6          .              .             1.0000         EPS         
seg4 .i3.i1          .              .             1.0000         EPS         
seg4 .i3.i2          .              .             1.0000         EPS         
seg4 .i3.i4          .              .             1.0000         EPS         
seg4 .i3.i5          .              .             1.0000         EPS         
seg4 .i3.i6          .              .             1.0000    -55275.3552      
seg4 .i4.i1          .              .             1.0000         EPS         
seg4 .i4.i2          .              .             1.0000         EPS         
seg4 .i4.i3          .              .             1.0000         EPS         
seg4 .i4.i5          .              .             1.0000         EPS         
seg4 .i4.i6          .              .             1.0000         EPS         
seg4 .i5.i1          .              .             1.0000         EPS         
seg4 .i5.i2          .              .             1.0000         EPS         
seg4 .i5.i3          .              .             1.0000         EPS         
seg4 .i5.i4          .              .             1.0000         EPS         
seg4 .i5.i6          .              .             1.0000         EPS         
seg4 .i6.i1          .              .             1.0000         EPS         
seg4 .i6.i2          .              .             1.0000   -405263.1724      
seg4 .i6.i3          .              .             1.0000         EPS         
seg4 .i6.i4          .              .             1.0000    -36777.6529      
seg4 .i6.i5          .              .             1.0000    -23842.7217      
seg5 .i1.i2          .              .             1.0000         EPS         
seg5 .i1.i3          .              .             1.0000         EPS         
seg5 .i1.i4          .              .             1.0000         EPS         
seg5 .i1.i5          .              .             1.0000         EPS         
seg5 .i1.i6          .              .             1.0000         EPS         
seg5 .i2.i1          .              .             1.0000         EPS         
seg5 .i2.i3          .              .             1.0000         EPS         
seg5 .i2.i4          .              .             1.0000         EPS         
seg5 .i2.i5          .              .             1.0000         EPS         
seg5 .i2.i6          .              .             1.0000         EPS         
seg5 .i3.i1          .              .             1.0000         EPS         
seg5 .i3.i2          .              .             1.0000         EPS         
seg5 .i3.i4          .              .             1.0000         EPS         
seg5 .i3.i5          .              .             1.0000         EPS         
