GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 15:13:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i4.i2.i3.i3          .              .             1.0000         EPS         
i4.i2.i3.i4          .              .             1.0000     52671.4145      
i4.i2.i4.i1          .              .             1.0000     98999.8265      
i4.i2.i4.i2          .             0.4669         1.0000          .          
i4.i2.i4.i3          .              .             1.0000     53128.8798      
i4.i2.i4.i4          .              .             1.0000         EPS         
i4.i3.i1.i1          .              .             1.0000         EPS         
i4.i3.i1.i2          .              .             1.0000    263512.9209      
i4.i3.i1.i3          .              .             1.0000    280334.7385      
i4.i3.i1.i4          .              .             1.0000     87064.7333      
i4.i3.i2.i1          .              .             1.0000    258853.6838      
i4.i3.i2.i2          .              .             1.0000         EPS         
i4.i3.i2.i3          .              .             1.0000    296637.8375      
i4.i3.i2.i4          .              .             1.0000    129120.9440      
i4.i3.i3.i1          .              .             1.0000    285561.4122      
i4.i3.i3.i2          .              .             1.0000    299053.4818      
i4.i3.i3.i3          .              .             1.0000         EPS         
i4.i3.i3.i4          .              .             1.0000     48741.6044      
i4.i3.i4.i1          .              .             1.0000     91613.4574      
i4.i3.i4.i2          .              .             1.0000    130467.8689      
i4.i3.i4.i3          .             0.4693         1.0000          .          
i4.i3.i4.i4          .              .             1.0000         EPS         
i4.i4.i1.i1          .              .             1.0000         EPS         
i4.i4.i1.i2          .              .             1.0000         EPS         
i4.i4.i1.i3          .              .             1.0000         EPS         
i4.i4.i1.i4          .              .             1.0000         EPS         
i4.i4.i2.i1          .              .             1.0000         EPS         
i4.i4.i2.i2          .              .             1.0000         EPS         
i4.i4.i2.i3          .              .             1.0000         EPS         
i4.i4.i2.i4          .              .             1.0000         EPS         
i4.i4.i3.i1          .              .             1.0000         EPS         
i4.i4.i3.i2          .              .             1.0000         EPS         
i4.i4.i3.i3          .              .             1.0000         EPS         
i4.i4.i3.i4          .              .             1.0000         EPS         
i4.i4.i4.i1          .              .             1.0000         EPS         
i4.i4.i4.i2          .              .             1.0000         EPS         
i4.i4.i4.i3          .              .             1.0000         EPS         
i4.i4.i4.i4          .              .             1.0000         EPS         

---- VAR delta  

                   LOWER          LEVEL          UPPER         MARGINAL

seg1 .i1.i2          .              .            +INF            EPS         
seg1 .i1.i3          .              .            +INF            EPS         
seg1 .i1.i4          .              .            +INF            EPS         
seg1 .i2.i1          .              .            +INF            EPS         
seg1 .i2.i3          .              .            +INF            EPS         
seg1 .i2.i4          .              .            +INF         3375.2019      
seg1 .i3.i1          .              .            +INF            EPS         
seg1 .i3.i2          .              .            +INF            EPS         
seg1 .i3.i4          .              .            +INF          640.9677      
seg1 .i4.i1          .              .            +INF            EPS         
seg1 .i4.i2          .              .            +INF            EPS         
seg1 .i4.i3          .              .            +INF            EPS         
seg2 .i1.i2          .              .            +INF            EPS         
seg2 .i1.i3          .              .            +INF            EPS         
seg2 .i1.i4          .              .            +INF            EPS         
seg2 .i2.i1          .              .            +INF            EPS         
seg2 .i2.i3          .              .            +INF            EPS         
seg2 .i2.i4          .              .            +INF         2873.3121      
seg2 .i3.i1          .              .            +INF            EPS         
seg2 .i3.i2          .              .            +INF            EPS         
seg2 .i3.i4          .              .            +INF          545.6528      
seg2 .i4.i1          .              .            +INF            EPS         
seg2 .i4.i2          .              .            +INF            EPS         
seg2 .i4.i3          .              .            +INF            EPS         
seg3 .i1.i2          .              .            +INF            EPS         
seg3 .i1.i3          .              .            +INF            EPS         
seg3 .i1.i4          .              .            +INF            EPS         
seg3 .i2.i1          .              .            +INF            EPS         
seg3 .i2.i3          .              .            +INF            EPS         
seg3 .i2.i4          .              .            +INF         1312.7112      
seg3 .i3.i1          .              .            +INF            EPS         
seg3 .i3.i2          .              .            +INF            EPS         
seg3 .i3.i4          .              .            +INF          249.2888      
seg3 .i4.i1          .              .            +INF            EPS         
seg3 .i4.i2          .              .            +INF            EPS         
seg3 .i4.i3          .              .            +INF            EPS         
seg4 .i1.i2          .              .            +INF            EPS         
seg4 .i1.i3          .              .            +INF            EPS         
seg4 .i1.i4          .              .            +INF            EPS         
seg4 .i2.i1          .              .            +INF            EPS         
seg4 .i2.i3          .              .            +INF            EPS         
seg4 .i2.i4          .              .            +INF          433.0939      
seg4 .i3.i1          .              .            +INF            EPS         
seg4 .i3.i2          .              .            +INF            EPS         
seg4 .i3.i4          .              .            +INF           82.2462      
seg4 .i4.i1          .              .            +INF            EPS         
seg4 .i4.i2          .              .            +INF            EPS         
seg4 .i4.i3          .              .            +INF            EPS         
seg5 .i1.i2          .              .            +INF            EPS         
seg5 .i1.i3          .              .            +INF            EPS         
seg5 .i1.i4          .              .            +INF            EPS         
seg5 .i2.i1          .              .            +INF            EPS         
seg5 .i2.i3          .              .            +INF            EPS         
seg5 .i2.i4          .             0.3903        +INF             .          
seg5 .i3.i1          .              .            +INF            EPS         
seg5 .i3.i2          .              .            +INF            EPS         
seg5 .i3.i4          .             0.3968        +INF             .          
seg5 .i4.i1          .             0.0029        +INF             .          
seg5 .i4.i2          .             0.4002        +INF             .          
seg5 .i4.i3          .             0.4044        +INF             .          
seg6 .i1.i2          .              .            +INF            EPS         
seg6 .i1.i3          .              .            +INF            EPS         
seg6 .i1.i4          .              .            +INF            EPS         
seg6 .i2.i1          .              .            +INF            EPS         
seg6 .i2.i3          .              .            +INF            EPS         
seg6 .i2.i4          .              .            +INF            EPS         
seg6 .i3.i1          .              .            +INF            EPS         
seg6 .i3.i2          .              .            +INF            EPS         
seg6 .i3.i4          .              .            +INF            EPS         
seg6 .i4.i1          .              .            +INF            EPS         
seg6 .i4.i2          .              .            +INF            EPS         
seg6 .i4.i3          .              .            +INF            EPS         
seg7 .i1.i2          .              .            +INF            EPS         
seg7 .i1.i3          .              .            +INF            EPS         
seg7 .i1.i4          .              .            +INF            EPS         
seg7 .i2.i1          .              .            +INF            EPS         
seg7 .i2.i3          .              .            +INF            EPS         
seg7 .i2.i4          .              .            +INF          433.0939      
seg7 .i3.i1          .              .            +INF            EPS         
seg7 .i3.i2          .              .            +INF            EPS         
seg7 .i3.i4          .              .            +INF           82.2462      
seg7 .i4.i1          .              .            +INF            EPS         
seg7 .i4.i2          .              .            +INF            EPS         
seg7 .i4.i3          .              .            +INF            EPS         
seg8 .i1.i2          .              .            +INF            EPS         
seg8 .i1.i3          .              .            +INF            EPS         
seg8 .i1.i4          .              .            +INF            EPS         
seg8 .i2.i1          .              .            +INF            EPS         
seg8 .i2.i3          .              .            +INF            EPS         
seg8 .i2.i4          .              .            +INF         1312.7112      
seg8 .i3.i1          .              .            +INF            EPS         
seg8 .i3.i2          .              .            +INF            EPS         
seg8 .i3.i4          .              .            +INF          249.2888      
seg8 .i4.i1          .              .            +INF            EPS         
seg8 .i4.i2          .              .            +INF            EPS         
seg8 .i4.i3          .              .            +INF            EPS         
seg9 .i1.i2          .              .            +INF            EPS         
seg9 .i1.i3          .              .            +INF            EPS         
seg9 .i1.i4          .              .            +INF            EPS         
seg9 .i2.i1          .             0.1045        +INF             .          
seg9 .i2.i3          .              .            +INF            EPS         
seg9 .i2.i4          .              .            +INF         1792.0328      
seg9 .i3.i1          .             0.1429        +INF             .          
seg9 .i3.i2          .              .            +INF            EPS         
seg9 .i3.i4          .              .            +INF          292.4899      
seg9 .i4.i1          .              .            +INF            EPS         
seg9 .i4.i2          .              .            +INF            EPS         
seg9 .i4.i3          .              .            +INF            EPS         
seg10.i1.i1          .              .            +INF            EPS         
seg10.i1.i2          .              .            +INF            EPS         
seg10.i1.i3          .              .            +INF            EPS         
seg10.i1.i4          .              .            +INF            EPS         
seg10.i2.i1          .              .            +INF            EPS         
seg10.i2.i2          .              .            +INF            EPS         
seg10.i2.i3          .              .            +INF            EPS         
seg10.i2.i4          .              .            +INF         3378.3790      
seg10.i3.i1          .              .            +INF            EPS         
seg10.i3.i2          .              .            +INF            EPS         
seg10.i3.i3          .              .            +INF            EPS         
seg10.i3.i4          .              .            +INF          641.5669      
seg10.i4.i1          .              .            +INF            EPS         
seg10.i4.i2          .              .            +INF            EPS         
seg10.i4.i3          .              .            +INF            EPS         
seg10.i4.i4          .              .            +INF            EPS         

---- VAR ghat  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .             0.9950        +INF             .          
i1.i3          .             0.9950        +INF             .          
i1.i4          .             0.9950        +INF             .          
i2.i1          .             0.9950        +INF             .          
i2.i3          .             0.9950        +INF             .          
i2.i4          .             0.4718        +INF             .          
i3.i1          .             0.9950        +INF             .          
i3.i2          .             0.9950        +INF             .          
i3.i4          .             0.4734        +INF             .          
i4.i1          .             0.3770        +INF             .          
i4.i2          .             0.4742        +INF             .          
i4.i3          .             0.4753        +INF             .          

---- VAR s_bin  

          LOWER          LEVEL          UPPER         MARGINAL

i1          .             1.0000         1.0000         EPS         
i2          .             1.0000         1.0000         EPS         
i3          .             1.0000         1.0000         EPS         
i4          .             1.0000         1.0000         EPS         

---- VAR sh_bin  

          LOWER          LEVEL          UPPER         MARGINAL

i1          .              .             1.0000         EPS         
i2          .             1.0000         1.0000         EPS         
i3          .             1.0000         1.0000         EPS         
i4          .             1.0000         1.0000         EPS         

---- VAR a_bin  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .             1.0000         1.0000         EPS         
i1.i2          .             1.0000         1.0000         EPS         
i1.i3          .             1.0000         1.0000         EPS         
i1.i4          .             1.0000         1.0000         EPS         
i2.i1          .             1.0000         1.0000         EPS         
i2.i2          .             1.0000         1.0000         EPS         
i2.i3          .             1.0000         1.0000         EPS         
i2.i4          .             1.0000         1.0000         EPS         
i3.i1          .             1.0000         1.0000         EPS         
i3.i2          .             1.0000         1.0000         EPS         
i3.i3          .             1.0000         1.0000         EPS         
i3.i4          .             1.0000         1.0000         EPS         
i4.i1          .             1.0000         1.0000         EPS         
i4.i2          .             1.0000         1.0000         EPS         
i4.i3          .             1.0000         1.0000         EPS         
i4.i4          .             1.0000         1.0000         EPS         

---- VAR z  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .             1.0000   -209283.6802      
i1.i3          .              .             1.0000   -177734.8815      
i1.i4          .              .             1.0000    -53669.5422      
i2.i1          .              .             1.0000   -205583.2838      
i2.i3          .              .             1.0000    -84452.0927      
i2.i4          .             1.0000         1.0000         EPS         
i3.i1          .              .             1.0000   -181048.6421      
i3.i2          .              .             1.0000    -85139.8209      
i3.i4          .             1.0000         1.0000         EPS         
i4.i1          .             1.0000         1.0000         EPS         
i4.i2          .             1.0000         1.0000         EPS         
i4.i3          .             1.0000         1.0000         EPS         

---- VAR fij  

                   LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1.i1          .              .             1.0000         EPS         
i1.i1.i1.i2          .              .             1.0000         EPS         
i1.i1.i1.i3          .              .             1.0000         EPS         
i1.i1.i1.i4          .              .             1.0000         EPS         
i1.i1.i2.i1          .              .             1.0000         EPS         
i1.i1.i2.i2          .              .             1.0000         EPS         
i1.i1.i2.i3          .              .             1.0000         EPS         
i1.i1.i2.i4          .              .             1.0000         EPS         
i1.i1.i3.i1          .              .             1.0000         EPS         
i1.i1.i3.i2          .              .             1.0000         EPS         
i1.i1.i3.i3          .              .             1.0000         EPS         
i1.i1.i3.i4          .              .             1.0000         EPS         
i1.i1.i4.i1          .              .             1.0000         EPS         
i1.i1.i4.i2          .              .             1.0000         EPS         
i1.i1.i4.i3          .              .             1.0000         EPS         
i1.i1.i4.i4          .              .             1.0000         EPS         
i1.i2.i1.i1          .              .             1.0000         EPS         
i1.i2.i1.i2          .              .             1.0000         EPS         
i1.i2.i1.i3          .              .             1.0000         EPS         
i1.i2.i1.i4          .              .             1.0000         EPS         
i1.i2.i2.i1          .              .             1.0000         EPS         
i1.i2.i2.i2          .              .             1.0000         EPS         
i1.i2.i2.i3          .              .             1.0000         EPS         
i1.i2.i2.i4          .              .             1.0000      5836.3524      
i1.i2.i3.i1          .              .             1.0000         EPS         
i1.i2.i3.i2          .              .             1.0000         EPS         
i1.i2.i3.i3          .              .             1.0000         EPS         
i1.i2.i3.i4          .              .             1.0000      1108.3454      
i1.i2.i4.i1          .              .             1.0000         EPS         
i1.i2.i4.i2          .              .             1.0000         EPS         
i1.i2.i4.i3          .              .             1.0000         EPS         
i1.i2.i4.i4          .              .             1.0000         EPS         
i1.i3.i1.i1          .              .             1.0000         EPS         
i1.i3.i1.i2          .              .             1.0000         EPS         
i1.i3.i1.i3          .              .             1.0000         EPS         
i1.i3.i1.i4          .              .             1.0000         EPS         
i1.i3.i2.i1          .              .             1.0000         EPS         
i1.i3.i2.i2          .              .             1.0000         EPS         
i1.i3.i2.i3          .              .             1.0000         EPS         
i1.i3.i2.i4          .              .             1.0000      6152.1632      
i1.i3.i3.i1          .              .             1.0000         EPS         
i1.i3.i3.i2          .              .             1.0000         EPS         
i1.i3.i3.i3          .              .             1.0000         EPS         
i1.i3.i3.i4          .              .             1.0000      1168.3190      
i1.i3.i4.i1          .              .             1.0000         EPS         
i1.i3.i4.i2          .              .             1.0000         EPS         
i1.i3.i4.i3          .              .             1.0000         EPS         
i1.i3.i4.i4          .              .             1.0000         EPS         
i1.i4.i1.i1          .              .             1.0000         EPS         
i1.i4.i1.i2          .              .             1.0000         EPS         
i1.i4.i1.i3          .              .             1.0000         EPS         
i1.i4.i1.i4          .              .             1.0000         EPS         
i1.i4.i2.i1          .              .             1.0000         EPS         
i1.i4.i2.i2          .              .             1.0000         EPS         
i1.i4.i2.i3          .              .             1.0000         EPS         
i1.i4.i2.i4          .              .             1.0000      5555.4571      
i1.i4.i3.i1          .              .             1.0000         EPS         
i1.i4.i3.i2          .              .             1.0000         EPS         
i1.i4.i3.i3          .              .             1.0000         EPS         
i1.i4.i3.i4          .              .             1.0000      1055.0023      
i1.i4.i4.i1          .              .             1.0000         EPS         
i1.i4.i4.i2          .              .             1.0000         EPS         
i1.i4.i4.i3          .              .             1.0000         EPS         
i1.i4.i4.i4          .              .             1.0000         EPS         
i2.i1.i1.i1          .              .             1.0000         EPS         
i2.i1.i1.i2          .              .             1.0000         EPS         
i2.i1.i1.i3          .              .             1.0000         EPS         
i2.i1.i1.i4          .              .             1.0000         EPS         
i2.i1.i2.i1          .              .             1.0000         EPS         
i2.i1.i2.i2          .              .             1.0000         EPS         
i2.i1.i2.i3          .              .             1.0000         EPS         
i2.i1.i2.i4          .              .             1.0000      5836.3524      
i2.i1.i3.i1          .              .             1.0000         EPS         
i2.i1.i3.i2          .              .             1.0000         EPS         
i2.i1.i3.i3          .              .             1.0000         EPS         
i2.i1.i3.i4          .              .             1.0000      1108.3454      
i2.i1.i4.i1          .              .             1.0000         EPS         
i2.i1.i4.i2          .              .             1.0000         EPS         
i2.i1.i4.i3          .              .             1.0000         EPS         
i2.i1.i4.i4          .              .             1.0000         EPS         
i2.i2.i1.i1          .              .             1.0000         EPS         
i2.i2.i1.i2          .              .             1.0000         EPS         
i2.i2.i1.i3          .              .             1.0000         EPS         
i2.i2.i1.i4          .              .             1.0000         EPS         
i2.i2.i2.i1          .              .             1.0000         EPS         
i2.i2.i2.i2          .              .             1.0000         EPS         
i2.i2.i2.i3          .              .             1.0000         EPS         
i2.i2.i2.i4          .              .             1.0000         EPS         
i2.i2.i3.i1          .              .             1.0000         EPS         
i2.i2.i3.i2          .              .             1.0000         EPS         
i2.i2.i3.i3          .              .             1.0000         EPS         
i2.i2.i3.i4          .              .             1.0000         EPS         
i2.i2.i4.i1          .              .             1.0000         EPS         
i2.i2.i4.i2          .              .             1.0000         EPS         
i2.i2.i4.i3          .              .             1.0000         EPS         
i2.i2.i4.i4          .              .             1.0000         EPS         
i2.i3.i1.i1          .              .             1.0000         EPS         
i2.i3.i1.i2          .              .             1.0000         EPS         
i2.i3.i1.i3          .              .             1.0000         EPS         
i2.i3.i1.i4          .              .             1.0000         EPS         
i2.i3.i2.i1          .              .             1.0000         EPS         
i2.i3.i2.i2          .              .             1.0000         EPS         
i2.i3.i2.i3          .              .             1.0000         EPS         
i2.i3.i2.i4          .              .             1.0000      4401.4492      
i2.i3.i3.i1          .              .             1.0000         EPS         
i2.i3.i3.i2          .              .             1.0000         EPS         
i2.i3.i3.i3          .              .             1.0000         EPS         
i2.i3.i3.i4          .              .             1.0000       835.8518      
i2.i3.i4.i1          .              .             1.0000         EPS         
i2.i3.i4.i2          .              .             1.0000         EPS         
i2.i3.i4.i3          .              .             1.0000         EPS         
i2.i3.i4.i4          .              .             1.0000         EPS         
i2.i4.i1.i1          .              .             1.0000         EPS         
i2.i4.i1.i2          .              .             1.0000         EPS         
i2.i4.i1.i3          .              .             1.0000         EPS         
i2.i4.i1.i4          .              .             1.0000         EPS         
i2.i4.i2.i1          .              .             1.0000         EPS         
i2.i4.i2.i2          .              .             1.0000         EPS         
i2.i4.i2.i3          .              .             1.0000         EPS         
i2.i4.i2.i4          .             1.0000         1.0000    126159.4702      
i2.i4.i3.i1          .              .             1.0000         EPS         
i2.i4.i3.i2          .              .             1.0000         EPS         
i2.i4.i3.i3          .              .             1.0000         EPS         
i2.i4.i3.i4          .              .             1.0000      1379.0131      
i2.i4.i4.i1          .              .             1.0000         EPS         
i2.i4.i4.i2          .              .             1.0000         EPS         
i2.i4.i4.i3          .              .             1.0000         EPS         
i2.i4.i4.i4          .              .             1.0000         EPS         
i3.i1.i1.i1          .              .             1.0000         EPS         
i3.i1.i1.i2          .              .             1.0000         EPS         
i3.i1.i1.i3          .              .             1.0000         EPS         
i3.i1.i1.i4          .              .             1.0000         EPS         
i3.i1.i2.i1          .              .             1.0000         EPS         
i3.i1.i2.i2          .              .             1.0000         EPS         
i3.i1.i2.i3          .              .             1.0000         EPS         
i3.i1.i2.i4          .              .             1.0000      6152.1632      
i3.i1.i3.i1          .              .             1.0000         EPS         
i3.i1.i3.i2          .              .             1.0000         EPS         
i3.i1.i3.i3          .              .             1.0000         EPS         
i3.i1.i3.i4          .              .             1.0000      1168.3190      
i3.i1.i4.i1          .              .             1.0000         EPS         
i3.i1.i4.i2          .              .             1.0000         EPS         
i3.i1.i4.i3          .              .             1.0000         EPS         
i3.i1.i4.i4          .              .             1.0000         EPS         
i3.i2.i1.i1          .              .             1.0000         EPS         
i3.i2.i1.i2          .              .             1.0000         EPS         
i3.i2.i1.i3          .              .             1.0000         EPS         
i3.i2.i1.i4          .              .             1.0000         EPS         
i3.i2.i2.i1          .              .             1.0000         EPS         
i3.i2.i2.i2          .              .             1.0000         EPS         
i3.i2.i2.i3          .              .             1.0000         EPS         
i3.i2.i2.i4          .              .             1.0000      4401.4492      
i3.i2.i3.i1          .              .             1.0000         EPS         
i3.i2.i3.i2          .              .             1.0000         EPS         
i3.i2.i3.i3          .              .             1.0000         EPS         
i3.i2.i3.i4          .              .             1.0000       835.8518      
i3.i2.i4.i1          .              .             1.0000         EPS         
i3.i2.i4.i2          .              .             1.0000         EPS         
i3.i2.i4.i3          .              .             1.0000         EPS         
i3.i2.i4.i4          .              .             1.0000         EPS         
i3.i3.i1.i1          .              .             1.0000         EPS         
i3.i3.i1.i2          .              .             1.0000         EPS         
i3.i3.i1.i3          .              .             1.0000         EPS         
i3.i3.i1.i4          .              .             1.0000         EPS         
i3.i3.i2.i1          .              .             1.0000         EPS         
i3.i3.i2.i2          .              .             1.0000         EPS         
i3.i3.i2.i3          .              .             1.0000         EPS         
i3.i3.i2.i4          .              .             1.0000         EPS         
i3.i3.i3.i1          .              .             1.0000         EPS         
i3.i3.i3.i2          .              .             1.0000         EPS         
i3.i3.i3.i3          .              .             1.0000         EPS         
i3.i3.i3.i4          .              .             1.0000         EPS         
i3.i3.i4.i1          .              .             1.0000         EPS         
i3.i3.i4.i2          .              .             1.0000         EPS         
i3.i3.i4.i3          .              .             1.0000         EPS         
i3.i3.i4.i4          .              .             1.0000         EPS         
i3.i4.i1.i1          .              .             1.0000         EPS         
i3.i4.i1.i2          .              .             1.0000         EPS         
i3.i4.i1.i3          .              .             1.0000         EPS         
i3.i4.i1.i4          .              .             1.0000         EPS         
i3.i4.i2.i1          .              .             1.0000         EPS         
i3.i4.i2.i2          .              .             1.0000         EPS         
i3.i4.i2.i3          .              .             1.0000         EPS         
i3.i4.i2.i4          .              .             1.0000      6971.9114      
i3.i4.i3.i1          .              .             1.0000         EPS         
i3.i4.i3.i2          .              .             1.0000         EPS         
i3.i4.i3.i3          .              .             1.0000         EPS         
i3.i4.i3.i4          .             1.0000         1.0000     46244.0314      
i3.i4.i4.i1          .              .             1.0000         EPS         
i3.i4.i4.i2          .              .             1.0000         EPS         
i3.i4.i4.i3          .              .             1.0000         EPS         
i3.i4.i4.i4          .              .             1.0000         EPS         
i4.i1.i1.i1          .              .             1.0000         EPS         
i4.i1.i1.i2          .              .             1.0000         EPS         
i4.i1.i1.i3          .              .             1.0000         EPS         
i4.i1.i1.i4          .              .             1.0000         EPS         
i4.i1.i2.i1          .              .             1.0000         EPS         
i4.i1.i2.i2          .              .             1.0000         EPS         
i4.i1.i2.i3          .              .             1.0000         EPS         
i4.i1.i2.i4          .              .             1.0000      5555.4571      
i4.i1.i3.i1          .              .             1.0000         EPS         
i4.i1.i3.i2          .              .             1.0000         EPS         
i4.i1.i3.i3          .              .             1.0000         EPS         
i4.i1.i3.i4          .              .             1.0000      1055.0023      
i4.i1.i4.i1          .             1.0000         1.0000     56473.5241      
i4.i1.i4.i2          .              .             1.0000         EPS         
i4.i1.i4.i3          .              .             1.0000         EPS         
i4.i1.i4.i4          .              .             1.0000         EPS         
i4.i2.i1.i1          .              .             1.0000         EPS         
i4.i2.i1.i2          .              .             1.0000         EPS         
i4.i2.i1.i3          .              .             1.0000         EPS         
i4.i2.i1.i4          .              .             1.0000         EPS         
i4.i2.i2.i1          .              .             1.0000         EPS         
i4.i2.i2.i2          .              .             1.0000         EPS         
i4.i2.i2.i3          .              .             1.0000         EPS         
i4.i2.i2.i4          .              .             1.0000      7261.6412      
i4.i2.i3.i1          .              .             1.0000         EPS         
i4.i2.i3.i2          .              .             1.0000         EPS         
i4.i2.i3.i3          .              .             1.0000         EPS         
i4.i2.i3.i4          .              .             1.0000      1379.0131      
i4.i2.i4.i1          .              .             1.0000         EPS         
i4.i2.i4.i2          .             1.0000         1.0000    140986.8894      
i4.i2.i4.i3          .              .             1.0000         EPS         
i4.i2.i4.i4          .              .             1.0000         EPS         
i4.i3.i1.i1          .              .             1.0000         EPS         
i4.i3.i1.i2          .              .             1.0000         EPS         
i4.i3.i1.i3          .              .             1.0000         EPS         
i4.i3.i1.i4          .              .             1.0000         EPS         
i4.i3.i2.i1          .              .             1.0000         EPS         
i4.i3.i2.i2          .              .             1.0000         EPS         
i4.i3.i2.i3          .              .             1.0000         EPS         
i4.i3.i2.i4          .              .             1.0000      6971.9114      
i4.i3.i3.i1          .              .             1.0000         EPS         
i4.i3.i3.i2          .              .             1.0000         EPS         
i4.i3.i3.i3          .              .             1.0000         EPS         
i4.i3.i3.i4          .              .             1.0000      1323.9923      
i4.i3.i4.i1          .              .             1.0000         EPS         
i4.i3.i4.i2          .              .             1.0000         EPS         
i4.i3.i4.i3          .             1.0000         1.0000     49164.9384      
i4.i3.i4.i4          .              .             1.0000         EPS         
i4.i4.i1.i1          .              .             1.0000         EPS         
i4.i4.i1.i2          .              .             1.0000         EPS         
i4.i4.i1.i3          .              .             1.0000         EPS         
i4.i4.i1.i4          .              .             1.0000         EPS         
i4.i4.i2.i1          .              .             1.0000         EPS         
i4.i4.i2.i2          .              .             1.0000         EPS         
i4.i4.i2.i3          .              .             1.0000         EPS         
i4.i4.i2.i4          .              .             1.0000         EPS         
i4.i4.i3.i1          .              .             1.0000         EPS         
i4.i4.i3.i2          .              .             1.0000         EPS         
i4.i4.i3.i3          .              .             1.0000         EPS         
i4.i4.i3.i4          .              .             1.0000         EPS         
i4.i4.i4.i1          .              .             1.0000         EPS         
i4.i4.i4.i2          .              .             1.0000         EPS         
i4.i4.i4.i3          .              .             1.0000         EPS         
i4.i4.i4.i4          .              .             1.0000         EPS         

---- VAR alfaseg  

                   LOWER          LEVEL          UPPER         MARGINAL

seg1 .i1.i2          .              .             1.0000         EPS         
seg1 .i1.i3          .              .             1.0000         EPS         
seg1 .i1.i4          .              .             1.0000         EPS         
seg1 .i2.i1          .              .             1.0000         EPS         
seg1 .i2.i3          .              .             1.0000         EPS         
seg1 .i2.i4          .              .             1.0000   -101351.3691      
seg1 .i3.i1          .              .             1.0000         EPS         
seg1 .i3.i2          .              .             1.0000         EPS         
seg1 .i3.i4          .              .             1.0000    -19247.0077      
seg1 .i4.i1          .              .             1.0000         EPS         
seg1 .i4.i2          .              .             1.0000         EPS         
seg1 .i4.i3          .              .             1.0000         EPS         
seg2 .i1.i2          .              .             1.0000         EPS         
seg2 .i1.i3          .              .             1.0000         EPS         
seg2 .i1.i4          .              .             1.0000         EPS         
seg2 .i2.i1          .              .             1.0000         EPS         
seg2 .i2.i3          .              .             1.0000         EPS         
seg2 .i2.i4          .              .             1.0000    -28048.3830      
seg2 .i3.i1          .              .             1.0000         EPS         
seg2 .i3.i2          .              .             1.0000         EPS         
seg2 .i3.i4          .              .             1.0000     -5231.8716      
seg2 .i4.i1          .              .             1.0000         EPS         
seg2 .i4.i2          .              .             1.0000         EPS         
seg2 .i4.i3          .              .             1.0000         EPS         
seg3 .i1.i2          .              .             1.0000         EPS         
seg3 .i1.i3          .              .             1.0000         EPS         
seg3 .i1.i4          .              .             1.0000         EPS         
seg3 .i2.i1          .              .             1.0000         EPS         
seg3 .i2.i3          .              .             1.0000         EPS         
seg3 .i2.i4          .              .             1.0000    -18333.0010      
seg3 .i3.i1          .              .             1.0000         EPS         
seg3 .i3.i2          .              .             1.0000         EPS         
seg3 .i3.i4          .              .             1.0000     -3386.8838      
seg3 .i4.i1          .              .             1.0000         EPS         
seg3 .i4.i2          .              .             1.0000         EPS         
seg3 .i4.i3          .              .             1.0000         EPS         
seg4 .i1.i2          .              .             1.0000         EPS         
seg4 .i1.i3          .              .             1.0000         EPS         
seg4 .i1.i4          .              .             1.0000         EPS         
seg4 .i2.i1          .              .             1.0000         EPS         
seg4 .i2.i3          .              .             1.0000         EPS         
seg4 .i2.i4          .              .             1.0000    -17247.7388      
seg4 .i3.i1          .              .             1.0000         EPS         
seg4 .i3.i2          .              .             1.0000         EPS         
seg4 .i3.i4          .              .             1.0000     -3180.7884      
seg4 .i4.i1          .              .             1.0000         EPS         
seg4 .i4.i2          .              .             1.0000         EPS         
seg4 .i4.i3          .              .             1.0000         EPS         
seg5 .i1.i2          .              .             1.0000         EPS         
seg5 .i1.i3          .              .             1.0000         EPS         
seg5 .i1.i4          .              .             1.0000         EPS         
seg5 .i2.i1          .              .             1.0000         EPS         
seg5 .i2.i3          .              .             1.0000         EPS         
seg5 .i2.i4          .             1.0000         1.0000    -16996.6192      
seg5 .i3.i1          .              .             1.0000         EPS         
seg5 .i3.i2          .              .             1.0000         EPS         
seg5 .i3.i4          .             1.0000         1.0000     -3133.0999      
seg5 .i4.i1          .             1.0000         1.0000         EPS         
seg5 .i4.i2          .             1.0000         1.0000         EPS         
seg5 .i4.i3          .             1.0000         1.0000         EPS         
seg6 .i1.i2          .              .             1.0000         EPS         
seg6 .i1.i3          .              .             1.0000         EPS         
seg6 .i1.i4          .              .             1.0000         EPS         
seg6 .i2.i1          .              .             1.0000         EPS         
seg6 .i2.i3          .              .             1.0000         EPS         
seg6 .i2.i4          .              .             1.0000    -16996.6192      
seg6 .i3.i1          .              .             1.0000         EPS         
seg6 .i3.i2          .              .             1.0000         EPS         
seg6 .i3.i4          .              .             1.0000     -3133.0999      
