GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 20:02:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i5.i4.i4.i1          .       1.8915329E-9        +INF       132865.7459      
i5.i4.i4.i2          .       3.1467842E-8        +INF        23239.5365      
i5.i4.i4.i3          .       3.9137531E-9        +INF       108505.6761      
i5.i4.i4.i4          .              .            +INF            EPS         
i5.i4.i4.i5          .       3.430307E-10        +INF       158029.0568      
i5.i4.i4.i6          .       4.3304320E-9        +INF       120358.8214      
i5.i4.i4.i7          .       2.166999E-10        +INF       161854.5866      
i5.i4.i4.i8          .       2.4144444E-9        +INF       128419.2705      
i5.i4.i5.i1          .       1.9196122E-8        +INF        59028.5765      
i5.i4.i5.i2          .       1.6558433E-8        +INF        57012.7812      
i5.i4.i5.i3          .       1.5170257E-8        +INF        62549.1055      
i5.i4.i5.i4          .       8.6749152E-8        +INF        14966.0353      
i5.i4.i5.i5          .              .            +INF            EPS         
i5.i4.i5.i6          .       3.6397543E-7        +INF         2756.4482      
i5.i4.i5.i7          .              .            +INF            EPS         
i5.i4.i5.i8          .       1.0893297E-8        +INF        73422.9469      
i5.i4.i6.i1          .       3.644173E-10        +INF       141360.7237      
i5.i4.i6.i2          .       5.1151457E-9        +INF        74953.4517      
i5.i4.i6.i3          .       4.0231816E-8        +INF        20965.4596      
i5.i4.i6.i4          .       6.2870510E-8        +INF        14068.1020      
i5.i4.i6.i5          .       6.0330698E-8        +INF        14700.8671      
i5.i4.i6.i6          .              .            +INF            EPS         
i5.i4.i6.i7          .       4.2333977E-9        +INF       109134.7030      
i5.i4.i6.i8          .       3.2774700E-6        +INF          304.9783      
i5.i4.i7.i1          .       3.0886361E-9        +INF       118739.1907      
i5.i4.i7.i2          .       2.2481586E-8        +INF        33047.6046      
i5.i4.i7.i3          .             0.0003        +INF            3.6271      
i5.i4.i7.i4          .       2.5057471E-7        +INF         3875.3909      
i5.i4.i7.i5          .              .            +INF            EPS         
i5.i4.i7.i6          .       4.2028254E-9        +INF       109411.8416      
i5.i4.i7.i7          .              .            +INF            EPS         
i5.i4.i7.i8          .             0.0003        +INF            3.6793      
i5.i4.i8.i1          .       3.9568009E-9        +INF       106560.0944      
i5.i4.i8.i2          .       3.4650318E-9        +INF       109593.4360      
i5.i4.i8.i3          .       4.5006316E-9        +INF       104619.6566      
i5.i4.i8.i4          .       2.4522901E-8        +INF        40979.6128      
i5.i4.i8.i5          .       2.2351275E-9        +INF       128405.1434      
i5.i4.i8.i6          .       1.6142611E-5        +INF           62.4782      
i5.i4.i8.i7          .             0.0007        +INF            1.2625      
i5.i4.i8.i8          .              .            +INF            EPS         
i5.i5.i1.i1          .              .            +INF            EPS         
i5.i5.i1.i2          .              .            +INF       276066.5443      
i5.i5.i1.i3          .              .            +INF       293689.7449      
i5.i5.i1.i4          .              .            +INF        91212.4535      
i5.i5.i1.i5          .              .            +INF        36906.9065      
i5.i5.i1.i6          .              .            +INF       263515.2689      
i5.i5.i1.i7          .              .            +INF        58467.4964      
i5.i5.i1.i8          .              .            +INF       127871.0209      
i5.i5.i2.i1          .              .            +INF       271185.3435      
i5.i5.i2.i2          .              .            +INF            EPS         
i5.i5.i2.i3          .              .            +INF       310769.5154      
i5.i5.i2.i4          .              .            +INF       135272.2011      
i5.i5.i2.i5          .              .            +INF        63554.1335      
i5.i5.i2.i6          .              .            +INF        70832.8828      
i5.i5.i2.i7          .              .            +INF         9625.1338      
i5.i5.i2.i8          .              .            +INF       167935.7645      
i5.i5.i3.i1          .              .            +INF       299165.4148      
i5.i5.i3.i2          .              .            +INF       313300.2397      
i5.i5.i3.i3          .              .            +INF            EPS         
i5.i5.i3.i4          .              .            +INF        51063.6300      
i5.i5.i3.i5          .              .            +INF        54039.5099      
i5.i5.i3.i6          .              .            +INF        10843.3521      
i5.i5.i3.i7          .              .            +INF           54.5311      
i5.i5.i3.i8          .              .            +INF        77897.4747      
i5.i5.i4.i1          .              .            +INF        95977.8765      
i5.i5.i4.i2          .              .            +INF       136683.2928      
i5.i5.i4.i3          .              .            +INF        51507.1314      
i5.i5.i4.i4          .              .            +INF            EPS         
i5.i5.i4.i5          .              .            +INF           21.8752      
i5.i5.i4.i6          .              .            +INF        32823.9331      
i5.i5.i4.i7          .              .            +INF         5388.3664      
i5.i5.i4.i8          .              .            +INF        24499.7544      
i5.i5.i5.i1          .              .            +INF            EPS         
i5.i5.i5.i2          .              .            +INF        46804.9928      
i5.i5.i5.i3          .              .            +INF        36559.5785      
i5.i5.i5.i4          .              .            +INF         3789.5954      
i5.i5.i5.i5          .              .            +INF            EPS         
i5.i5.i5.i6          .              .            +INF       150271.3748      
i5.i5.i5.i7          .              .            +INF            EPS         
i5.i5.i5.i8          .              .            +INF        30464.8324      
i5.i5.i6.i1          .              .            +INF       265719.6128      
i5.i5.i6.i2          .              .            +INF        70184.4199      
i5.i5.i6.i3          .              .            +INF        11164.8973      
i5.i5.i6.i4          .              .            +INF        32584.3188      
i5.i5.i6.i5          .              .            +INF         6150.6096      
i5.i5.i6.i6          .              .            +INF            EPS         
i5.i5.i6.i7          .              .            +INF        28171.8701      
i5.i5.i6.i8          .              .            +INF          271.5808      
i5.i5.i7.i1          .              .            +INF        59904.6449      
i5.i5.i7.i2          .              .            +INF         9790.0701      
i5.i5.i7.i3          .              .            +INF           16.3862      
i5.i5.i7.i4          .              .            +INF         5423.8251      
i5.i5.i7.i5          .              .            +INF            EPS         
i5.i5.i7.i6          .              .            +INF        28061.7335      
i5.i5.i7.i7          .              .            +INF            EPS         
i5.i5.i7.i8          .              .            +INF            7.2529      
i5.i5.i8.i1          .              .            +INF       130413.2962      
i5.i5.i8.i2          .              .            +INF       170460.8477      
i5.i5.i8.i3          .              .            +INF        77763.9676      
i5.i5.i8.i4          .              .            +INF        24338.5789      
i5.i5.i8.i5          .              .            +INF        19210.3131      
i5.i5.i8.i6          .              .            +INF          227.2575      
i5.i5.i8.i7          .              .            +INF            4.5666      
i5.i5.i8.i8          .              .            +INF            EPS         
i5.i6.i1.i1          .              .            +INF            EPS         
i5.i6.i1.i2          .       -4.123663E-9        +INF       508450.7784      
i5.i6.i1.i3          .       -2.902017E-9        +INF       252674.8972      
i5.i6.i1.i4          .       -2.250005E-9        +INF       229001.0212      
i5.i6.i1.i5          .       -3.680286E-9        +INF       325807.5810      
i5.i6.i1.i6          .       1.4697337E-9        +INF       125503.4178      
i5.i6.i1.i7          .       4.238889E-10        +INF       155981.1863      
i5.i6.i1.i8          .       -2.155970E-9        +INF       224516.4771      
i5.i6.i2.i1          .       -6.844891E-9        +INF      1864507.7873      
i5.i6.i2.i2          .              .            +INF            EPS         
i5.i6.i2.i3          .       -2.613933E-9        +INF       218837.3348      
i5.i6.i2.i4          .       -7.844030E-9        +INF      3129296.5920      
i5.i6.i2.i5          .       -3.116180E-9        +INF       261114.1808      
i5.i6.i2.i6          .       -1.507077E-9        +INF       140845.0606      
i5.i6.i2.i7          .       1.5446609E-7        +INF         6245.0584      
i5.i6.i2.i8          .       -1.428740E-9        +INF       201440.5033      
i5.i6.i3.i1          .       -2.647298E-9        +INF       241659.1379      
i5.i6.i3.i2          .       -2.687985E-9        +INF       222930.7678      
i5.i6.i3.i3          .              .            +INF            EPS         
i5.i6.i3.i4          .       -3.675028E-9        +INF       273959.5101      
i5.i6.i3.i5          .       -3.330299E-9        +INF       270624.0919      
i5.i6.i3.i6          .       2.8641923E-7        +INF         3481.0962      
i5.i6.i3.i7          .             0.0001        +INF           11.6149      
i5.i6.i3.i8          .       -2.079790E-9        +INF       221248.8979      
i5.i6.i4.i1          .       -2.276861E-9        +INF       232620.6368      
i5.i6.i4.i2          .       -7.804823E-9        +INF      3788941.8256      
i5.i6.i4.i3          .       -3.983722E-9        +INF       291731.2840      
i5.i6.i4.i4          .              .            +INF            EPS         
i5.i6.i4.i5          .       -3.617893E-9        +INF       283030.6204      
i5.i6.i4.i6          .       3.6849900E-9        +INF        79969.0115      
i5.i6.i4.i7          .       1.8889140E-7        +INF         5131.0765      
i5.i6.i4.i8          .       -2.661729E-9        +INF       242579.3677      
i5.i6.i5.i1          .       -6.06032E-10        +INF       209074.5804      
i5.i6.i5.i2          .       -3.27847E-10        +INF       176329.5215      
i5.i6.i5.i3          .       -7.83526E-10        +INF       189218.1739      
i5.i6.i5.i4          .       -1.375732E-9        +INF       195710.0738      
i5.i6.i5.i5          .              .            +INF            EPS         
i5.i6.i5.i6          .             0.1419        +INF            0.0072      
i5.i6.i5.i7          .              .            +INF            EPS         
i5.i6.i5.i8          .       -1.447879E-9        +INF       201648.9828      
i5.i6.i6.i1          .       -2.895528E-9        +INF       249198.9734      
i5.i6.i6.i2          .       -3.104613E-9        +INF       205917.2452      
i5.i6.i6.i3          .       -7.41035E-10        +INF       165334.4873      
i5.i6.i6.i4          .       -8.32822E-10        +INF       162936.6997      
i5.i6.i6.i5          .       -6.30681E-10        +INF       168280.3767      
i5.i6.i6.i6          .              .            +INF            EPS         
i5.i6.i6.i7          .       -2.087030E-9        +INF       218982.4509      
i5.i6.i6.i8          .       -1.05229E-11        +INF       164479.9087      
i5.i6.i7.i1          .       -4.258756E-9        +INF       334619.6745      
i5.i6.i7.i2          .       2.1723326E-9        +INF        96058.9930      
i5.i6.i7.i3          .             0.0002        +INF            5.5369      
i5.i6.i7.i4          .       3.1288355E-8        +INF        25591.7724      
i5.i6.i7.i5          .              .            +INF            EPS         
i5.i6.i7.i6          .       -2.522871E-9        +INF       235539.1308      
i5.i6.i7.i7          .              .            +INF            EPS         
i5.i6.i7.i8          .             0.0001        +INF            8.9327      
i5.i6.i8.i1          .       -2.145148E-9        +INF       223623.7816      
i5.i6.i8.i2          .       -1.961635E-9        +INF       215245.0009      
i5.i6.i8.i3          .       -2.233576E-9        +INF       225049.2254      
i5.i6.i8.i4          .       -2.233124E-9        +INF       224899.3223      
i5.i6.i8.i5          .       -3.133682E-9        +INF       259650.3742      
i5.i6.i8.i6          .       1.6509377E-5        +INF           62.2978      
i5.i6.i8.i7          .             0.0006        +INF            1.6002      
i5.i6.i8.i8          .              .            +INF            EPS         
i5.i7.i1.i1          .              .            +INF            EPS         
i5.i7.i1.i2          .       -4.989236E-9        +INF       561055.4452      
i5.i7.i1.i3          .       -3.860516E-9        +INF       300739.8791      
i5.i7.i1.i4          .       -2.790302E-9        +INF       249068.4481      
i5.i7.i1.i5          .       -3.918977E-9        +INF       340922.0381      
i5.i7.i1.i6          .       -2.696690E-9        +INF       224563.7239      
i5.i7.i1.i7          .       3.0330849E-9        +INF       120197.0839      
i5.i7.i1.i8          .       -2.821796E-9        +INF       249103.1776      
i5.i7.i2.i1          .       -7.044095E-9        +INF      1962520.8625      
i5.i7.i2.i2          .              .            +INF            EPS         
i5.i7.i2.i3          .       -3.701837E-9        +INF       269253.1717      
i5.i7.i2.i4          .       -7.913751E-9        +INF      3255750.2263      
i5.i7.i2.i5          .       -3.486308E-9        +INF       279311.6690      
i5.i7.i2.i6          .       -5.443305E-9        +INF       329829.5707      
i5.i7.i2.i7          .       2.5046881E-7        +INF         3966.3386      
i5.i7.i2.i8          .       -2.383908E-9        +INF       231074.4509      
i5.i7.i3.i1          .       -3.675418E-9        +INF       291282.6532      
i5.i7.i3.i2          .       -3.768293E-9        +INF       274096.0435      
i5.i7.i3.i3          .              .            +INF            EPS         
i5.i7.i3.i4          .       -3.947822E-9        +INF       290110.6234      
i5.i7.i3.i5          .       -3.647066E-9        +INF       287418.1824      
i5.i7.i3.i6          .       1.2094436E-7        +INF         8182.3906      
i5.i7.i3.i7          .             0.0001        +INF           10.5637      
i5.i7.i3.i8          .       -2.581491E-9        +INF       238960.3482      
i5.i7.i4.i1          .       -2.806487E-9        +INF       253054.6512      
i5.i7.i4.i2          .       -7.890992E-9        +INF      3926048.3649      
i5.i7.i4.i3          .       -4.221385E-9        +INF       307815.9254      
i5.i7.i4.i4          .              .            +INF            EPS         
i5.i7.i4.i5          .       -3.746340E-9        +INF       290672.8380      
i5.i7.i4.i6          .       -9.93292E-10        +INF       133460.4781      
i5.i7.i4.i7          .       2.7169827E-7        +INF         3613.5978      
i5.i7.i4.i8          .       -2.916906E-9        +INF       253308.4538      
i5.i7.i5.i1          .       -1.212643E-9        +INF       224154.6634      
i5.i7.i5.i2          .       -1.145912E-9        +INF       194140.1461      
i5.i7.i5.i3          .       -1.456897E-9        +INF       205789.7774      
i5.i7.i5.i4          .       -1.638668E-9        +INF       203184.1972      
i5.i7.i5.i5          .              .            +INF            EPS         
i5.i7.i5.i6          .       1.4798788E-7        +INF         6726.8621      
i5.i7.i5.i7          .              .            +INF            EPS         
i5.i7.i5.i8          .       -1.810417E-9        +INF       212139.8742      
i5.i7.i6.i1          .       -4.433404E-9        +INF       347226.8871      
i5.i7.i6.i2          .       -3.508472E-9        +INF       206867.6106      
i5.i7.i6.i3          .       8.5295608E-9        +INF        60198.2656      
i5.i7.i6.i4          .       5.0314293E-9        +INF        76021.8008      
i5.i7.i6.i5          .       2.0758466E-8        +INF        34816.1563      
i5.i7.i6.i6          .              .            +INF            EPS         
i5.i7.i6.i7          .       -2.690040E-9        +INF       242325.9726      
i5.i7.i6.i8          .       1.1799800E-6        +INF          848.9824      
i5.i7.i7.i1          .       -3.909788E-9        +INF       307634.6753      
i5.i7.i7.i2          .       -1.470400E-9        +INF       171784.0600      
i5.i7.i7.i3          .       -3.85381E-12        +INF       164403.7419      
i5.i7.i7.i4          .       -2.46151E-10        +INF       163350.4736      
i5.i7.i7.i5          .              .            +INF            EPS         
i5.i7.i7.i6          .       -2.309644E-9        +INF       226715.0979      
i5.i7.i7.i7          .              .            +INF            EPS         
i5.i7.i7.i8          .       -4.47140E-12        +INF       164395.6594      
i5.i7.i8.i1          .       -2.818659E-9        +INF       248566.0105      
i5.i7.i8.i2          .       -2.815971E-9        +INF       245233.4275      
i5.i7.i8.i3          .       -2.718896E-9        +INF       242848.1381      
i5.i7.i8.i4          .       -2.530134E-9        +INF       235663.0293      
i5.i7.i8.i5          .       -3.350919E-9        +INF       270239.4530      
i5.i7.i8.i6          .       8.6178828E-6        +INF          123.3798      
i5.i7.i8.i7          .             0.0007        +INF            1.2397      
i5.i7.i8.i8          .              .            +INF            EPS         
i5.i8.i1.i1          .              .            +INF            EPS         
i5.i8.i1.i2          .       -3.289807E-9        +INF       259425.4662      
i5.i8.i1.i3          .       -1.843413E-9        +INF       176919.1733      
i5.i8.i1.i4          .       3.0605029E-9        +INF       110165.0261      
i5.i8.i1.i5          .       9.848929E-10        +INF       153913.5985      
i5.i8.i1.i6          .       -1.394236E-9        +INF       164266.2699      
i5.i8.i1.i7          .       4.3725761E-9        +INF       100680.0044      
i5.i8.i1.i8          .       8.8629774E-9        +INF        68020.7952      
i5.i8.i2.i1          .       -5.262767E-9        +INF       761625.2217      
i5.i8.i2.i2          .              .            +INF            EPS         
i5.i8.i2.i3          .       -1.858439E-9        +INF       172811.2943      
i5.i8.i2.i4          .       -7.108149E-9        +INF      1205657.8617      
i5.i8.i2.i5          .       9.308368E-10        +INF       139150.6779      
i5.i8.i2.i6          .       -4.654490E-9        +INF       267394.5135      
i5.i8.i2.i7          .       1.2569429E-7        +INF         7683.5636      
i5.i8.i2.i8          .       5.9875873E-9        +INF        82084.3699      
i5.i8.i3.i1          .       -1.928068E-9        +INF       182519.2770      
i5.i8.i3.i2          .       -1.972658E-9        +INF       175768.1097      
i5.i8.i3.i3          .              .            +INF            EPS         
i5.i8.i3.i4          .       1.6905261E-9        +INF       124610.5352      
i5.i8.i3.i5          .       9.068819E-10        +INF       139005.1957      
i5.i8.i3.i6          .       1.3723983E-7        +INF         7059.6105      
i5.i8.i3.i7          .       4.9161154E-5        +INF           20.4918      
i5.i8.i3.i8          .       9.7519749E-9        +INF        70821.6107      
i5.i8.i4.i1          .       3.2826421E-9        +INF       108895.2834      
i5.i8.i4.i2          .       -6.971487E-9        +INF      1335785.2910      
i5.i8.i4.i3          .       3.3368354E-9        +INF       105859.3311      
i5.i8.i4.i4          .              .            +INF            EPS         
i5.i8.i4.i5          .       3.4270163E-9        +INF       115598.7461      
i5.i8.i4.i6          .       4.8450385E-9        +INF        76905.1860      
i5.i8.i4.i7          .       2.1049724E-7        +INF         4678.5874      
i5.i8.i4.i8          .       2.3051490E-8        +INF        42374.7657      
i5.i8.i5.i1          .       1.9704126E-8        +INF        51292.0132      
i5.i8.i5.i2          .       1.6086890E-8        +INF        50902.4216      
i5.i8.i5.i3          .       1.6937903E-8        +INF        51724.5764      
i5.i8.i5.i4          .       1.9878964E-8        +INF        49311.1998      
i5.i8.i5.i5          .              .            +INF            EPS         
i5.i8.i5.i6          .       2.3488210E-7        +INF         4243.5573      
i5.i8.i5.i7          .              .            +INF            EPS         
i5.i8.i5.i8          .       4.2150286E-8        +INF        26150.1006      
i5.i8.i6.i1          .       -1.373188E-9        +INF       166581.4401      
i5.i8.i6.i2          .       7.6983026E-9        +INF        63729.3029      
i5.i8.i6.i3          .       6.1388345E-8        +INF        14697.2407      
i5.i8.i6.i4          .       2.7104539E-8        +INF        29015.6660      
i5.i8.i6.i5          .       6.7327585E-8        +INF        13393.3532      
i5.i8.i6.i6          .              .            +INF            EPS         
i5.i8.i6.i7          .       5.8573701E-9        +INF        93948.3385      
i5.i8.i6.i8          .       1.4116766E-5        +INF           72.3529      
i5.i8.i7.i1          .       3.9898825E-9        +INF       104972.7747      
i5.i8.i7.i2          .       3.8631319E-8        +INF        21769.0728      
i5.i8.i7.i3          .             0.0001        +INF            6.6034      
i5.i8.i7.i4          .       1.1470283E-7        +INF         8306.0287      
i5.i8.i7.i5          .              .            +INF            EPS         
i5.i8.i7.i6          .       5.8147758E-9        +INF        94209.7036      
i5.i8.i7.i7          .              .            +INF            EPS         
i5.i8.i7.i8          .             0.0007        +INF            1.3960      
i5.i8.i8.i1          .       1.9223731E-9        +INF       122859.9077      
i5.i8.i8.i2          .       1.4819704E-9        +INF       124473.3156      
i5.i8.i8.i3          .       2.2070082E-9        +INF       122740.7044      
i5.i8.i8.i4          .       2.7238575E-9        +INF       121577.6554      
i5.i8.i8.i5          .       6.560557E-10        +INF       150225.0697      
i5.i8.i8.i6          .       1.508792E-11        +INF       164319.4426      
i5.i8.i8.i7          .       1.388870E-11        +INF       164329.3526      
i5.i8.i8.i8          .              .            +INF            EPS         
i6.i1.i1.i1          .              .            +INF            EPS         
i6.i1.i1.i2          .       1.6044949E-9        +INF       330990.0155      
i6.i1.i1.i3          .       -7.59331E-10        +INF       190745.2987      
i6.i1.i1.i4          .       -2.402400E-9        +INF       236415.9489      
i6.i1.i1.i5          .       -2.914932E-9        +INF       277221.0061      
i6.i1.i1.i6          .       -3.635844E-9        +INF       301165.2492      
i6.i1.i1.i7          .       -4.164384E-9        +INF       325331.6021      
i6.i1.i1.i8          .       -1.952642E-9        +INF       225575.4213      
i6.i1.i2.i1          .       -5.548667E-9        +INF      1502851.9390      
i6.i1.i2.i2          .              .            +INF            EPS         
i6.i1.i2.i3          .       -2.604305E-9        +INF       212968.6831      
i6.i1.i2.i4          .       -7.954841E-9        +INF      3368736.5326      
i6.i1.i2.i5          .       -2.352180E-9        +INF       225067.9302      
i6.i1.i2.i6          .       -7.630183E-9        +INF      1151403.7902      
i6.i1.i2.i7          .       4.6779440E-8        +INF        18458.7118      
i6.i1.i2.i8          .       -1.389216E-9        +INF       196375.8199      
i6.i1.i3.i1          .       2.4822875E-9        +INF       145377.8583      
i6.i1.i3.i2          .       -2.684076E-9        +INF       215922.3946      
i6.i1.i3.i3          .              .            +INF            EPS         
i6.i1.i3.i4          .       -3.905849E-9        +INF       285296.1539      
i6.i1.i3.i5          .       -2.564547E-9        +INF       234256.9375      
i6.i1.i3.i6          .       5.1745161E-8        +INF        16799.0308      
i6.i1.i3.i7          .             0.0001        +INF           14.0322      
i6.i1.i3.i8          .       -1.995414E-9        +INF       216067.6010      
i6.i1.i4.i1          .       4.164443E-10        +INF       167622.4322      
i6.i1.i4.i2          .       -7.907714E-9        +INF      3821592.3599      
i6.i1.i4.i3          .       -3.921822E-9        +INF       287010.2603      
i6.i1.i4.i4          .              .            +INF            EPS         
i6.i1.i4.i5          .       -2.707694E-9        +INF       239798.1863      
i6.i1.i4.i6          .       -5.195511E-9        +INF       313098.9710      
i6.i1.i4.i7          .       7.5727892E-8        +INF        12067.9772      
i6.i1.i4.i8          .       -2.408933E-9        +INF       232361.6072      
i6.i1.i5.i1          .       -4.08896E-10        +INF       206712.1027      
i6.i1.i5.i2          .       -2.275422E-9        +INF       221772.0805      
i6.i1.i5.i3          .       -2.543098E-9        +INF       233812.2284      
i6.i1.i5.i4          .       -2.650311E-9        +INF       237342.2390      
i6.i1.i5.i5          .              .            +INF            EPS         
i6.i1.i5.i6          .       2.1341081E-8        +INF        34109.0940      
i6.i1.i5.i7          .              .            +INF            EPS         
i6.i1.i5.i8          .       -2.333160E-9        +INF       227237.4079      
i6.i1.i6.i1          .       6.7387665E-8        +INF        18850.4989      
i6.i1.i6.i2          .       1.8670599E-8        +INF        38089.2854      
i6.i1.i6.i3          .       1.0231319E-7        +INF         9246.9891      
i6.i1.i6.i4          .       3.1121242E-8        +INF        26056.2788      
i6.i1.i6.i5          .       1.5472346E-7        +INF         6260.6693      
i6.i1.i6.i6          .              .            +INF            EPS         
i6.i1.i6.i7          .       -1.328770E-9        +INF       195820.3700      
i6.i1.i6.i8          .       7.4707862E-6        +INF          135.6435      
i6.i1.i7.i1          .       5.5398496E-9        +INF       104365.0515      
i6.i1.i7.i2          .       3.1681587E-8        +INF        25401.9100      
i6.i1.i7.i3          .             0.0002        +INF            4.0764      
i6.i1.i7.i4          .       8.1403079E-8        +INF        11361.0649      
i6.i1.i7.i5          .              .            +INF            EPS         
i6.i1.i7.i6          .       -3.063983E-9        +INF       256133.9027      
i6.i1.i7.i7          .              .            +INF            EPS         
i6.i1.i7.i8          .             0.0003        +INF            3.3622      
i6.i1.i8.i1          .       6.020289E-10        +INF       160177.3788      
i6.i1.i8.i2          .       -1.854296E-9        +INF       206839.7405      
i6.i1.i8.i3          .       -2.161373E-9        +INF       220321.8715      
i6.i1.i8.i4          .       -2.485072E-9        +INF       233290.1245      
i6.i1.i8.i5          .       -2.387094E-9        +INF       228376.8367      
i6.i1.i8.i6          .       6.5287243E-6        +INF          143.0352      
i6.i1.i8.i7          .             0.0004        +INF            2.4956      
i6.i1.i8.i8          .              .            +INF            EPS         
i6.i2.i1.i1          .              .            +INF            EPS         
i6.i2.i1.i2          .       9.049756E-10        +INF       442410.7012      
i6.i2.i1.i3          .       -1.09305E-10        +INF       205366.6497      
i6.i2.i1.i4          .       -2.444889E-9        +INF       249531.0955      
i6.i2.i1.i5          .       -3.232608E-9        +INF       311257.1108      
i6.i2.i1.i6          .       -3.735198E-9        +INF       324250.4038      
i6.i2.i1.i7          .       -4.346331E-9        +INF       345145.9045      
i6.i2.i1.i8          .       -1.440401E-9        +INF       218551.3920      
i6.i2.i2.i1          .       -6.091378E-9        +INF      1752720.7363      
i6.i2.i2.i2          .              .            +INF            EPS         
i6.i2.i2.i3          .       -5.16979E-10        +INF       190434.0934      
i6.i2.i2.i4          .       -7.906242E-9        +INF      2795409.8646      
i6.i2.i2.i5          .       -3.175641E-9        +INF       272134.6583      
i6.i2.i2.i6          .       -7.578187E-9        +INF      1110750.6771      
i6.i2.i2.i7          .       -7.00781E-10        +INF       172228.7422      
i6.i2.i2.i8          .       -1.545913E-9        +INF       234221.7651      
i6.i2.i3.i1          .       -5.79495E-10        +INF       217461.4870      
i6.i2.i3.i2          .       1.8389162E-9        +INF       150180.4642      
i6.i2.i3.i3          .              .            +INF            EPS         
i6.i2.i3.i4          .       -4.551999E-9        +INF       338371.7891      
i6.i2.i3.i5          .       -3.019425E-9        +INF       263476.4224      
i6.i2.i3.i6          .       5.2519872E-8        +INF        16601.3470      
i6.i2.i3.i7          .             0.0005        +INF            1.8477      
i6.i2.i3.i8          .       -2.189615E-9        +INF       234799.5874      
i6.i2.i4.i1          .       -1.996013E-9        +INF       235226.0588      
i6.i2.i4.i2          .       -7.007022E-9        +INF      3852548.3223      
i6.i2.i4.i3          .       -4.127622E-9        +INF       305288.4548      
i6.i2.i4.i4          .              .            +INF            EPS         
i6.i2.i4.i5          .       -3.480146E-9        +INF       276629.6228      
i6.i2.i4.i6          .       -5.431022E-9        +INF       336620.9560      
i6.i2.i4.i7          .       7.4888270E-8        +INF        12187.4388      
i6.i2.i4.i8          .       -2.908300E-9        +INF       256377.6181      
i6.i2.i5.i1          .       -3.105744E-9        +INF       306823.0823      
i6.i2.i5.i2          .       -1.014666E-9        +INF       195927.8605      
i6.i2.i5.i3          .       -2.706038E-9        +INF       250794.4912      
i6.i2.i5.i4          .       -3.565407E-9        +INF       281102.0143      
i6.i2.i5.i5          .              .            +INF            EPS         
i6.i2.i5.i6          .       1.9639872E-8        +INF        36192.2569      
i6.i2.i5.i7          .              .            +INF            EPS         
i6.i2.i5.i8          .       -2.975975E-9        +INF       257043.5178      
i6.i2.i6.i1          .       1.0942202E-8        +INF        79258.2518      
i6.i2.i6.i2          .             0.4086        +INF            0.0025      
i6.i2.i6.i3          .       1.0531427E-7        +INF         9003.6345      
i6.i2.i6.i4          .       3.0445012E-8        +INF        26522.8031      
i6.i2.i6.i5          .       1.3838151E-7        +INF         6963.2728      
i6.i2.i6.i6          .              .            +INF            EPS         
i6.i2.i6.i7          .       -2.276297E-9        +INF       229901.9984      
i6.i2.i6.i8          .       9.0246372E-6        +INF          111.7100      
i6.i2.i7.i1          .       -5.63252E-10        +INF       184812.3874      
i6.i2.i7.i2          .       7.4632701E-8        +INF        12174.2116      
i6.i2.i7.i3          .             0.0084        +INF            0.1174      
i6.i2.i7.i4          .       6.9060571E-8        +INF        13194.4366      
i6.i2.i7.i5          .              .            +INF            EPS         
i6.i2.i7.i6          .       -3.630048E-9        +INF       290377.1072      
i6.i2.i7.i7          .              .            +INF            EPS         
i6.i2.i7.i8          .             0.0005        +INF            1.9122      
i6.i2.i8.i1          .       -1.772673E-9        +INF       230443.8923      
i6.i2.i8.i2          .       9.024243E-10        +INF       173333.8084      
i6.i2.i8.i3          .       -2.238827E-9        +INF       236174.8762      
i6.i2.i8.i4          .       -3.330390E-9        +INF       275741.5112      
i6.i2.i8.i5          .       -3.134049E-9        +INF       263870.1146      
i6.i2.i8.i6          .       9.0541427E-6        +INF          102.3231      
i6.i2.i8.i7          .             0.0005        +INF            1.7202      
i6.i2.i8.i8          .              .            +INF            EPS         
i6.i3.i1.i1          .              .            +INF            EPS         
i6.i3.i1.i2          .       -3.880797E-9        +INF       555136.9365      
i6.i3.i1.i3          .       2.100869E-10        +INF       181530.5979      
i6.i3.i1.i4          .       -2.991986E-9        +INF       261326.1423      
i6.i3.i1.i5          .       -3.366055E-9        +INF       311124.8545      
i6.i3.i1.i6          .       -4.703493E-9        +INF       368872.0911      
i6.i3.i1.i7          .       -4.471261E-9        +INF       349474.4354      
i6.i3.i1.i8          .       -2.488267E-9        +INF       238147.4262      
i6.i3.i2.i1          .       -6.905895E-9        +INF      2174363.8831      
i6.i3.i2.i2          .              .            +INF            EPS         
i6.i3.i2.i3          .       -3.63556E-11        +INF       164678.8304      
i6.i3.i2.i4          .       -8.009758E-9        +INF      3882876.2955      
i6.i3.i2.i5          .       -3.076998E-9        +INF       258372.4134      
i6.i3.i2.i6          .       -7.719207E-9        +INF      1281634.5521      
i6.i3.i2.i7          .       4.0996380E-8        +INF        20625.8423      
i6.i3.i2.i8          .       -1.854396E-9        +INF       217817.8052      
i6.i3.i3.i1          .       -2.041587E-9        +INF       238264.6837      
