GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i2.i1   1.0000000E-6         1.0000        +INF            EPS         
i2.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i3   1.0000000E-6         1.0000        +INF            EPS         
i2.i4   1.0000000E-6         1.0000        +INF            EPS         
i2.i5   1.0000000E-6         1.0000        +INF            EPS         
i2.i6   1.0000000E-6         0.5914        +INF      3.0922602E-5      
i2.i7   1.0000000E-6         0.7031        +INF      2.6995686E-5      
i2.i8   1.0000000E-6         1.0000        +INF            EPS         
i3.i1   1.0000000E-6         1.0000        +INF            EPS         
i3.i2   1.0000000E-6         1.0000        +INF            EPS         
i3.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i4   1.0000000E-6         1.0000        +INF            EPS         
i3.i5   1.0000000E-6         1.0000        +INF            EPS         
i3.i6   1.0000000E-6         0.6654        +INF      2.8931297E-5      
i3.i7   1.0000000E-6         0.7236        +INF      4.1981261E-5      
i3.i8   1.0000000E-6         1.0000        +INF            EPS         
i4.i1   1.0000000E-6         1.0000        +INF            EPS         
i4.i2   1.0000000E-6         1.0000        +INF            EPS         
i4.i3   1.0000000E-6         1.0000        +INF            EPS         
i4.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i5   1.0000000E-6         1.0000        +INF            EPS         
i4.i6   1.0000000E-6         0.7399        +INF      2.5068938E-5      
i4.i7   1.0000000E-6         0.8110        +INF      2.4565131E-5      
i4.i8   1.0000000E-6         1.0000        +INF            EPS         
i5.i1   1.0000000E-6         1.0000        +INF            EPS         
i5.i2   1.0000000E-6         1.0000        +INF            EPS         
i5.i3   1.0000000E-6         1.0000        +INF            EPS         
i5.i4   1.0000000E-6         1.0000        +INF            EPS         
i5.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i6   1.0000000E-6         0.8549        +INF      2.3014099E-5      
i5.i7   1.0000000E-6         1.0000        +INF            EPS         
i5.i8   1.0000000E-6         1.0000        +INF            EPS         
i6.i1   1.0000000E-6         1.0000        +INF            EPS         
i6.i2   1.0000000E-6         0.5913        +INF      3.0892081E-5      
i6.i3   1.0000000E-6         0.6655        +INF      2.8799995E-5      
i6.i4   1.0000000E-6         0.7399        +INF      2.5128961E-5      
i6.i5   1.0000000E-6         0.8549        +INF      2.3048683E-5      
i6.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i7   1.0000000E-6         1.0000        +INF            EPS         
i6.i8   1.0000000E-6         0.7585        +INF      2.9403099E-5      
i7.i1   1.0000000E-6         1.0000        +INF            EPS         
i7.i2   1.0000000E-6         0.7031        +INF      2.6989555E-5      
i7.i3   1.0000000E-6         0.6879        +INF      3.0998539E-5      
i7.i4   1.0000000E-6         0.8110        +INF      2.4013877E-5      
i7.i5   1.0000000E-6         1.0000        +INF            EPS         
i7.i6   1.0000000E-6         1.0000        +INF            EPS         
i7.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i8   1.0000000E-6         0.6143        +INF      3.6570896E-5      
i8.i1   1.0000000E-6         1.0000        +INF            EPS         
i8.i2   1.0000000E-6         1.0000        +INF            EPS         
i8.i3   1.0000000E-6         1.0000        +INF            EPS         
i8.i4   1.0000000E-6         1.0000        +INF            EPS         
i8.i5   1.0000000E-6         1.0000        +INF            EPS         
i8.i6   1.0000000E-6         0.7585        +INF      2.9504316E-5      
i8.i7   1.0000000E-6         0.5874        +INF      4.2261467E-5      
i8.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         

---- VAR fij  

                   LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1.i1          .              .            +INF            EPS         
i1.i1.i1.i2          .              .            +INF        17153.7482      
i1.i1.i1.i3          .              .            +INF        18248.7883      
i1.i1.i1.i4          .              .            +INF         5667.6026      
i1.i1.i1.i5          .              .            +INF         2844.2668      
i1.i1.i1.i6          .              .            +INF        16373.8586      
i1.i1.i1.i7          .              .            +INF         3632.9527      
i1.i1.i1.i8          .              .            +INF         7945.4296      
i1.i1.i2.i1          .              .            +INF        16850.4485      
i1.i1.i2.i2          .              .            +INF            EPS         
i1.i1.i2.i3          .              .            +INF        38620.1234      
i1.i1.i2.i4          .              .            +INF        16810.6228      
i1.i1.i2.i5          .              .            +INF         9795.7228      
i1.i1.i2.i6          .              .            +INF         8802.5837      
i1.i1.i2.i7          .              .            +INF         1196.1400      
i1.i1.i2.i8          .              .            +INF        20869.8074      
i1.i1.i3.i1          .              .            +INF        18589.0260      
i1.i1.i3.i2          .              .            +INF        38934.6230      
i1.i1.i3.i3          .              .            +INF            EPS         
i1.i1.i3.i4          .              .            +INF         6345.8080      
i1.i1.i3.i5          .              .            +INF         8329.2152      
i1.i1.i3.i6          .              .            +INF         1347.5311      
i1.i1.i3.i7          .              .            +INF            6.7767      
i1.i1.i3.i8          .              .            +INF         9680.5186      
i1.i1.i4.i1          .              .            +INF         5963.7082      
i1.i1.i4.i2          .              .            +INF        16985.9828      
i1.i1.i4.i3          .              .            +INF         6400.9231      
i1.i1.i4.i4          .              .            +INF            EPS         
i1.i1.i4.i5          .              .            +INF            3.3717      
i1.i1.i4.i6          .              .            +INF         4079.1142      
i1.i1.i4.i7          .              .            +INF          669.6261      
i1.i1.i4.i8          .              .            +INF         3044.6472      
i1.i1.i5.i1          .              .            +INF         2924.6360      
i1.i1.i5.i2          .              .            +INF         9655.4815      
i1.i1.i5.i3          .              .            +INF         8210.4725      
i1.i1.i5.i4          .              .            +INF            6.1424      
i1.i1.i5.i5          .              .            +INF            EPS         
i1.i1.i5.i6          .              .            +INF          948.3059      
i1.i1.i5.i7          .              .            +INF            EPS         
i1.i1.i5.i8          .              .            +INF         2930.9787      
i1.i1.i6.i1          .              .            +INF        16510.8283      
i1.i1.i6.i2          .              .            +INF         8721.9976      
i1.i1.i6.i3          .              .            +INF         1387.4904      
i1.i1.i6.i4          .              .            +INF         4049.3367      
i1.i1.i6.i5          .              .            +INF          948.0055      
i1.i1.i6.i6          .              .            +INF            EPS         
i1.i1.i6.i7          .              .            +INF         3500.9904      
i1.i1.i6.i8          .              .            +INF           33.7500      
i1.i1.i7.i1          .              .            +INF         3722.2518      
i1.i1.i7.i2          .              .            +INF         1216.6371      
i1.i1.i7.i3          .              .            +INF            2.0364      
i1.i1.i7.i4          .              .            +INF          674.0326      
i1.i1.i7.i5          .              .            +INF            EPS         
i1.i1.i7.i6          .              .            +INF         3487.3035      
i1.i1.i7.i7          .              .            +INF            EPS         
i1.i1.i7.i8          .              .            +INF            0.9013      
i1.i1.i8.i1          .              .            +INF         8103.3971      
i1.i1.i8.i2          .              .            +INF        21183.6060      
i1.i1.i8.i3          .              .            +INF         9663.9274      
i1.i1.i8.i4          .              .            +INF         3024.6175      
i1.i1.i8.i5          .              .            +INF         2960.9231      
i1.i1.i8.i6          .              .            +INF           28.2419      
i1.i1.i8.i7          .              .            +INF            0.5675      
i1.i1.i8.i8          .              .            +INF            EPS         
i1.i2.i1.i1          .              .            +INF            EPS         
i1.i2.i1.i2          .              .            +INF           36.1550      
i1.i2.i1.i3          .              .            +INF           30.7049      
i1.i2.i1.i4          .              .            +INF            9.2718      
i1.i2.i1.i5          .              .            +INF            5.2716      
i1.i2.i1.i6          .              .            +INF           50.5017      
i1.i2.i1.i7          .              .            +INF           10.8693      
i1.i2.i1.i8          .              .            +INF           13.4714      
i1.i2.i2.i1          .              .            +INF        16885.9643      
i1.i2.i2.i2          .              .            +INF            EPS         
i1.i2.i2.i3          .              .            +INF        19323.5069      
i1.i2.i2.i4          .              .            +INF         8427.5253      
i1.i2.i2.i5          .              .            +INF         4904.6877      
i1.i2.i2.i6          .              .            +INF         7400.8794      
i1.i2.i2.i7          .              .            +INF          639.6404      
i1.i2.i2.i8          .              .            +INF        10444.8465      
i1.i2.i3.i1          .              .            +INF        18620.3034      
i1.i2.i3.i2          .              .            +INF        19480.8661      
i1.i2.i3.i3          .              .            +INF            EPS         
i1.i2.i3.i4          .              .            +INF         3180.6639      
i1.i2.i3.i5          .              .            +INF         4169.1784      
i1.i2.i3.i6          .              .            +INF          759.2957      
i1.i2.i3.i7          .              .            +INF            3.3964      
i1.i2.i3.i8          .              .            +INF         4842.5929      
i1.i2.i4.i1          .              .            +INF         5973.4644      
i1.i2.i4.i2          .              .            +INF         8515.4370      
i1.i2.i4.i3          .              .            +INF         3208.2888      
i1.i2.i4.i4          .              .            +INF            EPS         
i1.i2.i4.i5          .              .            +INF            1.6881      
i1.i2.i4.i6          .              .            +INF         5200.6236      
i1.i2.i4.i7          .              .            +INF          390.4834      
i1.i2.i4.i8          .              .            +INF         1525.3210      
i1.i2.i5.i1          .              .            +INF         2930.0565      
i1.i2.i5.i2          .              .            +INF         4834.4693      
i1.i2.i5.i3          .              .            +INF         4109.7419      
i1.i2.i5.i4          .              .            +INF            3.0754      
i1.i2.i5.i5          .              .            +INF            EPS         
i1.i2.i5.i6          .              .            +INF          777.5721      
i1.i2.i5.i7          .              .            +INF            EPS         
i1.i2.i5.i8          .              .            +INF         1466.4005      
i1.i2.i6.i1          .              .            +INF        16561.7525      
i1.i2.i6.i2          .              .            +INF         4877.4845      
i1.i2.i6.i3          .              .            +INF          594.1631      
i1.i2.i6.i4          .              .            +INF         2023.2396      
i1.i2.i6.i5          .              .            +INF          431.9951      
i1.i2.i6.i6          .              .            +INF            EPS         
i1.i2.i6.i7          .              .            +INF         1751.3279      
i1.i2.i6.i8          .              .            +INF           16.6191      
i1.i2.i7.i1          .              .            +INF         3733.3883      
i1.i2.i7.i2          .              .            +INF          877.4044      
i1.i2.i7.i3          .              .            +INF            1.0173      
i1.i2.i7.i4          .              .            +INF          337.5546      
i1.i2.i7.i5          .              .            +INF            EPS         
i1.i2.i7.i6          .              .            +INF         1744.4811      
i1.i2.i7.i7          .              .            +INF            EPS         
i1.i2.i7.i8          .              .            +INF            0.4502      
i1.i2.i8.i1          .              .            +INF         8117.1364      
i1.i2.i8.i2          .              .            +INF        10601.8952      
i1.i2.i8.i3          .              .            +INF         4834.2932      
i1.i2.i8.i4          .              .            +INF         1515.2865      
i1.i2.i8.i5          .              .            +INF         1481.3820      
i1.i2.i8.i6          .              .            +INF           14.8324      
i1.i2.i8.i7          .              .            +INF            0.2855      
i1.i2.i8.i8          .              .            +INF            EPS         
i1.i3.i1.i1          .              .            +INF            EPS         
i1.i3.i1.i2          .              .            +INF        20065.9233      
i1.i3.i1.i3          .              .            +INF           32.3662      
i1.i3.i1.i4          .              .            +INF         6626.9674      
i1.i3.i1.i5          .              .            +INF         3326.3728      
i1.i3.i1.i6          .              .            +INF        19170.4883      
i1.i3.i1.i7          .              .            +INF         4253.1015      
i1.i3.i1.i8          .              .            +INF         9290.8650      
i1.i3.i2.i1          .              .            +INF        36561.5812      
i1.i3.i2.i2          .              .            +INF            EPS         
i1.i3.i2.i3          .              .            +INF        19324.2343      
i1.i3.i2.i4          .              .            +INF        18242.3257      
i1.i3.i2.i5          .              .            +INF        10623.5417      
i1.i3.i2.i6          .              .            +INF        12701.9063      
i1.i3.i2.i7          .              .            +INF         1340.1648      
i1.i3.i2.i8          .              .            +INF        22628.6278      
i1.i3.i3.i1          .              .            +INF        40325.5624      
i1.i3.i3.i2          .              .            +INF        42210.6059      
i1.i3.i3.i3          .              .            +INF            EPS         
i1.i3.i3.i4          .              .            +INF         6885.5992      
i1.i3.i3.i5          .              .            +INF         9031.8020      
i1.i3.i3.i6          .              .            +INF         1494.7873      
i1.i3.i3.i7          .              .            +INF            7.3476      
i1.i3.i3.i8          .              .            +INF        10493.9507      
i1.i3.i4.i1          .              .            +INF        12936.9036      
i1.i3.i4.i2          .              .            +INF        18432.6205      
i1.i3.i4.i3          .              .            +INF         3208.7123      
i1.i3.i4.i4          .              .            +INF            EPS         
i1.i3.i4.i5          .              .            +INF            3.6565      
i1.i3.i4.i6          .              .            +INF         6086.9634      
i1.i3.i4.i7          .              .            +INF          754.9875      
i1.i3.i4.i8          .              .            +INF         3302.8680      
i1.i3.i5.i1          .              .            +INF         6345.0006      
i1.i3.i5.i2          .              .            +INF        10471.4489      
i1.i3.i5.i3          .              .            +INF         4109.9857      
i1.i3.i5.i4          .              .            +INF            6.6614      
i1.i3.i5.i5          .              .            +INF            EPS         
i1.i3.i5.i6          .              .            +INF         1163.0016      
i1.i3.i5.i7          .              .            +INF            EPS         
i1.i3.i5.i8          .              .            +INF         3177.4779      
i1.i3.i6.i1          .              .            +INF        35841.6805      
i1.i3.i6.i2          .              .            +INF         9997.1043      
i1.i3.i6.i3          .              .            +INF          535.1452      
i1.i3.i6.i4          .              .            +INF         4572.9513      
i1.i3.i6.i5          .              .            +INF         1148.7244      
i1.i3.i6.i6          .              .            +INF            EPS         
i1.i3.i6.i7          .              .            +INF         3795.1588      
i1.i3.i6.i8          .              .            +INF           37.0953      
i1.i3.i7.i1          .              .            +INF         8079.8958      
i1.i3.i7.i2          .              .            +INF         1602.2055      
i1.i3.i7.i3          .              .            +INF            1.0168      
i1.i3.i7.i4          .              .            +INF         1059.6451      
i1.i3.i7.i5          .              .            +INF            EPS         
i1.i3.i7.i6          .              .            +INF         3780.3218      
i1.i3.i7.i7          .              .            +INF            EPS         
i1.i3.i7.i8          .              .            +INF            0.9777      
i1.i3.i8.i1          .              .            +INF        17578.9790      
i1.i3.i8.i2          .              .            +INF        22968.8720      
i1.i3.i8.i3          .              .            +INF         4834.4193      
i1.i3.i8.i4          .              .            +INF         3281.1395      
i1.i3.i8.i5          .              .            +INF         3209.9406      
i1.i3.i8.i6          .              .            +INF           30.9052      
i1.i3.i8.i7          .              .            +INF            0.6158      
i1.i3.i8.i8          .              .            +INF            EPS         
i1.i4.i1.i1          .              .            +INF            EPS         
i1.i4.i1.i2          .              .            +INF        14332.9230      
i1.i4.i1.i3          .              .            +INF        15240.5058      
i1.i4.i1.i4          .              .            +INF            8.8255      
i1.i4.i1.i5          .              .            +INF         2375.8567      
i1.i4.i1.i6          .              .            +INF        13696.5021      
i1.i4.i1.i7          .              .            +INF         3038.5942      
i1.i4.i1.i8          .              .            +INF         6635.7364      
i1.i4.i2.i1          .              .            +INF        30929.9475      
i1.i4.i2.i2          .              .            +INF            EPS         
i1.i4.i2.i3          .              .            +INF        35418.7630      
i1.i4.i2.i4          .              .            +INF         8426.4562      
i1.i4.i2.i5          .              .            +INF         8986.9718      
i1.i4.i2.i6          .              .            +INF        10925.2106      
i1.i4.i2.i7          .              .            +INF         1136.1610      
i1.i4.i2.i8          .              .            +INF        19142.3827      
i1.i4.i3.i1          .              .            +INF        34113.6820      
i1.i4.i3.i2          .              .            +INF        35707.1926      
i1.i4.i3.i3          .              .            +INF            EPS         
i1.i4.i3.i4          .              .            +INF         3180.2904      
i1.i4.i3.i5          .              .            +INF         7640.3674      
i1.i4.i3.i6          .              .            +INF         1266.4180      
i1.i4.i3.i7          .              .            +INF            6.2156      
i1.i4.i3.i8          .              .            +INF         8877.0790      
i1.i4.i4.i1          .              .            +INF        10944.0443      
i1.i4.i4.i2          .              .            +INF        15593.6903      
i1.i4.i4.i3          .              .            +INF         5875.6570      
i1.i4.i4.i4          .              .            +INF            EPS         
i1.i4.i4.i5          .              .            +INF            3.0932      
i1.i4.i4.i6          .              .            +INF         5244.1573      
i1.i4.i4.i7          .              .            +INF          640.3225      
i1.i4.i4.i8          .              .            +INF         2794.1097      
i1.i4.i5.i1          .              .            +INF         5367.6262      
i1.i4.i5.i2          .              .            +INF         8858.3091      
i1.i4.i5.i3          .              .            +INF         7531.4450      
i1.i4.i5.i4          .              .            +INF            3.0752      
i1.i4.i5.i5          .              .            +INF            EPS         
i1.i4.i5.i6          .              .            +INF          991.5175      
i1.i4.i5.i7          .              .            +INF            EPS         
i1.i4.i5.i8          .              .            +INF         2687.9154      
i1.i4.i6.i1          .              .            +INF        30321.9037      
i1.i4.i6.i2          .              .            +INF         8487.7377      
i1.i4.i6.i3          .              .            +INF         1424.9764      
i1.i4.i6.i4          .              .            +INF         1934.3936      
i1.i4.i6.i5          .              .            +INF          978.6437      
i1.i4.i6.i6          .              .            +INF            EPS         
i1.i4.i6.i7          .              .            +INF         3210.4132      
i1.i4.i6.i8          .              .            +INF           31.4089      
i1.i4.i7.i1          .              .            +INF         6835.5355      
i1.i4.i7.i2          .              .            +INF         1371.5176      
i1.i4.i7.i3          .              .            +INF            1.8682      
i1.i4.i7.i4          .              .            +INF          174.2772      
i1.i4.i7.i5          .              .            +INF            EPS         
i1.i4.i7.i6          .              .            +INF         3197.8622      
i1.i4.i7.i7          .              .            +INF            EPS         
i1.i4.i7.i8          .              .            +INF            0.8271      
i1.i4.i8.i1          .              .            +INF        14871.0623      
i1.i4.i8.i2          .              .            +INF        19430.2077      
i1.i4.i8.i3          .              .            +INF         8861.8648      
i1.i4.i8.i4          .              .            +INF         1515.1431      
i1.i4.i8.i5          .              .            +INF         2715.3765      
i1.i4.i8.i6          .              .            +INF           26.1600      
i1.i4.i8.i7          .              .            +INF            0.5209      
i1.i4.i8.i8          .              .            +INF            EPS         
i1.i5.i1.i1          .              .            +INF            EPS         
i1.i5.i1.i2          .              .            +INF        18007.0983      
i1.i5.i1.i3          .              .            +INF        19149.7287      
i1.i5.i1.i4          .              .            +INF         5947.1768      
i1.i5.i1.i5          .              .            +INF            4.6782      
i1.i5.i1.i6          .              .            +INF        17202.6018      
i1.i5.i1.i7          .              .            +INF         3816.5323      
i1.i5.i1.i8          .              .            +INF         8337.7856      
i1.i5.i2.i1          .              .            +INF        34539.1589      
i1.i5.i2.i2          .              .            +INF            EPS         
i1.i5.i2.i3          .              .            +INF        39556.5573      
i1.i5.i2.i4          .              .            +INF        17232.7548      
i1.i5.i2.i5          .              .            +INF         4903.9192      
i1.i5.i2.i6          .              .            +INF        11675.2209      
i1.i5.i2.i7          .              .            +INF         1261.6644      
i1.i5.i2.i8          .              .            +INF        21378.2199      
i1.i5.i3.i1          .              .            +INF        38095.7900      
i1.i5.i3.i2          .              .            +INF        39878.6827      
i1.i5.i3.i3          .              .            +INF            EPS         
i1.i5.i3.i4          .              .            +INF         6504.6026      
i1.i5.i3.i5          .              .            +INF         4168.6639      
i1.i5.i3.i6          .              .            +INF         1408.7228      
i1.i5.i3.i7          .              .            +INF            6.9416      
i1.i5.i3.i8          .              .            +INF         9914.3252      
i1.i5.i4.i1          .              .            +INF        12221.5971      
i1.i5.i4.i2          .              .            +INF        17412.5182      
i1.i5.i4.i3          .              .            +INF         6561.0968      
i1.i5.i4.i4          .              .            +INF            EPS         
i1.i5.i4.i5          .              .            +INF            1.6878      
i1.i5.i4.i6          .              .            +INF         5579.4294      
i1.i5.i4.i7          .              .            +INF          710.2927      
i1.i5.i4.i8          .              .            +INF         3120.1911      
i1.i5.i5.i1          .              .            +INF         5994.1043      
i1.i5.i5.i2          .              .            +INF         9892.5890      
i1.i5.i5.i3          .              .            +INF         8411.0162      
i1.i5.i5.i4          .              .            +INF            6.2932      
i1.i5.i5.i5          .              .            +INF            EPS         
i1.i5.i5.i6          .              .            +INF         1084.8724      
i1.i5.i5.i7          .              .            +INF            EPS         
i1.i5.i5.i8          .              .            +INF         3001.9501      
i1.i5.i6.i1          .              .            +INF        33857.3324      
i1.i5.i6.i2          .              .            +INF         9389.1318      
i1.i5.i6.i3          .              .            +INF         1563.3088      
i1.i5.i6.i4          .              .            +INF         4301.5017      
i1.i5.i6.i5          .              .            +INF          370.6787      
i1.i5.i6.i6          .              .            +INF            EPS         
i1.i5.i6.i7          .              .            +INF         3585.5373      
i1.i5.i6.i8          .              .            +INF           34.9940      
i1.i5.i7.i1          .              .            +INF         7632.5956      
i1.i5.i7.i2          .              .            +INF         1484.5557      
i1.i5.i7.i3          .              .            +INF            2.0863      
i1.i5.i7.i4          .              .            +INF          967.2674      
i1.i5.i7.i5          .              .            +INF            EPS         
i1.i5.i7.i6          .              .            +INF         3571.5198      
i1.i5.i7.i7          .              .            +INF            EPS         
i1.i5.i7.i8          .              .            +INF            0.9236      
i1.i5.i8.i1          .              .            +INF        16606.9509      
i1.i5.i8.i2          .              .            +INF        21699.6629      
i1.i5.i8.i3          .              .            +INF         9897.3332      
i1.i5.i8.i4          .              .            +INF         3099.6644      
i1.i5.i8.i5          .              .            +INF         1481.2784      
i1.i5.i8.i6          .              .            +INF           29.1683      
i1.i5.i8.i7          .              .            +INF            0.5817      
i1.i5.i8.i8          .              .            +INF            EPS         
i1.i6.i1.i1          .              .            +INF            EPS         
i1.i6.i1.i2          .              .            +INF           76.2597      
i1.i6.i1.i3          .              .            +INF           64.7638      
i1.i6.i1.i4          .              .            +INF           19.5563      
i1.i6.i1.i5          .              .            +INF           11.1191      
i1.i6.i1.i6          .              .            +INF          106.5201      
i1.i6.i1.i7          .              .            +INF           22.9259      
i1.i6.i1.i8          .              .            +INF           28.4144      
i1.i6.i2.i1          .              .            +INF        16925.3598      
i1.i6.i2.i2          .              .            +INF            EPS         
i1.i6.i2.i3          .              .            +INF        19338.4207      
i1.i6.i2.i4          .              .            +INF         8452.1659      
i1.i6.i2.i5          .              .            +INF         4912.2596      
i1.i6.i2.i6          .              .            +INF        10728.1442      
i1.i6.i2.i7          .              .            +INF          714.0457      
i1.i6.i2.i8          .              .            +INF        10455.8754      
i1.i6.i3.i1          .              .            +INF        18654.9973      
i1.i6.i3.i2          .              .            +INF        19495.9014      
i1.i6.i3.i3          .              .            +INF            EPS         
i1.i6.i3.i4          .              .            +INF         3189.2714      
i1.i6.i3.i5          .              .            +INF         4174.2486      
i1.i6.i3.i6          .              .            +INF          730.5353      
i1.i6.i3.i7          .              .            +INF            3.3948      
i1.i6.i3.i8          .              .            +INF         4845.1813      
i1.i6.i4.i1          .              .            +INF         5984.2863      
i1.i6.i4.i2          .              .            +INF         8540.3346      
i1.i6.i4.i3          .              .            +INF         3216.9711      
i1.i6.i4.i4          .              .            +INF            EPS         
i1.i6.i4.i5          .              .            +INF            1.6906      
i1.i6.i4.i6          .              .            +INF         4835.5281      
i1.i6.i4.i7          .              .            +INF          393.3701      
i1.i6.i4.i8          .              .            +INF         1528.6459      
i1.i6.i5.i1          .              .            +INF         2936.0693      
i1.i6.i5.i2          .              .            +INF         4841.9329      
i1.i6.i5.i3          .              .            +INF         4114.7398      
i1.i6.i5.i4          .              .            +INF            3.0800      
i1.i6.i5.i5          .              .            +INF            EPS         
i1.i6.i5.i6          .              .            +INF          699.7456      
i1.i6.i5.i7          .              .            +INF            EPS         
i1.i6.i5.i8          .              .            +INF         1467.4112      
i1.i6.i6.i1          .              .            +INF        16618.2396      
i1.i6.i6.i2          .              .            +INF         5450.3916      
i1.i6.i6.i3          .              .            +INF         1032.6871      
i1.i6.i6.i4          .              .            +INF         2393.6205      
i1.i6.i6.i5          .              .            +INF          716.7221      
i1.i6.i6.i6          .              .            +INF            EPS         
i1.i6.i6.i7          .              .            +INF         1752.2515      
i1.i6.i6.i8          .              .            +INF           17.9114      
i1.i6.i7.i1          .              .            +INF         3745.7412      
i1.i6.i7.i2          .              .            +INF         1839.7772      
i1.i6.i7.i3          .              .            +INF            1.0211      
i1.i6.i7.i4          .              .            +INF          995.6271      
i1.i6.i7.i5          .              .            +INF            EPS         
i1.i6.i7.i6          .              .            +INF         1745.4011      
i1.i6.i7.i7          .              .            +INF            EPS         
i1.i6.i7.i8          .              .            +INF            0.4524      
i1.i6.i8.i1          .              .            +INF         8132.3765      
i1.i6.i8.i2          .              .            +INF        10613.0900      
i1.i6.i8.i3          .              .            +INF         4836.8772      
i1.i6.i8.i4          .              .            +INF         1518.5894      
i1.i6.i8.i5          .              .            +INF         1482.4030      
i1.i6.i8.i6          .              .            +INF           14.6152      
i1.i6.i8.i7          .              .            +INF            0.2852      
i1.i6.i8.i8          .              .            +INF            EPS         
i1.i7.i1.i1          .              .            +INF            EPS         
i1.i7.i1.i2          .              .            +INF           78.0906      
i1.i7.i1.i3          .              .            +INF           66.3187      
i1.i7.i1.i4          .              .            +INF           20.0259      
i1.i7.i1.i5          .              .            +INF           11.3861      
i1.i7.i1.i6          .              .            +INF          109.0775      
i1.i7.i1.i7          .              .            +INF           23.4763      
i1.i7.i1.i8          .              .            +INF           29.0966      
i1.i7.i2.i1          .              .            +INF        16927.1583      
i1.i7.i2.i2          .              .            +INF            EPS         
i1.i7.i2.i3          .              .            +INF        19339.1016      
i1.i7.i2.i4          .              .            +INF         8453.2908      
i1.i7.i2.i5          .              .            +INF         4912.6053      
i1.i7.i2.i6          .              .            +INF        12921.3975      
i1.i7.i2.i7          .              .            +INF          687.8570      
i1.i7.i2.i8          .              .            +INF        10456.3789      
i1.i7.i3.i1          .              .            +INF        18656.5812      
i1.i7.i3.i2          .              .            +INF        19496.5878      
i1.i7.i3.i3          .              .            +INF            EPS         
i1.i7.i3.i4          .              .            +INF         3189.6644      
i1.i7.i3.i5          .              .            +INF         4174.4800      
i1.i7.i3.i6          .              .            +INF          744.1869      
i1.i7.i3.i7          .              .            +INF            3.3936      
i1.i7.i3.i8          .              .            +INF         4845.2995      
i1.i7.i4.i1          .              .            +INF         5984.7803      
i1.i7.i4.i2          .              .            +INF         8541.4713      
i1.i7.i4.i3          .              .            +INF         3217.3675      
i1.i7.i4.i4          .              .            +INF            EPS         
i1.i7.i4.i5          .              .            +INF            1.6907      
i1.i7.i4.i6          .              .            +INF         5453.4595      
i1.i7.i4.i7          .              .            +INF          383.9130      
i1.i7.i4.i8          .              .            +INF         1528.7977      
i1.i7.i5.i1          .              .            +INF         2936.3438      
i1.i7.i5.i2          .              .            +INF         4842.2736      
i1.i7.i5.i3          .              .            +INF         4114.9679      
i1.i7.i5.i4          .              .            +INF            3.0802      
i1.i7.i5.i5          .              .            +INF            EPS         
i1.i7.i5.i6          .              .            +INF          751.2863      
i1.i7.i5.i7          .              .            +INF            EPS         
i1.i7.i5.i8          .              .            +INF         1467.4573      
i1.i7.i6.i1          .              .            +INF        16620.8183      
i1.i7.i6.i2          .              .            +INF         6782.7738      
i1.i7.i6.i3          .              .            +INF         1040.8243      
i1.i7.i6.i4          .              .            +INF         2402.4782      
i1.i7.i6.i5          .              .            +INF          722.5492      
i1.i7.i6.i6          .              .            +INF            EPS         
i1.i7.i6.i7          .              .            +INF         1752.2936      
i1.i7.i6.i8          .              .            +INF           17.9363      
i1.i7.i7.i1          .              .            +INF         3746.3052      
i1.i7.i7.i2          .              .            +INF         1189.5113      
i1.i7.i7.i3          .              .            +INF            1.0212      
i1.i7.i7.i4          .              .            +INF         1011.4388      
i1.i7.i7.i5          .              .            +INF            EPS         
i1.i7.i7.i6          .              .            +INF         1745.4431      
i1.i7.i7.i7          .              .            +INF            EPS         
i1.i7.i7.i8          .              .            +INF            0.4525      
i1.i7.i8.i1          .              .            +INF         8133.0722      
i1.i7.i8.i2          .              .            +INF        10613.6011      
i1.i7.i8.i3          .              .            +INF         4836.9952      
i1.i7.i8.i4          .              .            +INF         1518.7402      
i1.i7.i8.i5          .              .            +INF         1482.4496      
i1.i7.i8.i6          .              .            +INF           14.7302      
i1.i7.i8.i7          .              .            +INF            0.2850      
i1.i7.i8.i8          .              .            +INF            EPS         
i1.i8.i1.i1          .              .            +INF            EPS         
i1.i8.i1.i2          .              .            +INF        19308.0152      
i1.i8.i1.i3          .              .            +INF        20532.9939      
i1.i8.i1.i4          .              .            +INF         6376.7595      
i1.i8.i1.i5          .              .            +INF         3200.7594      
i1.i8.i1.i6          .              .            +INF        18445.8116      
i1.i8.i1.i7          .              .            +INF         4092.3395      
i1.i8.i1.i8          .              .            +INF           13.1669      
i1.i8.i2.i1          .              .            +INF        35817.0739      
