GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
seg3 .i5.i7          .              .             1.0000         EPS         
seg3 .i5.i8          .              .             1.0000         EPS         
seg3 .i6.i1          .              .             1.0000         EPS         
seg3 .i6.i2          .              .             1.0000   -320935.9500      
seg3 .i6.i3          .       2.376436E-10         1.0000         EPS         
seg3 .i6.i4          .              .             1.0000         EPS         
seg3 .i6.i5          .              .             1.0000         EPS         
seg3 .i6.i7          .              .             1.0000         EPS         
seg3 .i6.i8          .             1.0000         1.0000         EPS         
seg3 .i7.i1          .              .             1.0000         EPS         
seg3 .i7.i2          .              .             1.0000         EPS         
seg3 .i7.i3          .              .             1.0000         EPS         
seg3 .i7.i4          .              .             1.0000         EPS         
seg3 .i7.i5          .              .             1.0000         EPS         
seg3 .i7.i6          .              .             1.0000         EPS         
seg3 .i7.i8          .              .             1.0000         EPS         
seg3 .i8.i1          .              .             1.0000         EPS         
seg3 .i8.i2          .             1.0000         1.0000         EPS         
seg3 .i8.i3          .              .             1.0000         EPS         
seg3 .i8.i4          .             1.0000         1.0000         EPS         
seg3 .i8.i5          .              .             1.0000         EPS         
seg3 .i8.i6          .              .             1.0000         EPS         
seg3 .i8.i7          .              .             1.0000         EPS         
seg4 .i1.i2          .              .             1.0000         EPS         
seg4 .i1.i3          .              .             1.0000         EPS         
seg4 .i1.i4          .              .             1.0000         EPS         
seg4 .i1.i5          .              .             1.0000         EPS         
seg4 .i1.i6          .              .             1.0000         EPS         
seg4 .i1.i7          .              .             1.0000         EPS         
seg4 .i1.i8          .              .             1.0000         EPS         
seg4 .i2.i1          .              .             1.0000         EPS         
seg4 .i2.i3          .              .             1.0000         EPS         
seg4 .i2.i4          .              .             1.0000         EPS         
seg4 .i2.i5          .              .             1.0000         EPS         
seg4 .i2.i6          .              .             1.0000         EPS         
seg4 .i2.i7          .             1.0000         1.0000    -38974.4030      
seg4 .i2.i8          .              .             1.0000         EPS         
seg4 .i3.i1          .              .             1.0000         EPS         
seg4 .i3.i2          .              .             1.0000         EPS         
seg4 .i3.i4          .              .             1.0000         EPS         
seg4 .i3.i5          .              .             1.0000         EPS         
seg4 .i3.i6          .              .             1.0000         EPS         
seg4 .i3.i7          .              .             1.0000       -17.5790      
seg4 .i3.i8          .              .             1.0000         EPS         
seg4 .i4.i1          .              .             1.0000         EPS         
seg4 .i4.i2          .              .             1.0000         EPS         
seg4 .i4.i3          .              .             1.0000         EPS         
seg4 .i4.i5          .              .             1.0000         EPS         
seg4 .i4.i6          .              .             1.0000         EPS         
seg4 .i4.i7          .              .             1.0000         EPS         
seg4 .i4.i8          .              .             1.0000         EPS         
seg4 .i5.i1          .              .             1.0000         EPS         
seg4 .i5.i2          .              .             1.0000         EPS         
seg4 .i5.i3          .              .             1.0000         EPS         
seg4 .i5.i4          .              .             1.0000         EPS         
seg4 .i5.i6          .              .             1.0000         EPS         
seg4 .i5.i7          .              .             1.0000         EPS         
seg4 .i5.i8          .              .             1.0000         EPS         
seg4 .i6.i1          .              .             1.0000         EPS         
seg4 .i6.i2          .              .             1.0000   -312064.4478      
seg4 .i6.i3          .              .             1.0000         EPS         
seg4 .i6.i4          .              .             1.0000         EPS         
seg4 .i6.i5          .              .             1.0000         EPS         
seg4 .i6.i7          .              .             1.0000         EPS         
seg4 .i6.i8          .              .             1.0000         EPS         
seg4 .i7.i1          .              .             1.0000         EPS         
seg4 .i7.i2          .             1.0000         1.0000         EPS         
seg4 .i7.i3          .              .             1.0000         EPS         
seg4 .i7.i4          .              .             1.0000         EPS         
seg4 .i7.i5          .              .             1.0000         EPS         
seg4 .i7.i6          .              .             1.0000         EPS         
seg4 .i7.i8          .              .             1.0000         EPS         
seg4 .i8.i1          .              .             1.0000         EPS         
seg4 .i8.i2          .              .             1.0000         EPS         
seg4 .i8.i3          .              .             1.0000         EPS         
seg4 .i8.i4          .              .             1.0000         EPS         
seg4 .i8.i5          .              .             1.0000         EPS         
seg4 .i8.i6          .              .             1.0000         EPS         
seg4 .i8.i7          .             1.0000         1.0000         EPS         
seg5 .i1.i2          .              .             1.0000         EPS         
seg5 .i1.i3          .              .             1.0000         EPS         
seg5 .i1.i4          .              .             1.0000         EPS         
seg5 .i1.i5          .              .             1.0000         EPS         
seg5 .i1.i6          .              .             1.0000         EPS         
seg5 .i1.i7          .              .             1.0000         EPS         
seg5 .i1.i8          .              .             1.0000         EPS         
seg5 .i2.i1          .              .             1.0000         EPS         
seg5 .i2.i3          .              .             1.0000         EPS         
seg5 .i2.i4          .              .             1.0000         EPS         
seg5 .i2.i5          .              .             1.0000         EPS         
seg5 .i2.i6          .             1.0000         1.0000         EPS         
seg5 .i2.i7          .              .             1.0000    -39232.2170      
seg5 .i2.i8          .              .             1.0000         EPS         
seg5 .i3.i1          .              .             1.0000         EPS         
seg5 .i3.i2          .              .             1.0000         EPS         
seg5 .i3.i4          .              .             1.0000         EPS         
seg5 .i3.i5          .              .             1.0000         EPS         
seg5 .i3.i6          .              .             1.0000         EPS         
seg5 .i3.i7          .              .             1.0000       -20.2133      
seg5 .i3.i8          .              .             1.0000         EPS         
seg5 .i4.i1          .              .             1.0000         EPS         
seg5 .i4.i2          .              .             1.0000         EPS         
seg5 .i4.i3          .              .             1.0000         EPS         
seg5 .i4.i5          .              .             1.0000         EPS         
seg5 .i4.i6          .              .             1.0000         EPS         
seg5 .i4.i7          .              .             1.0000         EPS         
seg5 .i4.i8          .              .             1.0000         EPS         
seg5 .i5.i1          .              .             1.0000         EPS         
seg5 .i5.i2          .              .             1.0000         EPS         
seg5 .i5.i3          .              .             1.0000         EPS         
seg5 .i5.i4          .              .             1.0000         EPS         
seg5 .i5.i6          .              .             1.0000         EPS         
seg5 .i5.i7          .              .             1.0000         EPS         
seg5 .i5.i8          .              .             1.0000         EPS         
seg5 .i6.i1          .              .             1.0000         EPS         
seg5 .i6.i2          .             1.0000         1.0000   -310011.6642      
seg5 .i6.i3          .              .             1.0000         EPS         
seg5 .i6.i4          .              .             1.0000         EPS         
seg5 .i6.i5          .             1.0000         1.0000         EPS         
seg5 .i6.i7          .              .             1.0000         EPS         
seg5 .i6.i8          .              .             1.0000         EPS         
seg5 .i7.i1          .              .             1.0000         EPS         
seg5 .i7.i2          .              .             1.0000         EPS         
seg5 .i7.i3          .              .             1.0000         EPS         
seg5 .i7.i4          .              .             1.0000         EPS         
seg5 .i7.i5          .              .             1.0000         EPS         
seg5 .i7.i6          .              .             1.0000         EPS         
seg5 .i7.i8          .              .             1.0000         EPS         
seg5 .i8.i1          .              .             1.0000         EPS         
seg5 .i8.i2          .              .             1.0000         EPS         
seg5 .i8.i3          .              .             1.0000         EPS         
seg5 .i8.i4          .              .             1.0000         EPS         
seg5 .i8.i5          .              .             1.0000         EPS         
seg5 .i8.i6          .              .             1.0000         EPS         
seg5 .i8.i7          .              .             1.0000         EPS         
seg6 .i1.i2          .              .             1.0000         EPS         
seg6 .i1.i3          .              .             1.0000         EPS         
seg6 .i1.i4          .              .             1.0000         EPS         
seg6 .i1.i5          .              .             1.0000         EPS         
seg6 .i1.i6          .              .             1.0000         EPS         
seg6 .i1.i7          .              .             1.0000         EPS         
seg6 .i1.i8          .              .             1.0000         EPS         
seg6 .i2.i1          .              .             1.0000         EPS         
seg6 .i2.i3          .              .             1.0000         EPS         
seg6 .i2.i4          .              .             1.0000         EPS         
seg6 .i2.i5          .              .             1.0000         EPS         
seg6 .i2.i6          .              .             1.0000         EPS         
seg6 .i2.i7          .              .             1.0000    -39490.0310      
seg6 .i2.i8          .              .             1.0000         EPS         
seg6 .i3.i1          .              .             1.0000         EPS         
seg6 .i3.i2          .              .             1.0000         EPS         
seg6 .i3.i4          .              .             1.0000         EPS         
seg6 .i3.i5          .              .             1.0000         EPS         
seg6 .i3.i6          .              .             1.0000         EPS         
seg6 .i3.i7          .              .             1.0000       -22.8476      
seg6 .i3.i8          .              .             1.0000         EPS         
seg6 .i4.i1          .              .             1.0000         EPS         
seg6 .i4.i2          .              .             1.0000         EPS         
seg6 .i4.i3          .              .             1.0000         EPS         
seg6 .i4.i5          .              .             1.0000         EPS         
seg6 .i4.i6          .              .             1.0000         EPS         
seg6 .i4.i7          .              .             1.0000         EPS         
seg6 .i4.i8          .              .             1.0000         EPS         
seg6 .i5.i1          .              .             1.0000         EPS         
seg6 .i5.i2          .              .             1.0000         EPS         
seg6 .i5.i3          .              .             1.0000         EPS         
seg6 .i5.i4          .              .             1.0000         EPS         
seg6 .i5.i6          .              .             1.0000         EPS         
seg6 .i5.i7          .              .             1.0000         EPS         
seg6 .i5.i8          .              .             1.0000         EPS         
seg6 .i6.i1          .              .             1.0000         EPS         
seg6 .i6.i2          .              .             1.0000   -310011.6642      
seg6 .i6.i3          .              .             1.0000         EPS         
seg6 .i6.i4          .              .             1.0000         EPS         
seg6 .i6.i5          .              .             1.0000         EPS         
seg6 .i6.i7          .              .             1.0000         EPS         
seg6 .i6.i8          .              .             1.0000         EPS         
seg6 .i7.i1          .              .             1.0000         EPS         
seg6 .i7.i2          .              .             1.0000         EPS         
seg6 .i7.i3          .              .             1.0000         EPS         
seg6 .i7.i4          .              .             1.0000         EPS         
seg6 .i7.i5          .              .             1.0000         EPS         
seg6 .i7.i6          .              .             1.0000         EPS         
seg6 .i7.i8          .              .             1.0000         EPS         
seg6 .i8.i1          .              .             1.0000         EPS         
seg6 .i8.i2          .              .             1.0000         EPS         
seg6 .i8.i3          .              .             1.0000         EPS         
seg6 .i8.i4          .              .             1.0000         EPS         
seg6 .i8.i5          .              .             1.0000         EPS         
seg6 .i8.i6          .              .             1.0000         EPS         
seg6 .i8.i7          .              .             1.0000         EPS         
seg7 .i1.i2          .              .             1.0000         EPS         
seg7 .i1.i3          .              .             1.0000         EPS         
seg7 .i1.i4          .              .             1.0000         EPS         
seg7 .i1.i5          .              .             1.0000         EPS         
seg7 .i1.i6          .              .             1.0000         EPS         
seg7 .i1.i7          .              .             1.0000         EPS         
seg7 .i1.i8          .              .             1.0000         EPS         
seg7 .i2.i1          .              .             1.0000         EPS         
seg7 .i2.i3          .              .             1.0000         EPS         
seg7 .i2.i4          .              .             1.0000         EPS         
seg7 .i2.i5          .              .             1.0000         EPS         
seg7 .i2.i6          .              .             1.0000         EPS         
seg7 .i2.i7          .              .             1.0000    -39490.0310      
seg7 .i2.i8          .              .             1.0000         EPS         
seg7 .i3.i1          .              .             1.0000         EPS         
seg7 .i3.i2          .              .             1.0000         EPS         
seg7 .i3.i4          .              .             1.0000         EPS         
seg7 .i3.i5          .              .             1.0000         EPS         
seg7 .i3.i6          .              .             1.0000         EPS         
seg7 .i3.i7          .              .             1.0000       -25.4139      
seg7 .i3.i8          .              .             1.0000         EPS         
seg7 .i4.i1          .              .             1.0000         EPS         
seg7 .i4.i2          .              .             1.0000         EPS         
seg7 .i4.i3          .              .             1.0000         EPS         
seg7 .i4.i5          .              .             1.0000         EPS         
seg7 .i4.i6          .              .             1.0000         EPS         
seg7 .i4.i7          .              .             1.0000         EPS         
seg7 .i4.i8          .              .             1.0000         EPS         
seg7 .i5.i1          .              .             1.0000         EPS         
seg7 .i5.i2          .              .             1.0000         EPS         
seg7 .i5.i3          .              .             1.0000         EPS         
seg7 .i5.i4          .              .             1.0000         EPS         
seg7 .i5.i6          .              .             1.0000         EPS         
seg7 .i5.i7          .              .             1.0000         EPS         
seg7 .i5.i8          .              .             1.0000         EPS         
seg7 .i6.i1          .              .             1.0000         EPS         
seg7 .i6.i2          .              .             1.0000   -310011.6642      
seg7 .i6.i3          .              .             1.0000         EPS         
seg7 .i6.i4          .              .             1.0000         EPS         
seg7 .i6.i5          .              .             1.0000         EPS         
seg7 .i6.i7          .              .             1.0000         EPS         
seg7 .i6.i8          .              .             1.0000         EPS         
seg7 .i7.i1          .              .             1.0000         EPS         
seg7 .i7.i2          .              .             1.0000         EPS         
seg7 .i7.i3          .              .             1.0000         EPS         
seg7 .i7.i4          .              .             1.0000         EPS         
seg7 .i7.i5          .              .             1.0000         EPS         
seg7 .i7.i6          .              .             1.0000         EPS         
seg7 .i7.i8          .              .             1.0000         EPS         
seg7 .i8.i1          .              .             1.0000         EPS         
seg7 .i8.i2          .              .             1.0000         EPS         
seg7 .i8.i3          .              .             1.0000         EPS         
seg7 .i8.i4          .              .             1.0000         EPS         
seg7 .i8.i5          .              .             1.0000         EPS         
seg7 .i8.i6          .              .             1.0000         EPS         
seg7 .i8.i7          .              .             1.0000         EPS         
seg8 .i1.i2          .              .             1.0000         EPS         
seg8 .i1.i3          .              .             1.0000         EPS         
seg8 .i1.i4          .              .             1.0000         EPS         
seg8 .i1.i5          .              .             1.0000         EPS         
seg8 .i1.i6          .              .             1.0000         EPS         
seg8 .i1.i7          .              .             1.0000         EPS         
seg8 .i1.i8          .              .             1.0000         EPS         
seg8 .i2.i1          .              .             1.0000         EPS         
seg8 .i2.i3          .              .             1.0000         EPS         
seg8 .i2.i4          .              .             1.0000         EPS         
seg8 .i2.i5          .              .             1.0000         EPS         
seg8 .i2.i6          .              .             1.0000         EPS         
seg8 .i2.i7          .              .             1.0000    -39490.0310      
seg8 .i2.i8          .              .             1.0000         EPS         
seg8 .i3.i1          .              .             1.0000         EPS         
seg8 .i3.i2          .              .             1.0000         EPS         
seg8 .i3.i4          .              .             1.0000         EPS         
seg8 .i3.i5          .              .             1.0000         EPS         
seg8 .i3.i6          .              .             1.0000         EPS         
seg8 .i3.i7          .              .             1.0000       -27.7539      
seg8 .i3.i8          .              .             1.0000         EPS         
seg8 .i4.i1          .              .             1.0000         EPS         
seg8 .i4.i2          .              .             1.0000         EPS         
seg8 .i4.i3          .              .             1.0000         EPS         
seg8 .i4.i5          .              .             1.0000         EPS         
seg8 .i4.i6          .              .             1.0000         EPS         
seg8 .i4.i7          .              .             1.0000         EPS         
seg8 .i4.i8          .              .             1.0000         EPS         
seg8 .i5.i1          .              .             1.0000         EPS         
seg8 .i5.i2          .              .             1.0000         EPS         
seg8 .i5.i3          .              .             1.0000         EPS         
seg8 .i5.i4          .              .             1.0000         EPS         
seg8 .i5.i6          .              .             1.0000         EPS         
seg8 .i5.i7          .              .             1.0000         EPS         
seg8 .i5.i8          .              .             1.0000         EPS         
seg8 .i6.i1          .              .             1.0000         EPS         
seg8 .i6.i2          .              .             1.0000   -307958.8806      
seg8 .i6.i3          .              .             1.0000         EPS         
seg8 .i6.i4          .              .             1.0000         EPS         
seg8 .i6.i5          .              .             1.0000         EPS         
seg8 .i6.i7          .              .             1.0000         EPS         
seg8 .i6.i8          .              .             1.0000         EPS         
seg8 .i7.i1          .              .             1.0000         EPS         
seg8 .i7.i2          .              .             1.0000         EPS         
seg8 .i7.i3          .              .             1.0000         EPS         
seg8 .i7.i4          .              .             1.0000         EPS         
seg8 .i7.i5          .              .             1.0000         EPS         
seg8 .i7.i6          .              .             1.0000         EPS         
seg8 .i7.i8          .              .             1.0000         EPS         
seg8 .i8.i1          .              .             1.0000         EPS         
seg8 .i8.i2          .              .             1.0000         EPS         
seg8 .i8.i3          .              .             1.0000         EPS         
seg8 .i8.i4          .              .             1.0000         EPS         
seg8 .i8.i5          .              .             1.0000         EPS         
seg8 .i8.i6          .              .             1.0000         EPS         
seg8 .i8.i7          .              .             1.0000         EPS         
seg9 .i1.i2          .              .             1.0000         EPS         
seg9 .i1.i3          .              .             1.0000         EPS         
seg9 .i1.i4          .              .             1.0000         EPS         
seg9 .i1.i5          .              .             1.0000         EPS         
seg9 .i1.i6          .              .             1.0000         EPS         
seg9 .i1.i7          .              .             1.0000         EPS         
seg9 .i1.i8          .              .             1.0000         EPS         
seg9 .i2.i1          .              .             1.0000         EPS         
seg9 .i2.i3          .              .             1.0000         EPS         
seg9 .i2.i4          .              .             1.0000         EPS         
seg9 .i2.i5          .              .             1.0000         EPS         
seg9 .i2.i6          .              .             1.0000         EPS         
seg9 .i2.i7          .              .             1.0000    -38633.6517      
seg9 .i2.i8          .              .             1.0000         EPS         
seg9 .i3.i1          .              .             1.0000         EPS         
seg9 .i3.i2          .              .             1.0000         EPS         
seg9 .i3.i4          .              .             1.0000         EPS         
seg9 .i3.i5          .              .             1.0000         EPS         
seg9 .i3.i6          .              .             1.0000         EPS         
seg9 .i3.i7          .              .             1.0000       -27.7539      
seg9 .i3.i8          .              .             1.0000         EPS         
seg9 .i4.i1          .              .             1.0000         EPS         
seg9 .i4.i2          .              .             1.0000         EPS         
seg9 .i4.i3          .              .             1.0000         EPS         
seg9 .i4.i5          .              .             1.0000         EPS         
seg9 .i4.i6          .              .             1.0000         EPS         
seg9 .i4.i7          .              .             1.0000         EPS         
seg9 .i4.i8          .              .             1.0000         EPS         
seg9 .i5.i1          .              .             1.0000         EPS         
seg9 .i5.i2          .              .             1.0000         EPS         
seg9 .i5.i3          .              .             1.0000         EPS         
seg9 .i5.i4          .              .             1.0000         EPS         
seg9 .i5.i6          .              .             1.0000         EPS         
seg9 .i5.i7          .              .             1.0000         EPS         
seg9 .i5.i8          .              .             1.0000         EPS         
seg9 .i6.i1          .              .             1.0000         EPS         
seg9 .i6.i2          .              .             1.0000   -299087.3783      
seg9 .i6.i3          .              .             1.0000         EPS         
seg9 .i6.i4          .              .             1.0000         EPS         
seg9 .i6.i5          .              .             1.0000         EPS         
seg9 .i6.i7          .              .             1.0000         EPS         
seg9 .i6.i8          .              .             1.0000         EPS         
seg9 .i7.i1          .             1.0000         1.0000         EPS         
seg9 .i7.i2          .              .             1.0000         EPS         
seg9 .i7.i3          .              .             1.0000         EPS         
seg9 .i7.i4          .              .             1.0000         EPS         
seg9 .i7.i5          .              .             1.0000         EPS         
seg9 .i7.i6          .              .             1.0000         EPS         
seg9 .i7.i8          .              .             1.0000         EPS         
seg9 .i8.i1          .              .             1.0000         EPS         
seg9 .i8.i2          .              .             1.0000         EPS         
seg9 .i8.i3          .              .             1.0000         EPS         
seg9 .i8.i4          .              .             1.0000         EPS         
seg9 .i8.i5          .              .             1.0000         EPS         
seg9 .i8.i6          .              .             1.0000         EPS         
seg9 .i8.i7          .              .             1.0000         EPS         
seg10.i1.i2          .              .             1.0000         EPS         
seg10.i1.i3          .              .             1.0000         EPS         
seg10.i1.i4          .              .             1.0000         EPS         
seg10.i1.i5          .              .             1.0000         EPS         
seg10.i1.i6          .              .             1.0000         EPS         
seg10.i1.i7          .              .             1.0000         EPS         
seg10.i1.i8          .              .             1.0000         EPS         
seg10.i2.i1          .              .             1.0000         EPS         
seg10.i2.i3          .              .             1.0000         EPS         
seg10.i2.i4          .              .             1.0000         EPS         
seg10.i2.i5          .              .             1.0000         EPS         
seg10.i2.i6          .              .             1.0000         EPS         
seg10.i2.i7          .              .             1.0000    -28917.0883      
seg10.i2.i8          .              .             1.0000         EPS         
seg10.i3.i1          .              .             1.0000         EPS         
seg10.i3.i2          .              .             1.0000         EPS         
seg10.i3.i4          .              .             1.0000         EPS         
seg10.i3.i5          .              .             1.0000         EPS         
seg10.i3.i6          .              .             1.0000         EPS         
seg10.i3.i7          .              .             1.0000       -27.7539      
seg10.i3.i8          .              .             1.0000         EPS         
seg10.i4.i1          .              .             1.0000         EPS         
seg10.i4.i2          .              .             1.0000         EPS         
seg10.i4.i3          .              .             1.0000         EPS         
seg10.i4.i5          .              .             1.0000         EPS         
seg10.i4.i6          .              .             1.0000         EPS         
seg10.i4.i7          .              .             1.0000         EPS         
seg10.i4.i8          .              .             1.0000         EPS         
seg10.i5.i1          .              .             1.0000         EPS         
seg10.i5.i2          .              .             1.0000         EPS         
seg10.i5.i3          .              .             1.0000         EPS         
seg10.i5.i4          .              .             1.0000         EPS         
seg10.i5.i6          .              .             1.0000         EPS         
seg10.i5.i7          .              .             1.0000         EPS         
seg10.i5.i8          .              .             1.0000         EPS         
seg10.i6.i1          .              .             1.0000         EPS         
seg10.i6.i2          .              .             1.0000   -219668.7467      
seg10.i6.i3          .              .             1.0000         EPS         
seg10.i6.i4          .              .             1.0000         EPS         
seg10.i6.i5          .              .             1.0000         EPS         
seg10.i6.i7          .              .             1.0000         EPS         
seg10.i6.i8          .              .             1.0000         EPS         
seg10.i7.i1          .              .             1.0000         EPS         
seg10.i7.i2          .              .             1.0000         EPS         
seg10.i7.i3          .              .             1.0000         EPS         
seg10.i7.i4          .              .             1.0000         EPS         
seg10.i7.i5          .              .             1.0000         EPS         
seg10.i7.i6          .              .             1.0000         EPS         
seg10.i7.i8          .              .             1.0000         EPS         
seg10.i8.i1          .              .             1.0000         EPS         
seg10.i8.i2          .              .             1.0000         EPS         
seg10.i8.i3          .              .             1.0000         EPS         
seg10.i8.i4          .              .             1.0000         EPS         
seg10.i8.i5          .              .             1.0000         EPS         
seg10.i8.i6          .              .             1.0000         EPS         
seg10.i8.i7          .              .             1.0000         EPS         
seg11.i1.i2          .              .             1.0000         EPS         
seg11.i1.i3          .              .             1.0000         EPS         
seg11.i1.i4          .              .             1.0000         EPS         
seg11.i1.i5          .              .             1.0000         EPS         
seg11.i1.i6          .              .             1.0000         EPS         
seg11.i1.i7          .              .             1.0000         EPS         
seg11.i1.i8          .              .             1.0000         EPS         
seg11.i2.i1          .              .             1.0000         EPS         
seg11.i2.i3          .              .             1.0000         EPS         
seg11.i2.i4          .              .             1.0000         EPS         
seg11.i2.i5          .              .             1.0000         EPS         
seg11.i2.i6          .              .             1.0000         EPS         
seg11.i2.i7          .              .             1.0000         EPS         
seg11.i2.i8          .              .             1.0000         EPS         
seg11.i3.i1          .              .             1.0000         EPS         
seg11.i3.i2          .              .             1.0000         EPS         
seg11.i3.i4          .              .             1.0000         EPS         
seg11.i3.i5          .              .             1.0000         EPS         
seg11.i3.i6          .              .             1.0000         EPS         
seg11.i3.i7          .              .             1.0000         EPS         
seg11.i3.i8          .              .             1.0000         EPS         
seg11.i4.i1          .              .             1.0000         EPS         
seg11.i4.i2          .              .             1.0000         EPS         
seg11.i4.i3          .              .             1.0000         EPS         
seg11.i4.i5          .              .             1.0000         EPS         
seg11.i4.i6          .              .             1.0000         EPS         
seg11.i4.i7          .              .             1.0000         EPS         
seg11.i4.i8          .              .             1.0000         EPS         
seg11.i5.i1          .              .             1.0000         EPS         
seg11.i5.i2          .              .             1.0000         EPS         
seg11.i5.i3          .              .             1.0000         EPS         
seg11.i5.i4          .              .             1.0000         EPS         
seg11.i5.i6          .              .             1.0000         EPS         
seg11.i5.i7          .              .             1.0000         EPS         
seg11.i5.i8          .              .             1.0000         EPS         
seg11.i6.i1          .              .             1.0000         EPS         
seg11.i6.i2          .              .             1.0000         EPS         
seg11.i6.i3          .              .             1.0000         EPS         
seg11.i6.i4          .              .             1.0000         EPS         
seg11.i6.i5          .              .             1.0000         EPS         
seg11.i6.i7          .              .             1.0000         EPS         
seg11.i6.i8          .              .             1.0000         EPS         
seg11.i7.i1          .              .             1.0000         EPS         
seg11.i7.i2          .              .             1.0000         EPS         
seg11.i7.i3          .              .             1.0000         EPS         
seg11.i7.i4          .              .             1.0000         EPS         
seg11.i7.i5          .              .             1.0000         EPS         
seg11.i7.i6          .              .             1.0000         EPS         
seg11.i7.i8          .              .             1.0000         EPS         
seg11.i8.i1          .              .             1.0000         EPS         
seg11.i8.i2          .              .             1.0000         EPS         
seg11.i8.i3          .              .             1.0000         EPS         
seg11.i8.i4          .              .             1.0000         EPS         
seg11.i8.i5          .              .             1.0000         EPS         
seg11.i8.i6          .              .             1.0000         EPS         
seg11.i8.i7          .              .             1.0000         EPS         
seg12.i1.i2          .              .             1.0000         EPS         
seg12.i1.i3          .              .             1.0000         EPS         
seg12.i1.i4          .              .             1.0000         EPS         
seg12.i1.i5          .              .             1.0000         EPS         
seg12.i1.i6          .              .             1.0000         EPS         
seg12.i1.i7          .              .             1.0000         EPS         
seg12.i1.i8          .              .             1.0000         EPS         
seg12.i2.i1          .              .             1.0000         EPS         
seg12.i2.i3          .              .             1.0000         EPS         
seg12.i2.i4          .              .             1.0000         EPS         
seg12.i2.i5          .              .             1.0000         EPS         
seg12.i2.i6          .              .             1.0000         EPS         
seg12.i2.i7          .              .             1.0000         EPS         
seg12.i2.i8          .              .             1.0000         EPS         
seg12.i3.i1          .              .             1.0000         EPS         
seg12.i3.i2          .              .             1.0000         EPS         
seg12.i3.i4          .              .             1.0000         EPS         
seg12.i3.i5          .              .             1.0000         EPS         
seg12.i3.i6          .              .             1.0000         EPS         
seg12.i3.i7          .              .             1.0000         EPS         
seg12.i3.i8          .              .             1.0000         EPS         
seg12.i4.i1          .              .             1.0000         EPS         
seg12.i4.i2          .              .             1.0000         EPS         
seg12.i4.i3          .              .             1.0000         EPS         
seg12.i4.i5          .              .             1.0000         EPS         
seg12.i4.i6          .              .             1.0000         EPS         
seg12.i4.i7          .              .             1.0000         EPS         
seg12.i4.i8          .              .             1.0000         EPS         
seg12.i5.i1          .              .             1.0000         EPS         
seg12.i5.i2          .              .             1.0000         EPS         
seg12.i5.i3          .              .             1.0000         EPS         
seg12.i5.i4          .              .             1.0000         EPS         
seg12.i5.i6          .              .             1.0000         EPS         
seg12.i5.i7          .              .             1.0000         EPS         
seg12.i5.i8          .              .             1.0000         EPS         
seg12.i6.i1          .              .             1.0000         EPS         
seg12.i6.i2          .              .             1.0000         EPS         
seg12.i6.i3          .              .             1.0000         EPS         
seg12.i6.i4          .              .             1.0000         EPS         
seg12.i6.i5          .              .             1.0000         EPS         
seg12.i6.i7          .              .             1.0000         EPS         
seg12.i6.i8          .              .             1.0000         EPS         
seg12.i7.i1          .              .             1.0000         EPS         
seg12.i7.i2          .              .             1.0000         EPS         
seg12.i7.i3          .              .             1.0000         EPS         
seg12.i7.i4          .              .             1.0000         EPS         
seg12.i7.i5          .              .             1.0000         EPS         
seg12.i7.i6          .              .             1.0000         EPS         
seg12.i7.i8          .              .             1.0000         EPS         
seg12.i8.i1          .              .             1.0000         EPS         
seg12.i8.i2          .              .             1.0000         EPS         
seg12.i8.i3          .              .             1.0000         EPS         
seg12.i8.i4          .              .             1.0000         EPS         
seg12.i8.i5          .              .             1.0000         EPS         
seg12.i8.i6          .              .             1.0000         EPS         
seg12.i8.i7          .              .             1.0000         EPS         
seg13.i1.i2          .              .             1.0000         EPS         
seg13.i1.i3          .              .             1.0000         EPS         
seg13.i1.i4          .              .             1.0000         EPS         
seg13.i1.i5          .              .             1.0000         EPS         
seg13.i1.i6          .              .             1.0000         EPS         
seg13.i1.i7          .              .             1.0000         EPS         
seg13.i1.i8          .              .             1.0000         EPS         
seg13.i2.i1          .              .             1.0000         EPS         
seg13.i2.i3          .              .             1.0000         EPS         
seg13.i2.i4          .              .             1.0000         EPS         
seg13.i2.i5          .              .             1.0000         EPS         
seg13.i2.i6          .              .             1.0000         EPS         
seg13.i2.i7          .              .             1.0000         EPS         
seg13.i2.i8          .              .             1.0000         EPS         
seg13.i3.i1          .              .             1.0000         EPS         
seg13.i3.i2          .              .             1.0000         EPS         
seg13.i3.i4          .              .             1.0000         EPS         
seg13.i3.i5          .              .             1.0000         EPS         
seg13.i3.i6          .              .             1.0000         EPS         
seg13.i3.i7          .              .             1.0000         EPS         
seg13.i3.i8          .              .             1.0000         EPS         
seg13.i4.i1          .              .             1.0000         EPS         
seg13.i4.i2          .              .             1.0000         EPS         
seg13.i4.i3          .              .             1.0000         EPS         
seg13.i4.i5          .              .             1.0000         EPS         
seg13.i4.i6          .              .             1.0000         EPS         
seg13.i4.i7          .              .             1.0000         EPS         
seg13.i4.i8          .              .             1.0000         EPS         
seg13.i5.i1          .              .             1.0000         EPS         
seg13.i5.i2          .              .             1.0000         EPS         
seg13.i5.i3          .              .             1.0000         EPS         
seg13.i5.i4          .              .             1.0000         EPS         
